date,SPY,cash
2020-01-02,0.0,10000.0
2020-01-03,32.897339178715036,0.0
2020-01-06,32.897339178715036,0.0
2020-01-07,32.897339178715036,0.0
2020-01-08,32.897339178715036,0.0
2020-01-09,32.897339178715036,0.0
2020-01-10,32.897339178715036,0.0
2020-01-13,32.897339178715036,0.0
2020-01-14,32.897339178715036,0.0
2020-01-15,32.897339178715036,0.0
2020-01-16,32.897339178715036,0.0
2020-01-17,32.897339178715036,0.0
2020-01-21,32.897339178715036,0.0
2020-01-22,32.897339178715036,0.0
2020-01-23,32.897339178715036,0.0
2020-01-24,32.897339178715036,0.0
2020-01-27,32.897339178715036,0.0
2020-01-28,32.897339178715036,0.0
2020-01-29,32.897339178715036,0.0
2020-01-30,32.897339178715036,0.0
2020-01-31,32.897339178715036,0.0
2020-02-03,32.897339178715036,0.0
2020-02-04,32.897339178715036,0.0
2020-02-05,32.897339178715036,0.0
2020-02-06,32.897339178715036,0.0
2020-02-07,32.897339178715036,0.0
2020-02-10,32.897339178715036,0.0
2020-02-11,32.897339178715036,0.0
2020-02-12,32.897339178715036,0.0
2020-02-13,32.897339178715036,0.0
2020-02-14,32.897339178715036,0.0
2020-02-18,32.897339178715036,0.0
2020-02-19,32.897339178715036,0.0
2020-02-20,32.897339178715036,0.0
2020-02-21,32.897339178715036,0.0
2020-02-24,32.897339178715036,0.0
2020-02-25,32.897339178715036,0.0
2020-02-26,32.897339178715036,0.0
2020-02-27,0.0,9227.68958436991
2020-02-28,0.0,9227.68958436991
2020-03-02,0.0,9227.68958436991
2020-03-03,0.0,9227.68958436991
2020-03-04,0.0,9227.68958436991
2020-03-05,0.0,9227.68958436991
2020-03-06,0.0,9227.68958436991
2020-03-09,0.0,9227.68958436991
2020-03-10,0.0,9227.68958436991
2020-03-11,0.0,9227.68958436991
2020-03-12,0.0,9227.68958436991
2020-03-13,0.0,9227.68958436991
2020-03-16,0.0,9227.68958436991
2020-03-17,0.0,9227.68958436991
2020-03-18,0.0,9227.68958436991
2020-03-19,0.0,9227.68958436991
2020-03-20,0.0,9227.68958436991
2020-03-23,0.0,9227.68958436991
2020-03-24,0.0,9227.68958436991
2020-03-25,0.0,9227.68958436991
2020-03-26,0.0,9227.68958436991
2020-03-27,0.0,9227.68958436991
2020-03-30,0.0,9227.68958436991
2020-03-31,0.0,9227.68958436991
2020-04-01,0.0,9227.68958436991
2020-04-02,0.0,9227.68958436991
2020-04-03,0.0,9227.68958436991
2020-04-06,0.0,9227.68958436991
2020-04-07,0.0,9227.68958436991
2020-04-08,0.0,9227.68958436991
2020-04-09,0.0,9227.68958436991
2020-04-13,0.0,9227.68958436991
2020-04-14,0.0,9227.68958436991
2020-04-15,0.0,9227.68958436991
2020-04-16,0.0,9227.68958436991
2020-04-17,0.0,9227.68958436991
2020-04-20,0.0,9227.68958436991
2020-04-21,0.0,9227.68958436991
2020-04-22,0.0,9227.68958436991
2020-04-23,0.0,9227.68958436991
2020-04-24,0.0,9227.68958436991
2020-04-27,0.0,9227.68958436991
2020-04-28,0.0,9227.68958436991
2020-04-29,0.0,9227.68958436991
2020-04-30,0.0,9227.68958436991
2020-05-01,0.0,9227.68958436991
2020-05-04,0.0,9227.68958436991
2020-05-05,0.0,9227.68958436991
2020-05-06,0.0,9227.68958436991
2020-05-07,0.0,9227.68958436991
2020-05-08,33.27202095231565,0.0
2020-05-11,33.27202095231565,0.0
2020-05-12,0.0,9045.621527822066
2020-05-13,0.0,9045.621527822066
2020-05-14,0.0,9045.621527822066
2020-05-15,0.0,9045.621527822066
2020-05-18,32.33251691894387,0.0
2020-05-19,0.0,8952.712903765432
2020-05-20,31.79242080064348,0.0
2020-05-21,31.792420800643477,0.0
2020-05-22,31.79242080064348,0.0
2020-05-26,31.79242080064348,0.0
2020-05-27,31.792420800643484,0.0
2020-05-28,31.792420800643484,0.0
2020-05-29,31.79242080064348,0.0
2020-06-01,31.792420800643477,0.0
2020-06-02,31.792420800643477,0.0
2020-06-03,31.792420800643477,0.0
2020-06-04,31.792420800643477,0.0
2020-06-05,31.792420800643477,0.0
2020-06-08,31.792420800643477,0.0
2020-06-09,31.792420800643473,0.0
2020-06-10,31.79242080064347,0.0
2020-06-11,0.0,9063.669112114501
2020-06-12,0.0,9063.669112114501
2020-06-15,0.0,9063.669112114501
2020-06-16,0.0,9063.669112114501
2020-06-17,0.0,9063.669112114501
2020-06-18,0.0,9063.669112114501
2020-06-19,0.0,9063.669112114501
2020-06-22,0.0,9063.669112114501
2020-06-23,0.0,9063.669112114501
2020-06-24,0.0,9063.669112114501
2020-06-25,0.0,9063.669112114501
2020-06-26,0.0,9063.669112114501
2020-06-29,0.0,9063.669112114501
2020-06-30,0.0,9063.669112114501
2020-07-01,30.642944160475842,0.0
2020-07-02,30.642944160475846,0.0
2020-07-06,30.64294416047585,0.0
2020-07-07,30.64294416047585,0.0
2020-07-08,30.64294416047585,0.0
2020-07-09,30.64294416047585,0.0
2020-07-10,30.64294416047585,0.0
2020-07-13,0.0,9189.765463235803
2020-07-14,30.250928377123874,0.0
2020-07-15,30.250928377123874,0.0
2020-07-16,30.250928377123874,0.0
2020-07-17,30.250928377123874,0.0
2020-07-20,30.250928377123877,0.0
2020-07-21,30.250928377123874,0.0
2020-07-22,30.25092837712387,0.0
2020-07-23,30.250928377123866,0.0
2020-07-24,30.25092837712387,0.0
2020-07-27,30.250928377123874,0.0
2020-07-28,30.25092837712387,0.0
2020-07-29,30.25092837712387,0.0
2020-07-30,30.25092837712387,0.0
2020-07-31,30.250928377123866,0.0
2020-08-03,30.250928377123866,0.0
2020-08-04,30.250928377123863,0.0
2020-08-05,30.250928377123866,0.0
2020-08-06,30.250928377123866,0.0
2020-08-07,30.250928377123863,0.0
2020-08-10,30.250928377123863,0.0
2020-08-11,30.250928377123863,0.0
2020-08-12,30.250928377123863,0.0
2020-08-13,30.250928377123863,0.0
2020-08-14,30.250928377123863,0.0
2020-08-17,30.250928377123866,0.0
2020-08-18,30.25092837712387,0.0
2020-08-19,30.250928377123866,0.0
2020-08-20,30.250928377123866,0.0
2020-08-21,30.250928377123866,0.0
2020-08-24,30.250928377123863,0.0
2020-08-25,30.250928377123863,0.0
2020-08-26,30.250928377123863,0.0
2020-08-27,30.25092837712386,0.0
2020-08-28,30.250928377123856,0.0
2020-08-31,30.250928377123856,0.0
2020-09-01,30.250928377123856,0.0
2020-09-02,30.250928377123852,0.0
2020-09-03,0.0,9952.503737709822
2020-09-04,0.0,9952.503737709822
2020-09-08,0.0,9952.503737709822
2020-09-09,30.74947785564251,0.0
2020-09-10,30.749477855642507,0.0
2020-09-11,30.749477855642507,0.0
2020-09-14,30.749477855642507,0.0
2020-09-15,30.74947785564251,0.0
2020-09-16,30.74947785564251,0.0
2020-09-17,30.74947785564251,0.0
2020-09-18,30.749477855642507,0.0
2020-09-21,30.749477855642507,0.0
2020-09-22,30.749477855642507,0.0
2020-09-23,30.74947785564251,0.0
2020-09-24,30.749477855642507,0.0
2020-09-25,30.749477855642503,0.0
2020-09-28,30.749477855642507,0.0
2020-09-29,30.749477855642507,0.0
2020-09-30,30.749477855642507,0.0
2020-10-01,30.74947785564251,0.0
2020-10-02,30.749477855642507,0.0
2020-10-05,30.749477855642507,0.0
2020-10-06,30.74947785564251,0.0
2020-10-07,30.749477855642507,0.0
2020-10-08,30.749477855642503,0.0
2020-10-09,30.749477855642503,0.0
2020-10-12,30.7494778556425,0.0
2020-10-13,30.7494778556425,0.0
2020-10-14,30.7494778556425,0.0
2020-10-15,30.749477855642496,0.0
2020-10-16,30.749477855642496,0.0
2020-10-19,30.749477855642496,0.0
2020-10-20,30.749477855642496,0.0
2020-10-21,30.7494778556425,0.0
2020-10-22,30.749477855642503,0.0
2020-10-23,30.749477855642507,0.0
2020-10-26,0.0,9980.57877672609
2020-10-27,0.0,9980.57877672609
2020-10-28,0.0,9980.57877672609
2020-10-29,0.0,9980.57877672609
2020-10-30,0.0,9980.57877672609
2020-11-02,0.0,9980.57877672609
2020-11-03,0.0,9980.57877672609
2020-11-04,30.37802081497176,0.0
2020-11-05,30.378020814971755,0.0
2020-11-06,30.378020814971755,0.0
2020-11-09,30.378020814971755,0.0
2020-11-10,30.37802081497175,0.0
2020-11-11,30.37802081497175,0.0
2020-11-12,30.37802081497175,0.0
2020-11-13,30.37802081497175,0.0
2020-11-16,30.378020814971755,0.0
2020-11-17,30.378020814971755,0.0
2020-11-18,30.378020814971755,0.0
2020-11-19,30.378020814971755,0.0
2020-11-20,30.378020814971755,0.0
2020-11-23,30.378020814971755,0.0
2020-11-24,30.378020814971755,0.0
2020-11-25,30.37802081497175,0.0
2020-11-27,30.37802081497175,0.0
2020-11-30,30.37802081497175,0.0
2020-12-01,30.37802081497175,0.0
2020-12-02,30.378020814971748,0.0
2020-12-03,30.378020814971745,0.0
2020-12-04,30.378020814971745,0.0
2020-12-07,30.378020814971745,0.0
2020-12-08,30.37802081497174,0.0
2020-12-09,30.37802081497174,0.0
2020-12-10,30.378020814971737,0.0
2020-12-11,30.378020814971737,0.0
2020-12-14,30.378020814971737,0.0
2020-12-15,30.378020814971737,0.0
2020-12-16,30.378020814971737,0.0
2020-12-17,30.378020814971737,0.0
2020-12-18,30.378020814971737,0.0
2020-12-21,30.378020814971737,0.0
2020-12-22,30.37802081497174,0.0
2020-12-23,30.37802081497174,0.0
2020-12-24,30.37802081497174,0.0
2020-12-28,30.37802081497174,0.0
2020-12-29,30.378020814971745,0.0
2020-12-30,30.378020814971745,0.0
2020-12-31,30.378020814971745,0.0
2021-01-04,30.378020814971745,0.0
2021-01-05,30.378020814971745,0.0
2021-01-06,30.378020814971745,0.0
2021-01-07,30.37802081497174,0.0
2021-01-08,30.37802081497174,0.0
2021-01-11,30.37802081497174,0.0
2021-01-12,30.37802081497174,0.0
2021-01-13,30.37802081497174,0.0
2021-01-14,30.37802081497174,0.0
2021-01-15,30.378020814971745,0.0
2021-01-19,30.378020814971745,0.0
2021-01-20,30.378020814971745,0.0
2021-01-21,30.37802081497174,0.0
2021-01-22,30.37802081497174,0.0
2021-01-25,30.37802081497174,0.0
2021-01-26,30.378020814971737,0.0
2021-01-27,0.0,10923.784432042306
2021-01-28,0.0,10923.784432042306
2021-01-29,0.0,10923.784432042306
2021-02-01,0.0,10923.784432042306
2021-02-02,29.809552138665396,0.0
2021-02-03,29.809552138665396,0.0
2021-02-04,29.809552138665396,0.0
2021-02-05,29.809552138665392,0.0
2021-02-08,29.809552138665392,0.0
2021-02-09,29.809552138665392,0.0
2021-02-10,29.809552138665392,0.0
2021-02-11,29.809552138665396,0.0
2021-02-12,29.809552138665396,0.0
2021-02-16,29.809552138665396,0.0
2021-02-17,29.809552138665396,0.0
2021-02-18,29.809552138665396,0.0
2021-02-19,29.809552138665396,0.0
2021-02-22,29.809552138665396,0.0
2021-02-23,29.809552138665392,0.0
2021-02-24,29.809552138665392,0.0
2021-02-25,29.809552138665392,0.0
2021-02-26,29.809552138665392,0.0
2021-03-01,29.809552138665392,0.0
2021-03-02,29.80955213866539,0.0
2021-03-03,29.80955213866539,0.0
2021-03-04,29.80955213866539,0.0
2021-03-05,29.80955213866539,0.0
2021-03-08,29.809552138665385,0.0
2021-03-09,29.809552138665385,0.0
2021-03-10,29.809552138665385,0.0
2021-03-11,29.809552138665385,0.0
2021-03-12,29.809552138665385,0.0
2021-03-15,29.809552138665385,0.0
2021-03-16,29.80955213866538,0.0
2021-03-17,29.809552138665385,0.0
2021-03-18,29.809552138665385,0.0
2021-03-19,29.809552138665385,0.0
2021-03-22,29.809552138665385,0.0
2021-03-23,29.809552138665385,0.0
2021-03-24,29.809552138665385,0.0
2021-03-25,29.809552138665385,0.0
2021-03-26,29.809552138665385,0.0
2021-03-29,29.809552138665385,0.0
2021-03-30,29.809552138665385,0.0
2021-03-31,29.809552138665385,0.0
2021-04-01,29.809552138665385,0.0
2021-04-05,29.80955213866539,0.0
2021-04-06,29.80955213866539,0.0
2021-04-07,29.809552138665392,0.0
2021-04-08,29.809552138665392,0.0
2021-04-09,29.809552138665392,0.0
2021-04-12,29.809552138665392,0.0
2021-04-13,29.809552138665396,0.0
2021-04-14,29.809552138665396,0.0
2021-04-15,29.809552138665396,0.0
2021-04-16,29.809552138665396,0.0
2021-04-19,29.809552138665392,0.0
2021-04-20,29.809552138665392,0.0
2021-04-21,29.809552138665396,0.0
2021-04-22,29.809552138665396,0.0
2021-04-23,29.809552138665396,0.0
2021-04-26,29.809552138665396,0.0
2021-04-27,29.809552138665396,0.0
2021-04-28,29.809552138665396,0.0
2021-04-29,29.8095521386654,0.0
2021-04-30,29.8095521386654,0.0
2021-05-03,29.8095521386654,0.0
2021-05-04,29.809552138665403,0.0
2021-05-05,29.809552138665403,0.0
2021-05-06,29.809552138665403,0.0
2021-05-07,29.809552138665403,0.0
2021-05-10,29.809552138665403,0.0
2021-05-11,29.809552138665403,0.0
2021-05-12,29.809552138665403,0.0
2021-05-13,29.809552138665403,0.0
2021-05-14,29.809552138665403,0.0
2021-05-17,29.809552138665403,0.0
2021-05-18,29.809552138665403,0.0
2021-05-19,29.809552138665403,0.0
2021-05-20,29.809552138665403,0.0
2021-05-21,29.8095521386654,0.0
2021-05-24,29.8095521386654,0.0
2021-05-25,29.8095521386654,0.0
2021-05-26,29.8095521386654,0.0
2021-05-27,29.8095521386654,0.0
2021-05-28,29.8095521386654,0.0
2021-06-01,29.809552138665403,0.0
2021-06-02,29.809552138665403,0.0
2021-06-03,29.809552138665403,0.0
2021-06-04,29.809552138665403,0.0
2021-06-07,29.809552138665403,0.0
2021-06-08,29.809552138665403,0.0
2021-06-09,29.809552138665403,0.0
2021-06-10,29.809552138665403,0.0
2021-06-11,29.809552138665403,0.0
2021-06-14,29.809552138665403,0.0
2021-06-15,29.8095521386654,0.0
2021-06-16,29.809552138665396,0.0
2021-06-17,29.809552138665396,0.0
2021-06-18,29.809552138665396,0.0
2021-06-21,29.809552138665396,0.0
2021-06-22,29.809552138665396,0.0
2021-06-23,29.809552138665396,0.0
2021-06-24,29.809552138665392,0.0
2021-06-25,29.809552138665392,0.0
2021-06-28,29.809552138665392,0.0
2021-06-29,29.809552138665392,0.0
2021-06-30,29.809552138665392,0.0
2021-07-01,29.809552138665392,0.0
2021-07-02,29.809552138665392,0.0
2021-07-06,29.809552138665392,0.0
2021-07-07,29.809552138665396,0.0
2021-07-08,29.809552138665392,0.0
2021-07-09,29.809552138665392,0.0
2021-07-12,29.809552138665392,0.0
2021-07-13,29.809552138665392,0.0
2021-07-14,29.809552138665392,0.0
2021-07-15,29.809552138665392,0.0
2021-07-16,29.809552138665396,0.0
2021-07-19,29.809552138665396,0.0
2021-07-20,29.809552138665396,0.0
2021-07-21,29.809552138665396,0.0
2021-07-22,29.809552138665396,0.0
2021-07-23,29.809552138665396,0.0
2021-07-26,29.809552138665396,0.0
2021-07-27,29.809552138665396,0.0
2021-07-28,29.809552138665396,0.0
2021-07-29,29.809552138665396,0.0
2021-07-30,29.809552138665392,0.0
2021-08-02,29.809552138665392,0.0
2021-08-03,29.809552138665392,0.0
2021-08-04,29.809552138665392,0.0
2021-08-05,29.80955213866539,0.0
2021-08-06,29.80955213866539,0.0
2021-08-09,29.80955213866539,0.0
2021-08-10,29.80955213866539,0.0
2021-08-11,29.80955213866539,0.0
2021-08-12,29.80955213866539,0.0
2021-08-13,29.80955213866539,0.0
2021-08-16,29.80955213866539,0.0
2021-08-17,29.809552138665385,0.0
2021-08-18,29.80955213866539,0.0
2021-08-19,29.80955213866539,0.0
2021-08-20,29.80955213866539,0.0
2021-08-23,29.80955213866539,0.0
2021-08-24,29.80955213866539,0.0
2021-08-25,29.80955213866539,0.0
2021-08-26,29.80955213866539,0.0
2021-08-27,29.80955213866539,0.0
2021-08-30,29.809552138665385,0.0
2021-08-31,29.809552138665385,0.0
2021-09-01,29.809552138665385,0.0
2021-09-02,29.80955213866539,0.0
2021-09-03,29.80955213866539,0.0
2021-09-07,29.80955213866539,0.0
2021-09-08,29.809552138665385,0.0
2021-09-09,29.809552138665385,0.0
2021-09-10,29.809552138665385,0.0
2021-09-13,29.809552138665385,0.0
2021-09-14,29.809552138665385,0.0
2021-09-15,29.809552138665385,0.0
2021-09-16,29.809552138665385,0.0
2021-09-17,29.809552138665385,0.0
2021-09-20,29.809552138665385,0.0
2021-09-21,29.809552138665385,0.0
2021-09-22,29.809552138665385,0.0
2021-09-23,29.809552138665385,0.0
2021-09-24,29.809552138665385,0.0
2021-09-27,29.809552138665385,0.0
2021-09-28,29.809552138665385,0.0
2021-09-29,29.809552138665385,0.0
2021-09-30,29.809552138665385,0.0
2021-10-01,29.809552138665385,0.0
2021-10-04,29.809552138665385,0.0
2021-10-05,29.809552138665385,0.0
2021-10-06,29.809552138665385,0.0
2021-10-07,29.809552138665385,0.0
2021-10-08,29.809552138665385,0.0
2021-10-11,29.809552138665385,0.0
2021-10-12,29.809552138665385,0.0
2021-10-13,29.809552138665385,0.0
2021-10-14,29.809552138665385,0.0
2021-10-15,29.809552138665385,0.0
2021-10-18,29.809552138665385,0.0
2021-10-19,29.80955213866538,0.0
2021-10-20,29.80955213866538,0.0
2021-10-21,29.80955213866538,0.0
2021-10-22,29.80955213866538,0.0
2021-10-25,29.809552138665385,0.0
2021-10-26,29.809552138665385,0.0
2021-10-27,29.809552138665385,0.0
2021-10-28,29.80955213866539,0.0
2021-10-29,29.80955213866539,0.0
2021-11-01,29.80955213866539,0.0
2021-11-02,29.80955213866539,0.0
2021-11-03,29.80955213866539,0.0
2021-11-04,29.809552138665385,0.0
2021-11-05,29.809552138665385,0.0
2021-11-08,29.809552138665385,0.0
2021-11-09,29.80955213866538,0.0
2021-11-10,29.80955213866538,0.0
2021-11-11,29.80955213866538,0.0
2021-11-12,29.80955213866538,0.0
2021-11-15,29.809552138665378,0.0
2021-11-16,29.809552138665378,0.0
2021-11-17,29.809552138665378,0.0
2021-11-18,29.809552138665378,0.0
