date,SPY,cash
2021-11-19,29.809552138665378,0.0
2021-11-22,29.809552138665378,0.0
2021-11-23,29.809552138665374,0.0
2021-11-24,29.809552138665374,0.0
2021-11-26,29.809552138665374,0.0
2021-11-29,29.809552138665374,0.0
2021-11-30,29.809552138665374,0.0
2021-12-01,0.0,13023.994194529148
2021-12-02,29.35986502920101,0.0
2021-12-03,0.0,12910.666441584555
2021-12-06,29.016215898195043,0.0
2021-12-07,29.016215898195043,0.0
2021-12-08,29.016215898195043,0.0
2021-12-09,29.016215898195043,0.0
2021-12-10,29.016215898195043,0.0
2021-12-13,29.016215898195043,0.0
2021-12-14,29.016215898195043,0.0
2021-12-15,29.016215898195043,0.0
2021-12-16,29.016215898195046,0.0
2021-12-17,29.016215898195046,0.0
2021-12-20,29.016215898195046,0.0
2021-12-21,29.016215898195046,0.0
2021-12-22,29.016215898195046,0.0
2021-12-23,29.016215898195046,0.0
2021-12-27,29.016215898195046,0.0
2021-12-28,29.016215898195046,0.0
2021-12-29,29.016215898195046,0.0
2021-12-30,29.016215898195046,0.0
2021-12-31,29.016215898195046,0.0
2022-01-03,29.016215898195046,0.0
2022-01-04,29.016215898195046,0.0
2022-01-05,29.016215898195046,0.0
2022-01-06,29.016215898195046,0.0
2022-01-07,29.016215898195046,0.0
2022-01-10,29.016215898195046,0.0
2022-01-11,29.016215898195043,0.0
2022-01-12,29.016215898195043,0.0
2022-01-13,29.016215898195043,0.0
2022-01-14,29.016215898195043,0.0
2022-01-18,29.016215898195043,0.0
2022-01-19,29.016215898195043,0.0
2022-01-20,29.016215898195043,0.0
2022-01-21,29.016215898195043,0.0
2022-01-24,29.016215898195043,0.0
2022-01-25,0.0,12269.238761748125
2022-01-26,0.0,12269.238761748125
2022-01-27,0.0,12269.238761748125
2022-01-28,28.525114761461836,0.0
2022-01-31,28.525114761461836,0.0
2022-02-01,28.525114761461836,0.0
2022-02-02,28.525114761461836,0.0
2022-02-03,28.525114761461836,0.0
2022-02-04,28.52511476146184,0.0
2022-02-07,28.52511476146184,0.0
2022-02-08,28.52511476146184,0.0
2022-02-09,28.52511476146184,0.0
2022-02-10,28.525114761461843,0.0
2022-02-11,28.525114761461843,0.0
2022-02-14,28.525114761461843,0.0
2022-02-15,28.525114761461843,0.0
2022-02-16,28.525114761461843,0.0
2022-02-17,28.525114761461843,0.0
2022-02-18,28.525114761461847,0.0
2022-02-22,28.525114761461847,0.0
2022-02-23,0.0,11714.007083069966
2022-02-24,0.0,11714.007083069966
2022-02-25,27.4955438895914,0.0
2022-02-28,0.0,11684.037040922001
2022-03-01,0.0,11684.037040922001
2022-03-02,0.0,11684.037040922001
2022-03-03,0.0,11684.037040922001
2022-03-04,0.0,11684.037040922001
2022-03-07,0.0,11684.037040922001
2022-03-08,0.0,11684.037040922001
2022-03-09,0.0,11684.037040922001
2022-03-10,0.0,11684.037040922001
2022-03-11,0.0,11684.037040922001
2022-03-14,0.0,11684.037040922001
2022-03-15,28.1703979056752,0.0
2022-03-16,28.1703979056752,0.0
2022-03-17,28.1703979056752,0.0
2022-03-18,28.170397905675195,0.0
2022-03-21,28.170397905675195,0.0
2022-03-22,28.170397905675195,0.0
2022-03-23,28.170397905675195,0.0
2022-03-24,28.170397905675195,0.0
2022-03-25,28.170397905675195,0.0
2022-03-28,28.1703979056752,0.0
2022-03-29,28.1703979056752,0.0
2022-03-30,28.1703979056752,0.0
2022-03-31,28.1703979056752,0.0
2022-04-01,28.170397905675195,0.0
2022-04-04,28.170397905675195,0.0
2022-04-05,28.170397905675195,0.0
2022-04-06,28.170397905675195,0.0
2022-04-07,28.1703979056752,0.0
2022-04-08,28.1703979056752,0.0
2022-04-11,28.1703979056752,0.0
2022-04-12,28.1703979056752,0.0
2022-04-13,28.1703979056752,0.0
2022-04-14,28.1703979056752,0.0
2022-04-18,28.170397905675202,0.0
2022-04-19,28.170397905675202,0.0
2022-04-20,28.170397905675202,0.0
2022-04-21,28.170397905675205,0.0
2022-04-22,28.170397905675205,0.0
2022-04-25,28.170397905675205,0.0
2022-04-26,0.0,11443.393686400495
2022-04-27,0.0,11443.393686400495
2022-04-28,27.399316299026136,0.0
2022-04-29,0.0,11020.494503986423
2022-05-02,0.0,11020.494503986423
2022-05-03,27.111094654308136,0.0
2022-05-04,27.111094654308136,0.0
2022-05-05,0.0,10952.473522055598
2022-05-06,0.0,10952.473522055598
2022-05-09,0.0,10952.473522055598
2022-05-10,0.0,10952.473522055598
2022-05-11,0.0,10952.473522055598
2022-05-12,0.0,10952.473522055598
2022-05-13,27.92702121891961,0.0
2022-05-16,27.927021218919606,0.0
2022-05-17,27.927021218919606,0.0
2022-05-18,0.0,10683.65037487194
2022-05-19,28.09911817361546,0.0
2022-05-20,28.09911817361546,0.0
2022-05-23,28.09911817361546,0.0
2022-05-24,28.09911817361546,0.0
2022-05-25,28.09911817361546,0.0
2022-05-26,28.09911817361546,0.0
2022-05-27,28.09911817361546,0.0
2022-05-31,28.09911817361546,0.0
2022-06-01,28.09911817361546,0.0
2022-06-02,28.09911817361546,0.0
2022-06-03,28.09911817361546,0.0
2022-06-06,28.09911817361546,0.0
2022-06-07,28.09911817361546,0.0
2022-06-08,28.09911817361546,0.0
2022-06-09,28.09911817361546,0.0
2022-06-10,28.09911817361546,0.0
2022-06-13,0.0,10286.986147854002
2022-06-14,0.0,10286.986147854002
2022-06-15,27.787893686496258,0.0
2022-06-16,0.0,9946.526784887701
2022-06-17,0.0,9946.526784887701
2022-06-21,0.0,9946.526784887701
2022-06-22,27.0963675247089,0.0
2022-06-23,27.096367524708896,0.0
2022-06-24,27.096367524708892,0.0
2022-06-27,27.096367524708892,0.0
2022-06-28,27.09636752470889,0.0
2022-06-29,27.096367524708885,0.0
2022-06-30,27.096367524708885,0.0
2022-07-01,27.096367524708885,0.0
2022-07-05,27.096367524708885,0.0
2022-07-06,27.096367524708885,0.0
2022-07-07,27.09636752470889,0.0
2022-07-08,27.096367524708892,0.0
2022-07-11,27.096367524708892,0.0
2022-07-12,27.096367524708892,0.0
2022-07-13,27.096367524708892,0.0
2022-07-14,27.096367524708892,0.0
2022-07-15,27.096367524708892,0.0
2022-07-18,27.096367524708892,0.0
2022-07-19,27.096367524708892,0.0
2022-07-20,27.096367524708892,0.0
2022-07-21,27.096367524708892,0.0
2022-07-22,27.096367524708896,0.0
2022-07-25,27.096367524708896,0.0
2022-07-26,27.096367524708896,0.0
2022-07-27,27.0963675247089,0.0
2022-07-28,27.096367524708903,0.0
2022-07-29,27.096367524708903,0.0
2022-08-01,27.096367524708903,0.0
2022-08-02,27.096367524708903,0.0
2022-08-03,27.096367524708903,0.0
2022-08-04,27.096367524708903,0.0
2022-08-05,27.096367524708903,0.0
2022-08-08,27.096367524708903,0.0
2022-08-09,27.0963675247089,0.0
2022-08-10,27.0963675247089,0.0
2022-08-11,27.0963675247089,0.0
2022-08-12,27.0963675247089,0.0
2022-08-15,27.0963675247089,0.0
2022-08-16,27.0963675247089,0.0
2022-08-17,27.0963675247089,0.0
2022-08-18,27.0963675247089,0.0
2022-08-19,27.096367524708896,0.0
2022-08-22,27.096367524708896,0.0
2022-08-23,27.096367524708896,0.0
2022-08-24,27.096367524708896,0.0
2022-08-25,27.096367524708896,0.0
2022-08-26,27.0963675247089,0.0
2022-08-29,27.096367524708903,0.0
2022-08-30,27.096367524708903,0.0
2022-08-31,27.0963675247089,0.0
2022-09-01,27.0963675247089,0.0
2022-09-02,27.0963675247089,0.0
2022-09-06,27.096367524708896,0.0
2022-09-07,27.096367524708896,0.0
2022-09-08,27.096367524708896,0.0
2022-09-09,27.0963675247089,0.0
2022-09-12,27.0963675247089,0.0
2022-09-13,27.0963675247089,0.0
2022-09-14,27.0963675247089,0.0
2022-09-15,27.0963675247089,0.0
2022-09-16,27.0963675247089,0.0
2022-09-19,27.096367524708896,0.0
2022-09-20,27.0963675247089,0.0
2022-09-21,27.0963675247089,0.0
2022-09-22,27.0963675247089,0.0
2022-09-23,27.096367524708896,0.0
2022-09-26,0.0,9718.485813165546
2022-09-27,0.0,9718.485813165546
2022-09-28,0.0,9718.485813165546
2022-09-29,0.0,9718.485813165546
2022-09-30,0.0,9718.485813165546
2022-10-03,0.0,9718.485813165546
2022-10-04,26.117090117482583,0.0
2022-10-05,26.117090117482583,0.0
2022-10-06,0.0,9595.83878474519
2022-10-07,0.0,9595.83878474519
2022-10-10,0.0,9595.83878474519
2022-10-11,0.0,9595.83878474519
2022-10-12,0.0,9595.83878474519
2022-10-13,0.0,9595.83878474519
2022-10-14,0.0,9595.83878474519
2022-10-17,0.0,9595.83878474519
2022-10-18,0.0,9595.83878474519
2022-10-19,0.0,9595.83878474519
2022-10-20,26.67386867836463,0.0
2022-10-21,26.67386867836463,0.0
2022-10-24,26.67386867836463,0.0
2022-10-25,26.67386867836463,0.0
2022-10-26,26.67386867836463,0.0
2022-10-27,26.673868678364634,0.0
2022-10-28,26.673868678364634,0.0
2022-10-31,26.673868678364634,0.0
2022-11-01,26.673868678364634,0.0
2022-11-02,26.673868678364634,0.0
2022-11-03,26.673868678364634,0.0
2022-11-04,26.673868678364634,0.0
2022-11-07,26.673868678364634,0.0
2022-11-08,26.673868678364634,0.0
2022-11-09,26.673868678364634,0.0
2022-11-10,26.673868678364638,0.0
2022-11-11,26.673868678364638,0.0
2022-11-14,26.673868678364638,0.0
2022-11-15,26.673868678364634,0.0
2022-11-16,26.673868678364634,0.0
2022-11-17,26.673868678364634,0.0
2022-11-18,26.673868678364634,0.0
2022-11-21,26.673868678364634,0.0
2022-11-22,26.673868678364634,0.0
2022-11-23,26.673868678364634,0.0
2022-11-25,26.673868678364634,0.0
2022-11-28,26.673868678364634,0.0
2022-11-29,26.673868678364634,0.0
2022-11-30,26.673868678364634,0.0
2022-12-01,26.673868678364634,0.0
2022-12-02,26.673868678364634,0.0
2022-12-05,26.673868678364634,0.0
2022-12-06,26.673868678364634,0.0
2022-12-07,26.67386867836463,0.0
2022-12-08,26.67386867836463,0.0
2022-12-09,26.67386867836463,0.0
2022-12-12,26.67386867836463,0.0
2022-12-13,26.67386867836463,0.0
2022-12-14,26.673868678364634,0.0
2022-12-15,26.673868678364634,0.0
2022-12-16,26.673868678364634,0.0
2022-12-19,26.67386867836463,0.0
2022-12-20,26.673868678364627,0.0
2022-12-21,26.673868678364624,0.0
2022-12-22,26.673868678364624,0.0
2022-12-23,26.673868678364624,0.0
2022-12-27,26.67386867836462,0.0
2022-12-28,26.67386867836462,0.0
2022-12-29,26.67386867836462,0.0
2022-12-30,26.67386867836462,0.0
2023-01-03,26.67386867836462,0.0
2023-01-04,26.673868678364617,0.0
2023-01-05,26.67386867836462,0.0
2023-01-06,26.67386867836462,0.0
2023-01-09,26.67386867836462,0.0
2023-01-10,26.67386867836462,0.0
2023-01-11,26.67386867836462,0.0
2023-01-12,26.67386867836462,0.0
2023-01-13,26.67386867836462,0.0
2023-01-17,26.67386867836462,0.0
2023-01-18,26.67386867836462,0.0
2023-01-19,26.673868678364624,0.0
2023-01-20,26.67386867836462,0.0
2023-01-23,26.67386867836462,0.0
2023-01-24,26.67386867836462,0.0
2023-01-25,26.67386867836462,0.0
2023-01-26,26.67386867836462,0.0
2023-01-27,26.673868678364617,0.0
2023-01-30,26.673868678364617,0.0
2023-01-31,26.673868678364617,0.0
2023-02-01,26.673868678364617,0.0
2023-02-02,26.67386867836462,0.0
2023-02-03,26.67386867836462,0.0
2023-02-06,26.67386867836462,0.0
2023-02-07,26.67386867836462,0.0
2023-02-08,26.67386867836462,0.0
2023-02-09,26.673868678364617,0.0
2023-02-10,26.673868678364617,0.0
2023-02-13,26.673868678364617,0.0
2023-02-14,26.673868678364617,0.0
2023-02-15,26.673868678364617,0.0
2023-02-16,26.673868678364617,0.0
2023-02-17,26.673868678364617,0.0
2023-02-21,26.673868678364613,0.0
2023-02-22,26.673868678364613,0.0
2023-02-23,26.67386867836461,0.0
2023-02-24,26.67386867836461,0.0
2023-02-27,26.67386867836461,0.0
2023-02-28,26.67386867836461,0.0
2023-03-01,26.67386867836461,0.0
2023-03-02,26.67386867836461,0.0
2023-03-03,26.67386867836461,0.0
2023-03-06,26.67386867836461,0.0
2023-03-07,26.67386867836461,0.0
2023-03-08,26.67386867836461,0.0
2023-03-09,26.67386867836461,0.0
2023-03-10,26.67386867836461,0.0
2023-03-13,26.67386867836461,0.0
2023-03-14,26.67386867836461,0.0
2023-03-15,26.67386867836461,0.0
2023-03-16,26.673868678364606,0.0
2023-03-17,26.673868678364606,0.0
2023-03-20,26.673868678364606,0.0
2023-03-21,26.673868678364606,0.0
2023-03-22,26.673868678364606,0.0
2023-03-23,26.673868678364602,0.0
2023-03-24,26.673868678364606,0.0
2023-03-27,26.673868678364606,0.0
2023-03-28,26.673868678364606,0.0
2023-03-29,26.673868678364606,0.0
2023-03-30,26.67386867836461,0.0
2023-03-31,26.67386867836461,0.0
2023-04-03,26.67386867836461,0.0
2023-04-04,26.67386867836461,0.0
2023-04-05,26.673868678364613,0.0
2023-04-06,26.673868678364613,0.0
2023-04-10,26.673868678364617,0.0
2023-04-11,26.673868678364617,0.0
2023-04-12,26.673868678364617,0.0
2023-04-13,26.673868678364617,0.0
2023-04-14,26.673868678364617,0.0
2023-04-17,26.673868678364617,0.0
2023-04-18,26.673868678364613,0.0
2023-04-19,26.673868678364613,0.0
2023-04-20,26.673868678364613,0.0
2023-04-21,26.67386867836461,0.0
2023-04-24,26.67386867836461,0.0
2023-04-25,26.67386867836461,0.0
2023-04-26,26.67386867836461,0.0
2023-04-27,26.67386867836461,0.0
2023-04-28,26.67386867836461,0.0
2023-05-01,26.67386867836461,0.0
2023-05-02,26.67386867836461,0.0
2023-05-03,26.67386867836461,0.0
2023-05-04,26.67386867836461,0.0
2023-05-05,26.67386867836461,0.0
2023-05-08,26.67386867836461,0.0
2023-05-09,26.67386867836461,0.0
2023-05-10,26.67386867836461,0.0
2023-05-11,26.67386867836461,0.0
2023-05-12,26.67386867836461,0.0
2023-05-15,26.673868678364613,0.0
2023-05-16,26.673868678364613,0.0
2023-05-17,26.673868678364613,0.0
2023-05-18,26.67386867836461,0.0
2023-05-19,26.67386867836461,0.0
2023-05-22,26.67386867836461,0.0
2023-05-23,26.67386867836461,0.0
2023-05-24,26.67386867836461,0.0
2023-05-25,26.67386867836461,0.0
2023-05-26,26.67386867836461,0.0
2023-05-30,26.673868678364606,0.0
2023-05-31,26.673868678364606,0.0
2023-06-01,26.673868678364606,0.0
2023-06-02,26.673868678364606,0.0
2023-06-05,26.67386867836461,0.0
2023-06-06,26.67386867836461,0.0
2023-06-07,26.67386867836461,0.0
2023-06-08,26.67386867836461,0.0
2023-06-09,26.67386867836461,0.0
2023-06-12,26.67386867836461,0.0
2023-06-13,26.67386867836461,0.0
2023-06-14,26.67386867836461,0.0
2023-06-15,26.67386867836461,0.0
2023-06-16,26.67386867836461,0.0
2023-06-20,26.673868678364606,0.0
2023-06-21,26.673868678364606,0.0
2023-06-22,26.673868678364606,0.0
2023-06-23,26.673868678364606,0.0
2023-06-26,26.673868678364606,0.0
2023-06-27,26.673868678364606,0.0
2023-06-28,26.673868678364602,0.0
2023-06-29,26.673868678364602,0.0
2023-06-30,26.6738686783646,0.0
2023-07-03,26.6738686783646,0.0
2023-07-05,26.6738686783646,0.0
2023-07-06,26.6738686783646,0.0
2023-07-07,26.6738686783646,0.0
2023-07-10,26.6738686783646,0.0
2023-07-11,26.6738686783646,0.0
2023-07-12,26.6738686783646,0.0
2023-07-13,26.6738686783646,0.0
2023-07-14,26.6738686783646,0.0
2023-07-17,26.6738686783646,0.0
2023-07-18,26.6738686783646,0.0
2023-07-19,26.6738686783646,0.0
2023-07-20,26.673868678364602,0.0
2023-07-21,26.673868678364602,0.0
2023-07-24,26.673868678364602,0.0
2023-07-25,26.673868678364602,0.0
2023-07-26,26.673868678364602,0.0
2023-07-27,26.673868678364602,0.0
2023-07-28,26.673868678364602,0.0
2023-07-31,26.673868678364602,0.0
2023-08-01,26.6738686783646,0.0
2023-08-02,26.6738686783646,0.0
2023-08-03,26.6738686783646,0.0
2023-08-04,26.6738686783646,0.0
2023-08-07,26.6738686783646,0.0
2023-08-08,26.673868678364595,0.0
2023-08-09,26.673868678364595,0.0
2023-08-10,26.673868678364595,0.0
2023-08-11,26.673868678364595,0.0
2023-08-14,26.673868678364595,0.0
2023-08-15,26.673868678364595,0.0
2023-08-16,26.673868678364595,0.0
2023-08-17,26.673868678364595,0.0
2023-08-18,26.673868678364595,0.0
2023-08-21,26.6738686783646,0.0
2023-08-22,26.6738686783646,0.0
2023-08-23,26.673868678364595,0.0
2023-08-24,26.673868678364595,0.0
2023-08-25,26.673868678364595,0.0
2023-08-28,26.673868678364595,0.0
2023-08-29,26.673868678364595,0.0
2023-08-30,26.673868678364595,0.0
2023-08-31,26.673868678364595,0.0
2023-09-01,26.673868678364595,0.0
2023-09-05,26.6738686783646,0.0
2023-09-06,26.6738686783646,0.0
2023-09-07,26.6738686783646,0.0
2023-09-08,26.6738686783646,0.0
2023-09-11,26.6738686783646,0.0
2023-09-12,26.6738686783646,0.0
2023-09-13,26.6738686783646,0.0
2023-09-14,26.6738686783646,0.0
2023-09-15,26.6738686783646,0.0
2023-09-18,26.6738686783646,0.0
2023-09-19,26.6738686783646,0.0
2023-09-20,26.6738686783646,0.0
2023-09-21,26.673868678364595,0.0
2023-09-22,26.673868678364595,0.0
2023-09-25,26.673868678364595,0.0
2023-09-26,26.673868678364595,0.0
2023-09-27,26.673868678364595,0.0
2023-09-28,26.67386867836459,0.0
2023-09-29,26.67386867836459,0.0
2023-10-02,26.67386867836459,0.0
2023-10-03,26.673868678364595,0.0
2023-10-04,26.673868678364595,0.0
2023-10-05,26.673868678364595,0.0
2023-10-06,26.673868678364595,0.0
2023-10-09,26.673868678364595,0.0
2023-10-10,26.673868678364595,0.0
2023-10-11,26.673868678364595,0.0
2023-10-12,26.6738686783646,0.0
2023-10-13,26.6738686783646,0.0
2023-10-16,26.6738686783646,0.0
2023-10-17,26.6738686783646,0.0
