date,strategy,benchmark
2020-01-02,10000.0,3257.85009765625
2020-01-03,10000.0,3234.85009765625
2020-01-06,10038.148986555541,3246.280029296875
2020-01-07,10009.926025160521,3237.179931640625
2020-01-08,10063.274771090018,3253.050048828125
2020-01-09,10131.507033051144,3274.699951171875
2020-01-10,10102.355420571519,3265.35009765625
2020-01-13,10171.831573012456,3288.1298828125
2020-01-14,10156.32059003177,3283.14990234375
2020-01-15,10179.274836948949,3289.2900390625
2020-01-16,10263.947736922484,3316.81005859375
2020-01-17,10295.896346074225,3329.6201171875
2020-01-21,10275.733072146451,3320.7900390625
2020-01-22,10276.974954732024,3321.75
2020-01-23,10288.76129390311,3325.5400390625
2020-01-24,10197.262557470953,3295.469970703125
2020-01-27,10033.80591132095,3243.6298828125
2020-01-28,10138.953308828992,3276.239990234375
2020-01-29,10130.57838196654,3273.39990234375
2020-01-30,10163.456646150004,3283.659912109375
2020-01-31,9978.908074987621,3225.52001953125
2020-02-03,10053.036518375646,3248.919921875
2020-02-04,10206.25892759975,3297.590087890625
2020-02-05,10324.121315363484,3334.68994140625
2020-02-06,10358.858889610392,3345.780029296875
2020-02-07,10303.647821776094,3327.7099609375
2020-02-10,10380.567238153524,3352.090087890625
2020-02-11,10398.558974464002,3357.75
2020-02-12,10465.556381469385,3379.449951171875
2020-02-13,10454.388473723291,3373.93994140625
2020-02-14,10471.137323501076,3380.159912109375
2020-02-18,10444.154236797393,3370.2900390625
2020-02-19,10494.08956252402,3386.14990234375
2020-02-20,10450.979069308894,3373.22998046875
2020-02-21,10343.35091847106,3337.75
2020-02-24,10000.309215712496,3225.889892578125
2020-02-25,9697.277817467155,3128.2099609375
2020-02-26,9661.610588188521,3116.389892578125
2020-02-27,9227.68958436991,2978.760009765625
2020-02-28,9227.68958436991,2954.219970703125
2020-03-02,9227.68958436991,3090.22998046875
2020-03-03,9227.68958436991,3003.3701171875
2020-03-04,9227.68958436991,3130.1201171875
2020-03-05,9227.68958436991,3023.93994140625
2020-03-06,9227.68958436991,2972.3701171875
2020-03-09,9227.68958436991,2746.56005859375
2020-03-10,9227.68958436991,2882.22998046875
2020-03-11,9227.68958436991,2741.3798828125
2020-03-12,9227.68958436991,2480.639892578125
2020-03-13,9227.68958436991,2711.02001953125
2020-03-16,9227.68958436991,2386.1298828125
2020-03-17,9227.68958436991,2529.18994140625
2020-03-18,9227.68958436991,2398.10009765625
2020-03-19,9227.68958436991,2409.389892578125
2020-03-20,9227.68958436991,2304.919921875
2020-03-23,9227.68958436991,2237.39990234375
2020-03-24,9227.68958436991,2447.330078125
2020-03-25,9227.68958436991,2475.56005859375
2020-03-26,9227.68958436991,2630.070068359375
2020-03-27,9227.68958436991,2541.469970703125
2020-03-30,9227.68958436991,2626.64990234375
2020-03-31,9227.68958436991,2584.590087890625
2020-04-01,9227.68958436991,2470.5
2020-04-02,9227.68958436991,2526.89990234375
2020-04-03,9227.68958436991,2488.64990234375
2020-04-06,9227.68958436991,2663.679931640625
2020-04-07,9227.68958436991,2659.409912109375
2020-04-08,9227.68958436991,2749.97998046875
2020-04-09,9227.68958436991,2789.820068359375
2020-04-13,9227.68958436991,2761.6298828125
2020-04-14,9227.68958436991,2846.06005859375
2020-04-15,9227.68958436991,2783.360107421875
2020-04-16,9227.68958436991,2799.550048828125
2020-04-17,9227.68958436991,2874.56005859375
2020-04-20,9227.68958436991,2823.159912109375
2020-04-21,9227.68958436991,2736.56005859375
2020-04-22,9227.68958436991,2799.31005859375
2020-04-23,9227.68958436991,2797.800048828125
2020-04-24,9227.68958436991,2836.739990234375
2020-04-27,9227.68958436991,2878.47998046875
2020-04-28,9227.68958436991,2863.389892578125
2020-04-29,9227.68958436991,2939.510009765625
2020-04-30,9227.68958436991,2912.429931640625
2020-05-01,9227.68958436991,2830.7099609375
2020-05-04,9227.68958436991,2842.739990234375
2020-05-05,9227.68958436991,2868.43994140625
2020-05-06,9227.68958436991,2848.419921875
2020-05-07,9227.68958436991,2881.18994140625
2020-05-08,9227.68958436991,2929.800048828125
2020-05-11,9229.581240102154,2930.18994140625
2020-05-12,9045.621527822066,2870.1201171875
2020-05-13,9045.621527822066,2820.0
2020-05-14,9045.621527822066,2852.5
2020-05-15,9045.621527822066,2863.699951171875
2020-05-18,9045.621527822066,2953.909912109375
2020-05-19,8952.712903765432,2922.93994140625
2020-05-20,8952.712903765432,2971.610107421875
2020-05-21,8890.902608601045,2948.510009765625
2020-05-22,8907.78748101296,2955.449951171875
2020-05-26,9017.536726121187,2991.77001953125
2020-05-27,9151.706602075124,3036.1298828125
2020-05-28,9134.824640346267,3029.72998046875
2020-05-29,9175.526661983467,3044.31005859375
2020-06-01,9212.611674808875,3055.72998046875
2020-06-02,9288.892915903485,3080.820068359375
2020-06-03,9412.512536004571,3122.8701171875
2020-06-04,9387.790164348651,3112.35009765625
2020-06-05,9628.395957864604,3193.929931640625
2020-06-08,9744.777679431365,3232.389892578125
2020-06-09,9672.11247692086,3207.179931640625
2020-06-10,9618.14162145585,3190.139892578125
2020-06-11,9063.669112114501,3002.10009765625
2020-06-12,9063.669112114501,3041.31005859375
2020-06-15,9063.669112114501,3066.590087890625
2020-06-16,9063.669112114501,3124.739990234375
2020-06-17,9063.669112114501,3113.489990234375
2020-06-18,9063.669112114501,3115.340087890625
2020-06-19,9063.669112114501,3097.739990234375
2020-06-22,9063.669112114501,3117.860107421875
2020-06-23,9063.669112114501,3131.2900390625
2020-06-24,9063.669112114501,3050.330078125
2020-06-25,9063.669112114501,3083.760009765625
2020-06-26,9063.669112114501,3009.050048828125
2020-06-29,9063.669112114501,3053.239990234375
2020-06-30,9063.669112114501,3100.2900390625
2020-07-01,9063.669112114501,3115.860107421875
2020-07-02,9113.57891963369,3130.010009765625
2020-07-06,9254.269197347043,3179.719970703125
2020-07-07,9158.82327157376,3145.320068359375
2020-07-08,9228.874306245301,3169.93994140625
2020-07-09,9176.335796454534,3152.050048828125
2020-07-10,9270.032059492092,3185.0400390625
2020-07-13,9189.765463235803,3155.219970703125
2020-07-14,9189.765463235803,3197.52001953125
2020-07-15,9274.194430636971,3226.56005859375
2020-07-16,9243.647159852344,3215.570068359375
2020-07-17,9270.448145622495,3224.72998046875
2020-07-20,9345.367383616536,3251.840087890625
2020-07-21,9365.249097286267,3257.300048828125
2020-07-22,9418.557495974273,3276.02001953125
2020-07-23,9306.177254205606,3235.659912109375
2020-07-24,9246.244079454542,3215.6298828125
2020-07-27,9313.671670604701,3239.409912109375
2020-07-28,9254.599827524042,3218.43994140625
2020-07-29,9368.419314816998,3258.43994140625
2020-07-30,9334.993552983791,3246.219970703125
2020-07-31,9408.760656010343,3271.1201171875
2020-08-03,9474.172934152466,3294.610107421875
2020-08-04,9510.766143961195,3306.510009765625
2020-08-05,9569.837987041854,3327.77001953125
2020-08-06,9633.808250104477,3349.159912109375
2020-08-07,9640.723829464616,3351.280029296875
2020-08-10,9669.53920505773,3360.469970703125
2020-08-11,9589.720623896654,3333.68994140625
2020-08-12,9723.422748044411,3380.35009765625
2020-08-13,9705.846227494727,3373.429931640625
2020-08-14,9706.132414866459,3372.85009765625
2020-08-17,9736.965873022818,3381.989990234375
2020-08-18,9758.001568030179,3389.780029296875
2020-08-19,9717.37311628003,3374.85009765625
2020-08-20,9747.628660582504,3385.510009765625
2020-08-21,9782.20748056827,3397.159912109375
2020-08-24,9881.331707915331,3431.280029296875
2020-08-25,9915.907758345886,3443.6201171875
2020-08-26,10015.32278899003,3478.72998046875
2020-08-27,10037.221662037935,3484.550048828125
2020-08-28,10102.055103141103,3508.010009765625
2020-08-31,10065.460970147304,3500.31005859375
2020-09-01,10160.260998626005,3526.64990234375
2020-09-02,10307.220060380436,3580.840087890625
2020-09-03,9952.503737709822,3455.06005859375
2020-09-04,9952.503737709822,3426.9599609375
2020-09-08,9952.503737709822,3331.840087890625
2020-09-09,9952.503737709822,3398.9599609375
2020-09-10,9779.690883905452,3339.18994140625
2020-09-11,9784.668155345464,3340.969970703125
2020-09-14,9913.545140216691,3383.5400390625
2020-09-15,9963.632218480392,3401.199951171875
2020-09-16,9924.089936440565,3385.489990234375
2020-09-17,9836.805636719351,3357.010009765625
2020-09-18,9723.555820266398,3319.469970703125
2020-09-21,9615.337702429837,3281.06005859375
2020-09-22,9713.264391932571,3315.570068359375
2020-09-23,9488.003446489112,3236.919921875
2020-09-24,9513.294253913655,3246.590087890625
2020-09-25,9667.095131968654,3298.4599609375
2020-09-28,9827.661871087472,3351.60009765625
2020-09-29,9774.138373515076,3335.469970703125
2020-09-30,9848.244727755125,3363.0
2020-10-01,9911.471277116687,3380.800048828125
2020-10-02,9817.367627554868,3348.419921875
2020-10-05,9991.460458403764,3408.60009765625
2020-10-06,9849.42148084445,3360.969970703125
2020-10-07,10020.867086442164,3419.43994140625
2020-10-08,10109.678162300801,3446.830078125
2020-10-09,10199.958771921705,3477.139892578125
2020-10-12,10364.051078310531,3534.219970703125
2020-10-13,10296.41498926258,3511.929931640625
2020-10-14,10231.717029339567,3488.669921875
2020-10-15,10219.073033226683,3483.340087890625
2020-10-16,10212.895548707527,3483.81005859375
2020-10-19,10057.626075289854,3426.919921875
2020-10-20,10097.913446606335,3443.1201171875
2020-10-21,10078.799185301355,3435.56005859375
2020-10-22,10134.08499730896,3453.489990234375
2020-10-23,10168.492356777193,3465.389892578125
2020-10-26,9980.57877672609,3400.969970703125
2020-10-27,9980.57877672609,3390.679931640625
2020-10-28,9980.57877672609,3271.030029296875
2020-10-29,9980.57877672609,3310.110107421875
2020-10-30,9980.57877672609,3269.9599609375
2020-11-02,9980.57877672609,3310.239990234375
2020-11-03,9980.57877672609,3369.159912109375
2020-11-04,9980.57877672609,3443.43994140625
2020-11-05,10175.22690924419,3510.449951171875
2020-11-06,10172.903687803688,3509.43994140625
2020-11-09,10300.731855530506,3550.5
2020-11-10,10285.625353785512,3545.530029296875
2020-11-11,10362.032083507445,3572.659912109375
2020-11-12,10261.511501874555,3537.010009765625
2020-11-13,10403.57658566752,3585.14990234375
2020-11-16,10533.441512175177,3626.909912109375
2020-11-17,10476.787727079238,3609.530029296875
2020-11-18,10350.70336602823,3567.7900390625
2020-11-19,10394.282772841896,3581.8701171875
2020-11-20,10323.102827829276,3557.5400390625
2020-11-23,10384.985251761776,3577.590087890625
2020-11-24,10552.323944058702,3635.409912109375
2020-11-25,10536.054904529834,3629.64990234375
2020-11-27,10565.400176468222,3638.35009765625
2020-11-30,10518.62518134434,3621.6298828125
2020-12-01,10633.66914170304,3662.449951171875
2020-12-02,10656.039186938186,3669.010009765625
2020-12-03,10653.136550732994,3666.719970703125
2020-12-04,10744.939953114079,3699.1201171875
2020-12-07,10722.861005856712,3691.9599609375
2020-12-08,10754.23840125782,3702.25
2020-12-09,10657.782993613993,3672.820068359375
2020-12-10,10654.297234389618,3668.10009765625
2020-12-11,10641.805052062904,3663.4599609375
2020-12-14,10594.160471260175,3647.489990234375
2020-12-15,10737.38716577339,3694.6201171875
2020-12-16,10754.238401257819,3701.169921875
2020-12-17,10814.376091450886,3722.47998046875
2020-12-18,10771.194394931703,3709.409912109375
2020-12-21,10732.681390820486,3694.919921875
2020-12-22,10714.59252539868,3687.260009765625
2020-12-23,10724.221008192391,3690.010009765625
2020-12-24,10765.94350656818,3703.06005859375
2020-12-28,10858.431081903409,3735.360107421875
2020-12-29,10837.715845236218,3727.0400390625
2020-12-30,10853.180193539885,3732.0400390625
2020-12-31,10908.321010802267,3756.070068359375
2021-01-04,10759.81561601682,3700.64990234375
2021-01-05,10833.921373825218,3726.860107421875
2021-01-06,10898.694382135804,3748.139892578125
2021-01-07,11060.61994993509,3803.7900390625
2021-01-08,11123.640807997252,3824.679931640625
2021-01-11,11048.65804800102,3799.610107421875
2021-01-12,11050.992394205003,3801.18994140625
2021-01-13,11080.75299064672,3809.840087890625
2021-01-14,11041.948888557723,3795.5400390625
2021-01-15,10961.420433965692,3768.25
2021-01-19,11047.492729026277,3798.909912109375
2021-01-20,11200.375718241909,3851.85009765625
2021-01-21,11210.582688736684,3853.070068359375
2021-01-22,11170.905292714346,3841.469970703125
2021-01-25,11214.962137294115,3855.360107421875
2021-01-26,11197.45546782787,3849.6201171875
2021-01-27,10923.784432042306,3750.77001953125
2021-01-28,10923.784432042306,3787.3798828125
2021-01-29,10923.784432042306,3714.239990234375
2021-02-01,10923.784432042306,3773.860107421875
2021-02-02,10923.784432042306,3826.31005859375
2021-02-03,10932.374873962637,3830.169921875
2021-02-04,11056.63016259679,3871.739990234375
2021-02-05,11100.145485991592,3886.830078125
2021-02-08,11180.310511138421,3915.590087890625
2021-02-09,11172.865400826446,3911.22998046875
2021-02-10,11168.000243208111,3909.8798828125
2021-02-11,11186.03444003419,3916.3798828125
2021-02-12,11241.292368989476,3934.830078125
2021-02-16,11231.558414891462,3932.590087890625
2021-02-17,11234.134728723759,3931.330078125
2021-02-18,11186.322819795785,3913.969970703125
2021-02-19,11166.567441553498,3906.7099609375
2021-02-22,11080.677577795565,3876.5
2021-02-23,11094.13317733423,3881.3701171875
2021-02-24,11216.383453367258,3925.429931640625
2021-02-25,10946.116124116888,3829.340087890625
2021-02-26,10889.71468298392,3811.14990234375
2021-03-01,11153.684962676676,3901.820068359375
2021-03-02,11066.649767310388,3870.2900390625
2021-03-03,10920.063696316987,3819.719970703125
2021-03-04,10784.928212261131,3768.469970703125
2021-03-05,10983.335307669415,3841.93994140625
2021-03-08,10928.652318806646,3821.35009765625
2021-03-09,11084.685783567136,3875.43994140625
2021-03-10,11153.684962676674,3898.81005859375
2021-03-11,11266.773495558198,3939.340087890625
2021-03-12,11281.945727936392,3943.340087890625
2021-03-15,11349.22645477573,3968.93994140625
2021-03-16,11334.91208395963,3962.7099609375
2021-03-17,11373.5622497361,3974.1201171875
2021-03-18,11208.080481493183,3915.4599609375
2021-03-19,11187.343520403068,3913.10009765625
2021-03-22,11276.674837278084,3940.590087890625
2021-03-23,11187.91755078025,3910.52001953125
2021-03-24,11131.043057672425,3889.139892578125
2021-03-25,11193.66240312875,3909.52001953125
2021-03-26,11374.048037725664,3974.5400390625
2021-03-29,11368.302275661828,3971.090087890625
2021-03-30,11338.141573403365,3958.550048828125
2021-03-31,11384.101301906707,3972.889892578125
2021-04-01,11507.036593587942,4019.8701171875
2021-04-05,11672.199051747832,4077.909912109375
2021-04-06,11665.30795807564,4073.93994140625
2021-04-07,11678.806314235111,4079.949951171875
2021-04-08,11734.242547396305,4097.169921875
2021-04-09,11819.553832200376,4128.7998046875
2021-04-12,11823.862244032916,4127.990234375
2021-04-13,11858.903569070431,4141.58984375
2021-04-14,11818.404861730676,4124.66015625
2021-04-15,11945.36200491353,4170.419921875
2021-04-16,11985.289411022111,4185.47021484375
2021-04-19,11926.406266451817,4163.259765625
2021-04-20,11839.084510754605,4134.93994140625
2021-04-21,11951.107766977366,4173.419921875
2021-04-22,11841.958301501862,4134.97998046875
2021-04-23,11970.354614346683,4180.169921875
2021-04-26,11995.341765487818,4187.6201171875
2021-04-27,11992.75817393283,4186.72021484375
2021-04-28,11989.309443093058,4183.18017578125
2021-04-29,12065.714614755114,4211.47021484375
2021-04-30,11986.438381491813,4181.169921875
2021-05-03,12012.290671917735,4192.66015625
2021-05-04,11938.182531479744,4164.66015625
2021-05-05,11941.916912935105,4167.58984375
2021-05-06,12037.279642489544,4201.6201171875
2021-05-07,12124.886139087006,4232.60009765625
2021-05-10,12004.820089576344,4188.43017578125
2021-05-11,11897.682004709317,4152.10009765625
2021-05-12,11644.912140236629,4063.0400390625
2021-05-13,11784.797248063116,4112.5
2021-05-14,11965.756003321876,4173.85009765625
2021-05-17,11935.310560163163,4163.2900390625
2021-05-18,11832.47997741334,4127.830078125
2021-05-19,11801.457774731436,4115.68017578125
2021-05-20,11928.415827629626,4159.1201171875
2021-05-21,11918.650033494841,4155.85986328125
2021-05-24,12040.152523521461,4197.0498046875
2021-05-25,12013.438732672099,4188.1298828125
2021-05-26,12037.279642489542,4195.990234375
2021-05-27,12043.599434930562,4200.8798828125
2021-05-28,12065.141494093268,4204.10986328125
2021-06-01,12054.516018965718,4202.0400390625
2021-06-02,12073.470847712095,4208.1201171875
2021-06-03,12028.662818824461,4192.85009765625
2021-06-04,12138.674694438743,4229.89013671875
2021-06-07,12126.897519695483,4226.52001953125
2021-06-08,12129.483840396479,4227.259765625
2021-06-09,12111.387782927535,4219.5498046875
2021-06-10,12167.68551651217,4239.18017578125
2021-06-11,12187.793864304927,4247.43994140625
2021-06-14,12215.080775816135,4255.14990234375
2021-06-15,12192.677216229986,4246.58984375
2021-06-16,12124.600488471417,4223.7001953125
2021-06-17,12120.578636969798,4221.85986328125
2021-06-18,11957.067312145226,4166.4501953125
2021-06-21,12128.24389839315,4224.7900390625
2021-06-22,12193.083858985294,4246.43994140625
2021-06-23,12178.387407727965,4241.83984375
2021-06-24,12250.431404067975,4266.490234375
2021-06-25,12293.946727462777,4280.7001953125
2021-06-28,12318.73010236859,4290.60986328125
2021-06-29,12325.358288308602,4291.7998046875
2021-06-30,12335.732682003345,4297.5
2021-07-01,12404.030470588625,4319.93994140625
2021-07-02,12498.841002933952,4352.33984375
2021-07-06,12476.075376643972,4343.5400390625
2021-07-07,12520.165640131294,4358.1298828125
2021-07-08,12418.1510720381,4320.81982421875
2021-07-09,12550.712061692331,4369.5498046875
2021-07-12,12595.668374179775,4384.6298828125
2021-07-13,12552.729810308163,4369.2099609375
2021-07-14,12571.460849081817,4374.2998046875
2021-07-15,12528.524104640877,4360.02978515625
2021-07-16,12430.253924871742,4327.16015625
2021-07-19,12246.685196313245,4258.490234375
2021-07-20,12422.185659554427,4323.06005859375
2021-07-21,12522.75923855498,4358.68994140625
2021-07-22,12548.98451226877,4367.47998046875
2021-07-23,12678.088583645203,4411.7900390625
2021-07-26,12709.20994529876,4422.2998046875
2021-07-27,12651.286550408224,4401.4599609375
2021-07-28,12646.099353560852,4400.64013671875
2021-07-29,12698.548081557758,4419.14990234375
2021-07-30,12636.87847891249,4395.259765625
2021-08-02,12610.364825437104,4387.16015625
2021-08-03,12712.957972484162,4423.14990234375
2021-08-04,12650.423230554108,4402.66015625
2021-08-05,12730.537311642107,4429.10009765625
2021-08-06,12751.571749647179,4436.52001953125
2021-08-09,12741.198265667772,4432.35009765625
2021-08-10,12757.047326256146,4436.75
2021-08-11,12788.74635714823,4442.41015625
2021-08-12,12827.075393410998,4460.830078125
2021-08-13,12850.416869508834,4468.0
2021-08-16,12880.675821023613,4479.7099609375
2021-08-17,12796.240592088363,4448.080078125
2021-08-18,12656.185367493996,4400.27001953125
2021-08-19,12675.781545552438,4405.7998046875
2021-08-20,12776.644414029923,4441.669921875
2021-08-23,12889.03337581786,4479.52978515625
2021-08-24,12909.49378344575,4486.22998046875
2021-08-25,12936.582377013654,4496.18994140625
2021-08-26,12860.218142541731,4470.0
2021-08-27,12975.19888332268,4509.3701171875
2021-08-30,13032.258958359103,4528.7900390625
2021-08-31,13012.949340631585,4522.68017578125
2021-09-01,13019.864996617856,4524.08984375
2021-09-02,13059.92340173486,4536.9501953125
2021-09-03,13056.753953503321,4535.43017578125
2021-09-07,13010.067362446305,4520.02978515625
2021-09-08,12994.219211573267,4514.06982421875
2021-09-09,12938.60103534482,4493.27978515625
2021-09-10,12836.586467251625,4458.580078125
2021-09-13,12869.436288044082,4468.72998046875
2021-09-14,12799.986799843093,4443.0498046875
2021-09-15,12906.902004452737,4480.7001953125
2021-09-16,12886.439777394173,4473.75
2021-09-17,12760.91179700459,4432.990234375
2021-09-20,12548.133928429359,4357.72998046875
2021-09-21,12536.282157028525,4354.18994140625
2021-09-22,12658.56973139034,4395.64013671875
2021-09-23,12812.371664430977,4448.97998046875
2021-09-24,12833.477060232279,4455.47998046875
2021-09-27,12796.760949260704,4443.10986328125
2021-09-28,12538.883942890237,4352.6298828125
2021-09-29,12559.986609545529,4359.4599609375
2021-09-30,12406.476695127832,4307.5400390625
2021-10-01,12553.916079106646,4357.0400390625
2021-10-04,12392.020408719278,4300.4599609375
2021-10-05,12520.958911904512,4345.72021484375
2021-10-06,12572.997358284763,4363.5498046875
2021-10-07,12681.699243814826,4399.759765625
2021-10-08,12658.56973139034,4391.33984375
2021-10-11,12566.92682784588,4361.18994140625
2021-10-12,12535.992867551593,4350.64990234375
2021-10-13,12581.092915062167,4363.7998046875
2021-10-14,12792.714535445008,4438.259765625
2021-10-15,12890.141409097427,4471.3701171875
2021-10-18,12928.302148022987,4486.4599609375
2021-10-19,13028.041518060187,4519.6298828125
2021-10-20,13079.212096009642,4536.18994140625
2021-10-21,13113.326421119504,4549.77978515625
2021-10-22,13099.739822572417,4544.89990234375
2021-10-25,13169.989860269317,4566.47998046875
2021-10-26,13181.843451100825,4574.7900390625
2021-10-27,13123.446094520095,4551.68017578125
2021-10-28,13250.07210132055,4596.419921875
2021-10-29,13276.957828368466,4605.3798828125
2021-11-01,13299.796231885348,4613.669921875
2021-11-02,13353.569505411853,4630.64990234375
2021-11-03,13435.097284132406,4660.56982421875
2021-11-04,13498.40801324429,4680.06005859375
2021-11-05,13545.242887901117,4697.52978515625
2021-11-08,13556.808098971029,4701.7001953125
2021-11-09,13511.996431222049,4685.25
2021-11-10,13403.294545691984,4646.7099609375
2021-11-11,13407.63115869995,4649.27001953125
2021-11-12,13508.816066406473,4682.85009765625
2021-11-15,13513.442878606706,4682.7998046875
2021-11-16,13566.925043225605,4700.89990234375
2021-11-17,13533.969695454143,4688.669921875
2021-11-18,13579.934882249503,4704.5400390625
2021-11-19,13555.651850778635,4697.9599609375
2021-11-22,13517.489292422402,4682.93994140625
