date,strategy,benchmark
2021-11-23,13535.414323408128,4690.7001953125
2021-11-24,13571.550035995166,4701.4599609375
2021-11-26,13268.862271591055,4594.6201171875
2021-11-29,13431.627629839892,4655.27001953125
2021-11-30,13170.279149746246,4567.0
2021-12-01,13023.994194529148,4513.0400390625
2021-12-02,13023.994194529148,4577.10009765625
2021-12-03,12910.666441584555,4538.43017578125
2021-12-06,12910.666441584555,4591.669921875
2021-12-07,13177.721357101436,4686.75
2021-12-08,13212.614667265876,4701.2099609375
2021-12-09,13123.410701288325,4667.4501953125
2021-12-10,13246.947452996004,4712.02001953125
2021-12-13,13129.60126419556,4668.97021484375
2021-12-14,13039.2691653123,4634.08984375
2021-12-15,13243.00695736774,4709.85009765625
2021-12-16,13126.225720524788,4668.669921875
2021-12-17,12986.523196190235,4620.64013671875
2021-12-20,12848.43229029241,4568.02001953125
2021-12-21,13076.608239280173,4649.22998046875
2021-12-22,13207.355655235257,4696.56005859375
2021-12-23,13289.534027434234,4725.7900390625
2021-12-27,13477.6090134958,4791.18994140625
2021-12-28,13466.59510683864,4786.35009765625
2021-12-29,13483.820828514288,4793.06005859375
2021-12-30,13446.546396384812,4778.72998046875
2021-12-31,13412.658133981739,4766.18017578125
2022-01-03,13490.317776025428,4796.56005859375
2022-01-04,13485.798160365504,4793.5400390625
2022-01-05,13226.842955750137,4700.580078125
2022-01-06,13214.416669199252,4696.0498046875
2022-01-07,13162.173666710187,4677.02978515625
2022-01-10,13145.79448746614,4670.2900390625
2022-01-11,13265.530653277972,4713.06982421875
2022-01-12,13301.395362027626,4726.35009765625
2022-01-13,13118.119811090824,4659.02978515625
2022-01-14,13123.486854686984,4662.85009765625
2022-01-18,12891.074651522678,4577.10986328125
2022-01-19,12757.219114296762,4532.759765625
2022-01-20,12616.020087128103,4482.72998046875
2022-01-21,12368.359494139368,4397.93994140625
2022-01-24,12420.884972607178,4410.1298828125
2022-01-25,12269.238761748125,4356.4501953125
2022-01-26,12269.238761748125,4349.93017578125
2022-01-27,12269.238761748125,4326.509765625
2022-01-28,12269.238761748125,4431.85009765625
2022-01-31,12490.221349407628,4515.5498046875
2022-02-01,12574.615401555438,4546.5400390625
2022-02-02,12696.766405685332,4589.3798828125
2022-02-03,12398.329530736366,4477.43994140625
2022-02-04,12456.62895275449,4500.52978515625
2022-02-07,12416.652181355852,4483.8701171875
2022-02-08,12518.815235045135,4521.5400390625
2022-02-09,12702.042611757392,4587.18017578125
2022-02-10,12473.841693665698,4504.080078125
2022-02-11,12227.873515067367,4418.64013671875
2022-02-14,12187.89587315131,4401.669921875
2022-02-15,12384.449130502253,4471.06982421875
2022-02-16,12398.32953073637,4475.009765625
2022-02-17,12133.483311405707,4380.259765625
2022-02-18,12054.91824389055,4348.8701171875
2022-02-22,11925.549779845885,4304.759765625
2022-02-23,11714.007083069966,4225.5
2022-02-24,11714.007083069966,4288.7001953125
2022-02-25,11714.007083069966,4384.64990234375
2022-02-28,11684.037040922001,4373.93994140625
2022-03-01,11684.037040922001,4306.259765625
2022-03-02,11684.037040922001,4386.5400390625
2022-03-03,11684.037040922001,4363.490234375
2022-03-04,11684.037040922001,4328.8701171875
2022-03-07,11684.037040922001,4201.08984375
2022-03-08,11684.037040922001,4170.7001953125
2022-03-09,11684.037040922001,4277.8798828125
2022-03-10,11684.037040922001,4259.52001953125
2022-03-11,11684.037040922001,4204.31005859375
2022-03-14,11684.037040922001,4173.10986328125
2022-03-15,11684.037040922001,4262.4501953125
2022-03-16,11943.121655376208,4357.85986328125
2022-03-17,12092.541338554729,4411.669921875
2022-03-18,12224.98811628123,4463.1201171875
2022-03-21,12221.41351561925,4461.18017578125
2022-03-22,12364.420753791104,4511.60986328125
2022-03-23,12205.185963407715,4456.240234375
2022-03-24,12389.1712956522,4520.16015625
2022-03-25,12449.675581363977,4543.06005859375
2022-03-28,12538.229908056785,4575.52001953125
2022-03-29,12693.339035001778,4631.60009765625
2022-03-30,12614.95916690314,4602.4501953125
2022-03-31,12420.799376064488,4530.41015625
2022-04-01,12456.002057138754,4545.85986328125
2022-04-04,12562.70706776047,4582.64013671875
2022-04-05,12404.023340153495,4525.1201171875
2022-04-06,12279.991230844375,4481.14990234375
2022-04-07,12341.870164574071,4500.2099609375
2022-04-08,12308.868295836186,4488.27978515625
2022-04-11,12098.48181247832,4412.52978515625
2022-04-12,12053.653156509343,4397.4501953125
2022-04-13,12191.711146001298,4446.58984375
2022-04-14,12039.902377868557,4392.58984375
2022-04-18,12044.853345933096,4391.68994140625
2022-04-19,12239.288238313795,4462.2099609375
2022-04-20,12230.21246650318,4459.4501953125
2022-04-21,12047.327540426888,4393.66015625
2022-04-22,11716.759509656249,4271.77978515625
2022-04-25,11784.688957926355,4296.1201171875
2022-04-26,11443.393686400495,4175.2001953125
2022-04-27,11443.393686400495,4183.9599609375
2022-04-28,11443.393686400495,4287.5
2022-04-29,11020.494503986423,4131.93017578125
2022-05-02,11020.494503986423,4155.3798828125
2022-05-03,11020.494503986423,4175.47998046875
2022-05-04,11356.10103041193,4300.169921875
2022-05-05,10952.473522055598,4146.8701171875
2022-05-06,10952.473522055598,4123.33984375
2022-05-09,10952.473522055598,3991.239990234375
2022-05-10,10952.473522055598,4001.050048828125
2022-05-11,10952.473522055598,3935.179931640625
2022-05-12,10952.473522055598,3930.080078125
2022-05-13,10952.473522055598,4023.889892578125
2022-05-16,10908.034717722196,4008.010009765625
2022-05-17,11132.415651512243,4088.85009765625
2022-05-18,10683.65037487194,3923.679931640625
2022-05-19,10683.65037487194,3900.7900390625
2022-05-20,10688.315267537482,3901.360107421875
2022-05-23,10888.294242510454,3973.75
2022-05-24,10805.175973911504,3941.47998046875
2022-05-25,10900.638200216423,3978.72998046875
2022-05-26,11118.44752687958,4057.840087890625
2022-05-27,11391.396056352845,4158.240234375
2022-05-31,11327.47930918162,4132.14990234375
2022-06-01,11235.857044155431,4101.22998046875
2022-06-02,11449.826409539857,4176.81982421875
2022-06-03,11261.916129304906,4108.5400390625
2022-06-06,11296.207377981807,4121.43017578125
2022-06-07,11404.562372894523,4160.68017578125
2022-06-08,11280.570554864868,4115.77001953125
2022-06-09,11012.286918057143,4017.820068359375
2022-06-10,10692.978445168956,3900.860107421875
2022-06-13,10286.986147854002,3749.6298828125
2022-06-14,10286.986147854002,3735.47998046875
2022-06-15,10286.986147854002,3789.989990234375
2022-06-16,9946.526784887701,3666.77001953125
2022-06-17,9946.526784887701,3674.840087890625
2022-06-21,9946.526784887701,3764.7900390625
2022-06-22,9946.526784887701,3759.889892578125
2022-06-23,10044.029219922062,3795.72998046875
2022-06-24,10363.36662575472,3911.739990234375
2022-06-27,10323.782180155114,3900.110107421875
2022-06-28,10112.837686660907,3821.550048828125
2022-06-29,10104.601608153029,3818.830078125
2022-06-30,10022.508743700422,3785.3798828125
2022-07-01,10128.512697122282,3825.330078125
2022-07-05,10147.641733680786,3831.389892578125
2022-07-06,10181.912420194887,3845.080078125
2022-07-07,10334.408871410607,3902.6201171875
2022-07-08,10325.90735302311,3899.3798828125
2022-07-11,10207.949508947651,3854.429931640625
2022-07-12,10117.619739071655,3818.800048828125
2022-07-13,10064.485455878672,3801.780029296875
2022-07-14,10040.043487150177,3790.3798828125
2022-07-15,10231.859771001391,3863.159912109375
2022-07-18,10147.375466885655,3830.85009765625
2022-07-19,10421.550055069098,3936.68994140625
2022-07-20,10487.967909060328,3959.89990234375
2022-07-21,10594.769009036563,3998.949951171875
2022-07-22,10496.469427447826,3961.6298828125
2022-07-25,10509.221291571317,3966.840087890625
2022-07-26,10384.887101976356,3921.050048828125
2022-07-27,10654.545077628673,4023.610107421875
2022-07-28,10788.17793216551,4072.429931640625
2022-07-29,10945.455608876466,4130.2900390625
2022-08-01,10913.04465535074,4118.6298828125
2022-08-02,10841.047602394387,4091.18994140625
2022-08-03,11010.812530264724,4155.169921875
2022-08-04,11003.37277139571,4151.93994140625
2022-08-05,10984.776268427475,4145.18994140625
2022-08-08,10972.024404303984,4140.06005859375
2022-08-09,10928.454225932495,4122.47021484375
2022-08-10,11157.995222394939,4210.240234375
2022-08-11,11157.995222394939,4207.27001953125
2022-08-12,11346.88918682378,4280.14990234375
2022-08-15,11393.647124497264,4297.14013671875
2022-08-16,11415.96309344225,4305.2001953125
2022-08-17,11334.933642339154,4274.0400390625
2022-08-18,11367.877129455148,4283.740234375
2022-08-19,11215.116065275319,4228.47998046875
2022-08-22,10981.587682209964,4137.990234375
2022-08-23,10955.021367528985,4128.72998046875
2022-08-24,10990.090027512975,4140.77001953125
2022-08-25,11145.243358271448,4199.1201171875
2022-08-26,10767.986309173006,4057.659912109375
2022-08-29,10696.78640277103,4030.610107421875
2022-08-30,10579.359438454812,3986.159912109375
2022-08-31,10498.860040195446,3955.0
2022-09-01,10531.804354226952,3966.85009765625
2022-09-02,10420.753735430237,3924.260009765625
2022-09-06,10381.433075879228,3908.18994140625
2022-09-07,10567.934773729427,3979.8701171875
2022-09-08,10637.011161094433,4006.179931640625
2022-09-09,10802.259476433645,4067.360107421875
2022-09-12,10918.35758752073,4110.41015625
2022-09-13,10443.600584134465,3932.68994140625
2022-09-14,10483.452123444717,3946.010009765625
2022-09-15,10364.430866019746,3901.35009765625
2022-09-16,10285.361204682078,3873.330078125
2022-09-19,10365.12299430399,3899.889892578125
2022-09-20,10246.146390316713,3855.929931640625
2022-09-21,10067.41439062515,3789.929931640625
2022-09-22,9982.85070262018,3757.989990234375
2022-09-23,9815.58967492272,3693.22998046875
2022-09-26,9718.485813165546,3655.0400390625
2022-09-27,9718.485813165546,3647.2900390625
2022-09-28,9718.485813165546,3719.0400390625
2022-09-29,9718.485813165546,3640.469970703125
2022-09-30,9718.485813165546,3585.6201171875
2022-10-03,9718.485813165546,3678.429931640625
2022-10-04,9718.485813165546,3790.929931640625
2022-10-05,9695.858918898419,3783.280029296875
2022-10-06,9595.83878474519,3744.52001953125
2022-10-07,9595.83878474519,3639.659912109375
2022-10-10,9595.83878474519,3612.389892578125
2022-10-11,9595.83878474519,3588.840087890625
2022-10-12,9595.83878474519,3577.030029296875
2022-10-13,9595.83878474519,3669.909912109375
2022-10-14,9595.83878474519,3583.070068359375
2022-10-17,9595.83878474519,3677.949951171875
2022-10-18,9595.83878474519,3719.97998046875
2022-10-19,9595.83878474519,3695.159912109375
2022-10-20,9595.83878474519,3665.780029296875
2022-10-21,9829.03244423493,3752.75
2022-10-24,9949.304989739601,3797.340087890625
2022-10-25,10108.18008042449,3859.110107421875
2022-10-26,10032.025078278015,3830.60009765625
2022-10-27,9978.453484906682,3807.300048828125
2022-10-28,10215.847497252269,3901.06005859375
2022-10-31,10142.055600598142,3871.97998046875
2022-11-01,10097.67512817552,3856.10009765625
2022-11-02,9844.263607468602,3759.68994140625
2022-11-03,9742.897533946465,3719.889892578125
2022-11-04,9883.128267691374,3770.550048828125
2022-11-07,9977.666325757147,3806.800048828125
2022-11-08,10031.499220149164,3828.110107421875
2022-11-09,9824.830463335344,3748.570068359375
2022-11-10,10364.745121860782,3956.3701171875
2022-11-11,10465.060293147086,3992.929931640625
2022-11-14,10376.036419237418,3957.25
2022-11-15,10464.534435018233,3991.72998046875
2022-11-16,10384.70331010102,3958.7900390625
2022-11-17,10352.927152333423,3946.56005859375
2022-11-18,10399.93447333469,3965.340087890625
2022-11-21,10362.119087304007,3949.93994140625
2022-11-22,10501.562661899381,4003.580078125
2022-11-23,10567.738569925737,4027.260009765625
2022-11-25,10565.374650411517,4026.1201171875
2022-11-28,10396.781766627191,3963.93994140625
2022-11-29,10378.92619688049,3957.6298828125
2022-11-30,10705.868313220852,4080.110107421875
2022-12-01,10697.990209550528,4076.570068359375
2022-12-02,10685.64882395993,4071.699951171875
2022-12-05,10493.42162916463,3998.840087890625
2022-12-06,10342.160085041896,3941.260009765625
2022-12-07,10324.565816315877,3933.919921875
2022-12-08,10405.448657490793,3963.510009765625
2022-12-09,10327.718523023375,3934.3798828125
2022-12-12,10476.614519588145,3990.56005859375
2022-12-13,10555.92222844212,4019.64990234375
2022-12-14,10488.432489115505,3995.320068359375
2022-12-15,10231.867447679217,3895.75
2022-12-16,10111.068230023822,3852.360107421875
2022-12-19,10025.329748386672,3817.659912109375
2022-12-20,10039.048458983487,3821.6201171875
2022-12-21,10189.156534114603,3878.43994140625
2022-12-22,10043.796648558708,3822.389892578125
2022-12-23,10101.571850873372,3844.820068359375
2022-12-27,10061.736062558151,3829.25
2022-12-28,9936.689278778376,3783.219970703125
2022-12-29,10115.553490534614,3849.280029296875
2022-12-30,10088.907298599872,3839.5
2023-01-03,10046.434893443551,3824.139892578125
2023-01-04,10123.99571136174,3852.969970703125
2023-01-05,10008.446120754283,3808.10009765625
2023-01-06,10237.961215407673,3895.080078125
2023-01-09,10232.157239465389,3892.090087890625
2023-01-10,10303.914081441297,3919.25
2023-01-11,10434.236540968888,3969.610107421875
2023-01-12,10472.224499636284,3983.169921875
2023-01-13,10512.851517210396,3999.090087890625
2023-01-17,10493.593387779465,3990.969970703125
2023-01-18,10327.921214469321,3928.860107421875
2023-01-19,10252.73571237155,3898.85009765625
2023-01-20,10443.733734141206,3972.610107421875
2023-01-23,10569.044261007277,4019.81005859375
2023-01-24,10557.699238187137,4016.949951171875
2023-01-25,10561.657012525338,4016.219970703125
2023-01-26,10677.734089305392,4060.429931640625
2023-01-27,10702.26789448414,4070.56005859375
2023-01-30,10567.987660618344,4017.77001953125
2023-01-31,10723.373039541022,4076.60009765625
2023-02-01,10837.338543586953,4119.2099609375
2023-02-02,10995.097610286308,4179.759765625
2023-02-03,10878.230118269235,4136.47998046875
2023-02-06,10811.748952041145,4111.080078125
2023-02-07,10953.15187728071,4164.0
2023-02-08,10833.381583270624,4117.85986328125
2023-02-09,10739.464623892643,4081.5
2023-02-10,10764.527543287728,4090.4599609375
2023-02-13,10890.892228477118,4137.2900390625
2023-02-14,10885.88110983747,4136.1298828125
2023-02-15,10921.231637641893,4147.60009765625
2023-02-16,10770.858191380736,4090.409912109375
2023-02-17,10743.950698425311,4079.090087890625
2023-02-21,10528.417243433163,3997.340087890625
2023-02-22,10513.907303577455,3991.050048828125
2023-02-23,10569.834676244294,4012.320068359375
2023-02-24,10456.924144543551,3970.0400390625
2023-02-27,10492.538415434272,3982.239990234375
2023-02-28,10453.757599464241,3970.14990234375
2023-03-01,10413.658882084595,3951.389892578125
2023-03-02,10494.648360124651,3981.35009765625
2023-03-03,10662.95959234151,4045.639892578125
2023-03-06,10670.34765484532,4048.419921875
2023-03-07,10506.784612203683,3986.3701171875
2023-03-08,10523.931982922364,3992.010009765625
2023-03-09,10329.767416073399,3918.320068359375
2023-03-10,10180.71512730934,3861.590087890625
2023-03-13,10166.204373431761,3855.760009765625
2023-03-14,10334.252676584196,3919.2900390625
2023-03-15,10269.618525982058,3891.929931640625
2023-03-16,10449.80145316978,3960.280029296875
2023-03-17,10327.61432822384,3916.639892578125
2023-03-20,10426.920926411618,3951.570068359375
2023-03-21,10563.831264943543,4002.8701171875
2023-03-22,10383.75578864283,3936.969970703125
2023-03-23,10411.826518852324,3948.719970703125
2023-03-24,10480.149816575138,3970.989990234375
2023-03-27,10499.745765082655,3977.530029296875
2023-03-28,10476.177389843253,3971.27001953125
2023-03-29,10628.44669304264,4027.81005859375
2023-03-30,10690.67947912448,4050.830078125
2023-03-31,10841.360625652984,4109.31005859375
2023-04-03,10882.67223562085,4124.509765625
2023-04-04,10822.294605383677,4100.60009765625
2023-04-05,10793.958504044143,4090.3798828125
2023-04-06,10836.064599358386,4105.02001953125
2023-04-10,10847.186580185795,4109.10986328125
2023-04-11,10850.099150441263,4108.93994140625
2023-04-12,10805.87497021793,4091.949951171875
2023-04-13,10949.406562650913,4146.22021484375
2023-04-14,10922.659432004131,4137.64013671875
2023-04-17,10961.852957062905,4151.31982421875
2023-04-18,10969.002511158427,4154.8701171875
2023-04-19,10967.148983357503,4154.52001953125
2023-04-20,10907.300467336669,4129.7900390625
2023-04-21,10915.774435016776,4133.52001953125
2023-04-24,10927.161786974222,4137.0400390625
2023-04-25,10753.705936530823,4071.6298828125
2023-04-26,10708.156528701033,4055.989990234375
2023-04-27,10921.335018419544,4135.35009765625
2023-04-28,11014.550290944473,4169.47998046875
2023-05-01,11003.429124138936,4167.8701171875
2023-05-02,10879.759665365382,4119.580078125
2023-05-03,10805.08048487155,4090.75
2023-05-04,10728.548590598668,4061.219970703125
2023-05-05,10927.161786974222,4136.25
2023-05-08,10930.07354320782,4138.1201171875
2023-05-09,10882.14230738264,4119.169921875
2023-05-10,10932.987741507031,4137.64013671875
2023-05-11,10913.920093193981,4130.6201171875
2023-05-12,10899.620170981065,4124.080078125
2023-05-15,10937.223911325214,4136.27978515625
2023-05-16,10864.13451554601,4109.89990234375
2023-05-17,10996.014198913375,4158.77001953125
2023-05-18,11101.941236980338,4198.0498046875
2023-05-19,11085.786972944627,4191.97998046875
2023-05-22,11090.289327914721,4192.6298828125
2023-05-23,10965.825383794789,4145.580078125
2023-05-24,10886.379291222695,4115.240234375
2023-05-25,10980.654420224042,4151.27978515625
2023-05-26,11122.860785050567,4205.4501953125
2023-05-30,11127.098582912491,4205.52001953125
2023-05-31,11065.396539090732,4179.830078125
2023-06-01,11170.529091811319,4221.02001953125
2023-06-02,11332.067662059062,4282.3701171875
2023-06-05,11310.352814620584,4273.7900390625
2023-06-06,11334.980232314532,4283.85009765625
2023-06-07,11295.786707255758,4267.52001953125
2023-06-08,11364.110819000443,4293.93017578125
2023-06-09,11384.500438832465,4298.85986328125
2023-06-12,11487.779463752127,4338.93017578125
2023-06-13,11563.517686700505,4369.009765625
2023-06-14,11577.287680675212,4372.58984375
2023-06-15,11720.819273108194,4425.83984375
2023-06-16,11680.895570430876,4409.58984375
2023-06-20,11620.293270157226,4388.7099609375
2023-06-21,11560.75408244748,4365.68994140625
2023-06-22,11602.484913679058,4381.89013671875
2023-06-23,11514.769986938421,4348.330078125
2023-06-26,11467.723592887332,4328.81982421875
2023-06-27,11593.44764286402,4378.41015625
2023-06-28,11599.295575987351,4376.85986328125
2023-06-29,11645.011858300755,4396.43994140625
2023-06-30,11782.431774524106,4450.3798828125
2023-07-03,11795.987680746664,4455.58984375
2023-07-05,11778.444695398537,4446.81982421875
2023-07-06,11686.211947272252,4411.58984375
2023-07-07,11656.70772454742,4398.9501953125
2023-07-10,11686.211947272252,4409.52978515625
2023-07-11,11760.635524898498,4439.259765625
2023-07-12,11855.2606833045,4472.16015625
2023-07-13,11949.355099450418,4510.0400390625
2023-07-14,11941.912497481233,4505.419921875
2023-07-17,11983.3771435609,4522.7900390625
2023-07-18,12072.420553995478,4554.97998046875
2023-07-19,12099.266995310556,4565.72021484375
2023-07-20,12018.994670539107,4534.8701171875
2023-07-21,12018.994670539107,4536.33984375
2023-07-24,12072.686739147392,4554.64013671875
2023-07-25,12105.64567069397,4567.4599609375
2023-07-26,12107.506524691735,4566.75
2023-07-27,12027.234199920284,4537.41015625
2023-07-28,12144.984905667705,4582.22998046875
2023-07-31,12168.109638987255,4588.9599609375
2023-08-01,12133.28985344291,4576.72998046875
2023-08-02,11964.50567451883,4513.39013671875
2023-08-03,11930.217445256438,4501.89013671875
2023-08-04,11876.259191496243,4478.02978515625
2023-08-07,11979.921620717283,4518.43994140625
2023-08-08,11927.825034976722,4499.3798828125
2023-08-09,11848.085080509094,4467.7099609375
2023-08-10,11852.337530764702,4468.830078125
2023-08-11,11845.426485077467,4464.0498046875
2023-08-14,11910.813605910545,4489.72021484375
2023-08-15,11772.066020015123,4437.85986328125
2023-08-16,11685.6803909903,4404.330078125
2023-08-17,11596.63698055572,4370.35986328125
2023-08-18,11602.218728527143,4369.7099609375
2023-08-21,11677.706232739163,4399.77001953125
2023-08-22,11646.075784886527,4387.5498046875
2023-08-23,11775.78691398878,4436.009765625
2023-08-24,11612.585297057994,4376.31005859375
2023-08-25,11694.451476653427,4405.7099609375
2023-08-28,11768.610497171505,4433.31005859375
2023-08-29,11938.723159789524,4497.6298828125
2023-08-30,11987.89659299029,4514.8701171875
2023-08-31,11970.353607642162,4507.66015625
2023-09-01,11992.680599527848,4515.77001953125
2023-09-05,11940.84938491733,4496.830078125
2023-09-06,11860.57706014588,4465.47998046875
2023-09-07,11824.162605755684,4451.14013671875
2023-09-08,11841.97096223385,4457.490234375
2023-09-11,11919.851690747457,4487.4599609375
2023-09-12,11854.463755892508,4461.89990234375
2023-09-13,11868.285847266978,4467.43994140625
2023-09-14,11970.618978772203,4505.10009765625
2023-09-15,11826.393025683014,4450.31982421875
2023-09-18,11833.328492026387,4453.52978515625
2023-09-19,11808.788174672667,4443.9501953125
2023-09-20,11700.226147808346,4402.2001953125
2023-09-21,11506.840599890202,4330.0
2023-09-22,11480.966914711313,4320.06005859375
2023-09-25,11529.246551897402,4337.43994140625
2023-09-26,11359.867322985414,4273.52978515625
2023-09-27,11364.401424808488,4274.509765625
2023-09-28,11430.285913004922,4299.7001953125
2023-09-29,11402.54567567517,4288.0498046875
2023-10-02,11398.010759830224,4288.39013671875
2023-10-03,11245.436198429104,4229.4501953125
2023-10-04,11327.325170636934,4263.75
2023-10-05,11323.057253965771,4258.18994140625
2023-10-06,11457.493780030853,4308.5
2023-10-09,11530.846918896355,4335.66015625
2023-10-10,11590.863123422676,4358.240234375
2023-10-11,11638.34257710929,4376.9501953125
2023-10-12,11567.389988742216,4349.60986328125
2023-10-13,11509.774334714324,4327.77978515625
2023-10-16,11630.873926440223,4373.6298828125
2023-10-17,11630.339928092659,4373.2001953125
