date,SPY,^GSPC,^VIX
2020-01-02,305.0583801269531,3257.85009765625,12.470000267028809
2020-01-03,302.7484436035156,3234.85009765625,14.020000457763672
2020-01-06,303.9034423828125,3246.280029296875,13.850000381469727
2020-01-07,303.0489196777344,3237.179931640625,13.789999961853027
2020-01-08,304.6640625,3253.050048828125,13.449999809265137
2020-01-09,306.7298583984375,3274.699951171875,12.539999961853027
2020-01-10,305.8472595214844,3265.35009765625,12.5600004196167
2020-01-13,307.9506530761719,3288.1298828125,12.319999694824219
2020-01-14,307.48101806640625,3283.14990234375,12.390000343322754
2020-01-15,308.17596435546875,3289.2900390625,12.420000076293945
2020-01-16,310.7394714355469,3316.81005859375,12.319999694824219
2020-01-17,311.70672607421875,3329.6201171875,12.100000381469727
2020-01-21,311.0963134765625,3320.7900390625,12.850000381469727
2020-01-22,311.1338806152344,3321.75,12.90999984741211
2020-01-23,311.4906921386719,3325.5400390625,12.979999542236328
2020-01-24,308.7206726074219,3295.469970703125,14.5600004196167
2020-01-27,303.7719421386719,3243.6298828125,18.229999542236328
2020-01-28,306.95526123046875,3276.239990234375,16.280000686645508
2020-01-29,306.7016906738281,3273.39990234375,16.389999389648438
2020-01-30,307.69708251953125,3283.659912109375,15.489999771118164
2020-01-31,302.1099548339844,3225.52001953125,18.84000015258789
2020-02-03,304.3541259765625,3248.919921875,17.969999313354492
2020-02-04,308.9928894042969,3297.590087890625,16.049999237060547
2020-02-05,312.5611267089844,3334.68994140625,15.149999618530273
2020-02-06,313.6128845214844,3345.780029296875,14.960000038146973
2020-02-07,311.94140625,3327.7099609375,15.470000267028809
2020-02-10,314.27020263671875,3352.090087890625,15.039999961853027
2020-02-11,314.8148498535156,3357.75,15.180000305175781
2020-02-12,316.8431091308594,3379.449951171875,13.739999771118164
2020-02-13,316.5050354003906,3373.93994140625,14.149999618530273
2020-02-14,317.0120849609375,3380.159912109375,13.680000305175781
2020-02-18,316.1951599121094,3370.2900390625,14.829999923706055
2020-02-19,317.7070007324219,3386.14990234375,14.380000114440918
2020-02-20,316.4017028808594,3373.22998046875,15.5600004196167
2020-02-21,313.143310546875,3337.75,17.079999923706055
2020-02-24,302.7578430175781,3225.889892578125,25.030000686645508
2020-02-25,293.58367919921875,3128.2099609375,27.850000381469727
2020-02-26,292.5036926269531,3116.389892578125,27.559999465942383
2020-02-27,279.366943359375,2978.760009765625,39.15999984741211
2020-02-28,278.1931457519531,2954.219970703125,40.11000061035156
2020-03-02,290.24072265625,3090.22998046875,33.41999816894531
2020-03-03,281.9304504394531,3003.3701171875,36.81999969482422
2020-03-04,293.78082275390625,3130.1201171875,31.989999771118164
2020-03-05,284.0151062011719,3023.93994140625,39.619998931884766
2020-03-06,279.3199157714844,2972.3701171875,41.939998626708984
2020-03-09,257.50653076171875,2746.56005859375,54.459999084472656
2020-03-10,270.8312683105469,2882.22998046875,47.29999923706055
2020-03-11,257.628662109375,2741.3798828125,53.900001525878906
2020-03-12,232.9794921875,2480.639892578125,75.47000122070312
2020-03-13,252.89608764648438,2711.02001953125,57.83000183105469
2020-03-16,225.22320556640625,2386.1298828125,82.69000244140625
2020-03-17,237.38348388671875,2529.18994140625,75.91000366210938
2020-03-18,225.3640594482422,2398.10009765625,76.44999694824219
2020-03-19,225.8429412841797,2409.389892578125,72.0
2020-03-20,216.11044311523438,2304.919921875,66.04000091552734
2020-03-23,210.58485412597656,2237.39990234375,61.59000015258789
2020-03-24,229.66455078125,2447.330078125,61.66999816894531
2020-03-25,233.10269165039062,2475.56005859375,63.95000076293945
2020-03-26,246.7135009765625,2630.070068359375,61.0
2020-03-27,239.36500549316406,2541.469970703125,65.54000091552734
2020-03-30,247.13858032226562,2626.64990234375,57.08000183105469
2020-03-31,243.454833984375,2584.590087890625,53.540000915527344
2020-04-01,232.49819946289062,2470.5,57.060001373291016
2020-04-02,237.86318969726562,2526.89990234375,50.90999984741211
2020-04-03,234.42506408691406,2488.64990234375,46.79999923706055
2020-04-06,250.17050170898438,2663.679931640625,45.2400016784668
2020-04-07,250.42555236816406,2659.409912109375,46.70000076293945
2020-04-08,258.8319091796875,2749.97998046875,43.349998474121094
2020-04-09,262.7706298828125,2789.820068359375,41.66999816894531
2020-04-13,260.3715515136719,2761.6298828125,41.16999816894531
2020-04-14,268.05059814453125,2846.06005859375,37.7599983215332
2020-04-15,262.3550720214844,2783.360107421875,40.84000015258789
2020-04-16,263.6207275390625,2799.550048828125,40.11000061035156
2020-04-17,270.7425842285156,2874.56005859375,38.150001525878906
2020-04-20,265.9726867675781,2823.159912109375,43.83000183105469
2020-04-21,257.89678955078125,2736.56005859375,45.40999984741211
2020-04-22,263.6207275390625,2799.31005859375,41.97999954223633
2020-04-23,263.6017761230469,2797.800048828125,41.380001068115234
2020-04-24,267.27606201171875,2836.739990234375,35.93000030517578
2020-04-27,271.12982177734375,2878.47998046875,33.290000915527344
2020-04-28,269.8830261230469,2863.389892578125,33.56999969482422
2020-04-29,276.94818115234375,2939.510009765625,31.229999542236328
2020-04-30,274.36962890625,2912.429931640625,34.150001525878906
2020-05-01,267.1061096191406,2830.7099609375,37.189998626708984
2020-05-04,267.84283447265625,2842.739990234375,35.970001220703125
2020-05-05,270.3175354003906,2868.43994140625,33.61000061035156
2020-05-06,268.485107421875,2848.419921875,34.119998931884766
2020-05-07,271.72491455078125,2881.18994140625,31.440000534057617
2020-05-08,276.220947265625,2929.800048828125,27.979999542236328
2020-05-11,276.2774963378906,2930.18994140625,27.56999969482422
2020-05-12,270.77093505859375,2870.1201171875,33.040000915527344
2020-05-13,265.98211669921875,2820.0,35.279998779296875
2020-05-14,269.1651916503906,2852.5,32.61000061035156
2020-05-15,270.4024963378906,2863.699951171875,31.889999389648438
2020-05-18,278.638916015625,2953.909912109375,29.299999237060547
2020-05-19,275.77691650390625,2922.93994140625,30.530000686645508
2020-05-20,280.4618835449219,2971.610107421875,27.989999771118164
2020-05-21,278.52557373046875,2948.510009765625,29.530000686645508
2020-05-22,279.0545349121094,2955.449951171875,28.15999984741211
2020-05-26,282.49261474609375,2991.77001953125,28.010000228881836
2020-05-27,286.6958312988281,3036.1298828125,27.6200008392334
2020-05-28,286.1668395996094,3029.72998046875,28.59000015258789
2020-05-29,287.4420166015625,3044.31005859375,27.510000228881836
2020-06-01,288.6037292480469,3055.72998046875,28.229999542236328
2020-06-02,290.9934387207031,3080.820068359375,26.84000015258789
2020-06-03,294.86602783203125,3122.8701171875,25.65999984741211
2020-06-04,294.0915222167969,3112.35009765625,25.809999465942383
2020-06-05,301.6289367675781,3193.929931640625,24.520000457763672
2020-06-08,305.2748718261719,3232.389892578125,25.809999465942383
2020-06-09,302.9985046386719,3207.179931640625,27.56999969482422
2020-06-10,301.30780029296875,3190.139892578125,27.56999969482422
2020-06-11,283.937744140625,3002.10009765625,40.790000915527344
2020-06-12,287.3380432128906,3041.31005859375,36.09000015258789
2020-06-15,290.02056884765625,3066.590087890625,34.400001525878906
2020-06-16,295.6028137207031,3124.739990234375,33.66999816894531
2020-06-17,294.37493896484375,3113.489990234375,33.470001220703125
2020-06-18,294.4881896972656,3115.340087890625,32.939998626708984
2020-06-19,292.8052978515625,3097.739990234375,35.119998931884766
2020-06-22,294.6836853027344,3117.860107421875,31.770000457763672
2020-06-23,296.040283203125,3131.2900390625,31.3700008392334
2020-06-24,288.4886779785156,3050.330078125,33.84000015258789
2020-06-25,291.5815124511719,3083.760009765625,32.220001220703125
2020-06-26,284.65594482421875,3009.050048828125,34.72999954223633
2020-06-29,288.83966064453125,3053.239990234375,31.780000686645508
2020-06-30,292.53961181640625,3100.2900390625,30.43000030517578
2020-07-01,294.5887756347656,3115.860107421875,28.6200008392334
2020-07-02,296.2111511230469,3130.010009765625,27.68000030517578
2020-07-06,300.7838134765625,3179.719970703125,27.940000534057617
2020-07-07,297.6815490722656,3145.320068359375,29.43000030517578
2020-07-08,299.9584655761719,3169.93994140625,28.079999923706055
2020-07-09,298.250732421875,3152.050048828125,29.260000228881836
2020-07-10,301.2961120605469,3185.0400390625,27.290000915527344
2020-07-13,298.68719482421875,3155.219970703125,32.189998626708984
2020-07-14,302.5578918457031,3197.52001953125,29.520000457763672
2020-07-15,305.3375549316406,3226.56005859375,27.760000228881836
2020-07-16,304.3318786621094,3215.570068359375,28.0
2020-07-17,305.2142028808594,3224.72998046875,25.68000030517578
2020-07-20,307.6808166503906,3251.840087890625,24.459999084472656
2020-07-21,308.3354187011719,3257.300048828125,24.84000015258789
2020-07-22,310.0904846191406,3276.02001953125,24.31999969482422
2020-07-23,306.3905944824219,3235.659912109375,26.079999923706055
2020-07-24,304.4173278808594,3215.6298828125,25.84000015258789
2020-07-27,306.63726806640625,3239.409912109375,24.739999771118164
2020-07-28,304.6924133300781,3218.43994140625,25.440000534057617
2020-07-29,308.43975830078125,3258.43994140625,24.100000381469727
2020-07-30,307.33929443359375,3246.219970703125,24.760000228881836
2020-07-31,309.7679138183594,3271.1201171875,24.459999084472656
2020-08-03,311.9215393066406,3294.610107421875,24.280000686645508
2020-08-04,313.1263122558594,3306.510009765625,23.760000228881836
2020-08-05,315.07110595703125,3327.77001953125,22.989999771118164
2020-08-06,317.1772155761719,3349.159912109375,22.649999618530273
2020-08-07,317.40496826171875,3351.280029296875,22.209999084472656
2020-08-10,318.3536376953125,3360.469970703125,22.1299991607666
2020-08-11,315.7257080078125,3333.68994140625,24.030000686645508
2020-08-12,320.127685546875,3380.35009765625,22.280000686645508
2020-08-13,319.5489807128906,3373.429931640625,22.1299991607666
2020-08-14,319.5585021972656,3372.85009765625,22.049999237060547
2020-08-17,320.5735778808594,3381.989990234375,21.350000381469727
2020-08-18,321.26611328125,3389.780029296875,21.510000228881836
2020-08-19,319.928466796875,3374.85009765625,22.540000915527344
2020-08-20,320.9245910644531,3385.510009765625,22.719999313354492
2020-08-21,322.06298828125,3397.159912109375,22.540000915527344
2020-08-24,325.3265686035156,3431.280029296875,22.3700008392334
2020-08-25,326.4649963378906,3443.6201171875,22.030000686645508
2020-08-26,329.73797607421875,3478.72998046875,23.270000457763672
2020-08-27,330.45892333984375,3484.550048828125,24.469999313354492
2020-08-28,332.59344482421875,3508.010009765625,22.959999084472656
2020-08-31,331.3887023925781,3500.31005859375,26.40999984741211
2020-09-01,334.5099182128906,3526.64990234375,26.1200008392334
2020-09-02,339.3482360839844,3580.840087890625,26.56999969482422
2020-09-03,327.66986083984375,3455.06005859375,33.599998474121094
2020-09-04,324.9945068359375,3426.9599609375,30.75
2020-09-08,316.1147155761719,3331.840087890625,31.459999084472656
2020-09-09,322.3571472167969,3398.9599609375,28.809999465942383
2020-09-10,316.75982666015625,3339.18994140625,29.709999084472656
2020-09-11,316.9210510253906,3340.969970703125,26.8700008392334
2020-09-14,321.09539794921875,3383.5400390625,25.850000381469727
2020-09-15,322.7176513671875,3401.199951171875,25.59000015258789
2020-09-16,321.4369201660156,3385.489990234375,26.040000915527344
2020-09-17,318.6097106933594,3357.010009765625,26.459999084472656
2020-09-18,314.94171142578125,3319.469970703125,25.829999923706055
2020-09-21,311.43658447265625,3281.06005859375,27.780000686645508
2020-09-22,314.6084289550781,3315.570068359375,26.860000610351562
2020-09-23,307.312255859375,3236.919921875,28.579999923706055
2020-09-24,308.13134765625,3246.590087890625,28.510000228881836
2020-09-25,313.1129455566406,3298.4599609375,26.3799991607666
2020-09-28,318.3135986328125,3351.60009765625,26.190000534057617
2020-09-29,316.5799865722656,3335.469970703125,26.270000457763672
2020-09-30,318.9803161621094,3363.0,26.3700008392334
2020-10-01,321.0281982421875,3380.800048828125,26.700000762939453
2020-10-02,317.9801330566406,3348.419921875,27.6299991607666
2020-10-05,323.618896484375,3408.60009765625,27.959999084472656
2020-10-06,319.0184326171875,3360.969970703125,29.479999542236328
2020-10-07,324.5714416503906,3419.43994140625,28.059999465942383
2020-10-08,327.447998046875,3446.830078125,26.360000610351562
2020-10-09,330.37213134765625,3477.139892578125,25.0
2020-10-12,335.6869812011719,3534.219970703125,25.06999969482422
2020-10-13,333.4963073730469,3511.929931640625,26.06999969482422
2020-10-14,331.4008483886719,3488.669921875,26.399999618530273
2020-10-15,330.9912109375,3483.340087890625,26.969999313354492
2020-10-16,330.7911376953125,3483.81005859375,27.40999984741211
2020-10-19,325.7620849609375,3426.919921875,29.18000030517578
2020-10-20,327.0669250488281,3443.1201171875,29.350000381469727
2020-10-21,326.4479064941406,3435.56005859375,28.649999618530273
2020-10-22,328.2385559082031,3453.489990234375,28.110000610351562
2020-10-23,329.35296630859375,3465.389892578125,27.549999237060547
2020-10-26,323.2665100097656,3400.969970703125,32.459999084472656
2020-10-27,322.1520690917969,3390.679931640625,33.349998474121094
2020-10-28,311.1412658691406,3271.030029296875,40.279998779296875
2020-10-29,314.30352783203125,3310.110107421875,37.59000015258789
2020-10-30,311.0269775390625,3269.9599609375,38.02000045776367
2020-11-02,314.51312255859375,3310.239990234375,37.130001068115234
2020-11-03,320.06610107421875,3369.159912109375,35.54999923706055
2020-11-04,327.2193603515625,3443.43994140625,29.56999969482422
2020-11-05,333.60107421875,3510.449951171875,27.579999923706055
2020-11-06,333.5248107910156,3509.43994140625,24.860000610351562
2020-11-09,337.7158508300781,3550.5,25.75
2020-11-10,337.2205505371094,3545.530029296875,24.799999237060547
2020-11-11,339.7256164550781,3572.659912109375,23.450000762939453
2020-11-12,336.429931640625,3537.010009765625,25.350000381469727
2020-11-13,341.087646484375,3585.14990234375,23.100000381469727
2020-11-16,345.34527587890625,3626.909912109375,22.450000762939453
2020-11-17,343.4878845214844,3609.530029296875,22.709999084472656
2020-11-18,339.35418701171875,3567.7900390625,23.84000015258789
2020-11-19,340.7828369140625,3581.8701171875,23.110000610351562
2020-11-20,338.44927978515625,3557.5400390625,23.700000762939453
2020-11-23,340.4780578613281,3577.590087890625,22.65999984741211
2020-11-24,345.9644470214844,3635.409912109375,21.639999389648438
2020-11-25,345.43096923828125,3629.64990234375,21.25
2020-11-27,346.3930358886719,3638.35009765625,20.84000015258789
2020-11-30,344.8595275878906,3621.6298828125,20.56999969482422
2020-12-01,348.6313781738281,3662.449951171875,20.770000457763672
2020-12-02,349.36480712890625,3669.010009765625,21.170000076293945
2020-12-03,349.2695617675781,3666.719970703125,21.280000686645508
2020-12-04,352.2794494628906,3699.1201171875,20.790000915527344
2020-12-07,351.5555114746094,3691.9599609375,21.299999237060547
2020-12-08,352.58428955078125,3702.25,20.68000030517578
2020-12-09,349.4219665527344,3672.820068359375,22.270000457763672
2020-12-10,349.30767822265625,3668.10009765625,22.520000457763672
2020-12-11,348.8980712890625,3663.4599609375,23.309999465942383
2020-12-14,347.33599853515625,3647.489990234375,24.719999313354492
2020-12-15,352.0317077636719,3694.6201171875,22.889999389648438
2020-12-16,352.58428955078125,3701.169921875,22.5
2020-12-17,354.555908203125,3722.47998046875,21.93000030517578
2020-12-18,353.14019775390625,3709.409912109375,21.56999969482422
2020-12-21,351.8775939941406,3694.919921875,25.15999984741211
2020-12-22,351.2845153808594,3687.260009765625,24.229999542236328
2020-12-23,351.6001281738281,3690.010009765625,23.309999465942383
2020-12-24,352.968017578125,3703.06005859375,21.530000686645508
2020-12-28,356.00030517578125,3735.360107421875,21.700000762939453
2020-12-29,355.3211364746094,3727.0400390625,23.079999923706055
2020-12-30,355.8280944824219,3732.0400390625,22.770000457763672
2020-12-31,357.635986328125,3756.070068359375,22.75
2021-01-04,352.7671813964844,3700.64990234375,26.969999313354492
2021-01-05,355.19677734375,3726.860107421875,25.34000015258789
2021-01-06,357.32037353515625,3748.139892578125,25.06999969482422
2021-01-07,362.62921142578125,3803.7900390625,22.3700008392334
2021-01-08,364.69537353515625,3824.679931640625,21.559999465942383
2021-01-11,362.23699951171875,3799.610107421875,24.079999923706055
2021-01-12,362.3135681152344,3801.18994140625,23.329999923706055
2021-01-13,363.28924560546875,3809.840087890625,22.209999084472656
2021-01-14,362.0169372558594,3795.5400390625,23.25
2021-01-15,359.3769836425781,3768.25,24.34000015258789
2021-01-19,362.1987609863281,3798.909912109375,23.239999771118164
2021-01-20,367.2110900878906,3851.85009765625,21.579999923706055
2021-01-21,367.5458984375,3853.070068359375,21.31999969482422
2021-01-22,366.24493408203125,3841.469970703125,21.90999984741211
2021-01-25,367.6893310546875,3855.360107421875,23.190000534057617
2021-01-26,367.1154479980469,3849.6201171875,23.020000457763672
2021-01-27,358.14300537109375,3750.77001953125,37.209999084472656
2021-01-28,361.2231140136719,3787.3798828125,30.209999084472656
2021-01-29,353.99151611328125,3714.239990234375,33.09000015258789
2021-02-01,359.8839416503906,3773.860107421875,30.239999771118164
2021-02-02,364.9727478027344,3826.31005859375,25.559999465942383
2021-02-03,365.25970458984375,3830.169921875,22.90999984741211
2021-02-04,369.41119384765625,3871.739990234375,21.770000457763672
2021-02-05,370.8651123046875,3886.830078125,20.8700008392334
2021-02-08,373.54345703125,3915.590087890625,21.239999771118164
2021-02-09,373.2947998046875,3911.22998046875,21.6299991607666
2021-02-10,373.13214111328125,3909.8798828125,21.989999771118164
2021-02-11,373.7347412109375,3916.3798828125,21.25
2021-02-12,375.5809631347656,3934.830078125,19.969999313354492
2021-02-16,375.25567626953125,3932.590087890625,21.459999084472656
2021-02-17,375.3417663574219,3931.330078125,21.5
2021-02-18,373.7442932128906,3913.969970703125,22.489999771118164
2021-02-19,373.08428955078125,3906.7099609375,22.049999237060547
2021-02-22,370.21466064453125,3876.5,23.450000762939453
2021-02-23,370.6642150878906,3881.3701171875,23.110000610351562
2021-02-24,374.7486877441406,3925.429931640625,21.34000015258789
2021-02-25,365.7188415527344,3829.340087890625,28.889999389648438
2021-02-26,363.83447265625,3811.14990234375,27.950000762939453
2021-03-01,372.6539001464844,3901.820068359375,23.350000381469727
2021-03-02,369.7459411621094,3870.2900390625,24.100000381469727
2021-03-03,364.848388671875,3819.719970703125,26.670000076293945
2021-03-04,360.33349609375,3768.469970703125,28.56999969482422
2021-03-05,366.96240234375,3841.93994140625,24.65999984741211
2021-03-08,365.1353759765625,3821.35009765625,25.469999313354492
2021-03-09,370.3486633300781,3875.43994140625,24.030000686645508
2021-03-10,372.6539001464844,3898.81005859375,22.559999465942383
2021-03-11,376.43218994140625,3939.340087890625,21.90999984741211
2021-03-12,376.939208984375,3943.340087890625,20.690000534057617
2021-03-15,379.1871337890625,3968.93994140625,20.030000686645508
2021-03-16,378.7088317871094,3962.7099609375,19.790000915527344
2021-03-17,380.00018310546875,3974.1201171875,19.229999542236328
2021-03-18,374.4713134765625,3915.4599609375,21.579999923706055
2021-03-19,373.7784423828125,3913.10009765625,20.950000762939453
2021-03-22,376.7630615234375,3940.590087890625,18.8799991607666
2021-03-23,373.79766845703125,3910.52001953125,20.299999237060547
2021-03-24,371.8974609375,3889.139892578125,21.200000762939453
2021-03-25,373.9895935058594,3909.52001953125,19.809999465942383
2021-03-26,380.0163879394531,3974.5400390625,18.860000610351562
2021-03-29,379.82452392578125,3971.090087890625,20.739999771118164
2021-03-30,378.8167724609375,3958.550048828125,19.610000610351562
2021-03-31,380.35223388671875,3972.889892578125,19.399999618530273
2021-04-01,384.4596862792969,4019.8701171875,17.329999923706055
