date,SPY,^GSPC,^VIX
2021-04-05,389.9779052734375,4077.909912109375,17.90999984741211
2021-04-06,389.7475891113281,4073.93994140625,18.1200008392334
2021-04-07,390.1986999511719,4079.949951171875,17.15999984741211
2021-04-08,392.0508117675781,4097.169921875,16.950000762939453
2021-04-09,394.9010925292969,4128.7998046875,16.690000534057617
2021-04-12,395.04510498046875,4127.990234375,16.90999984741211
2021-04-13,396.2159118652344,4141.58984375,16.649999618530273
2021-04-14,394.8628234863281,4124.66015625,16.989999771118164
2021-04-15,399.10455322265625,4170.419921875,16.56999969482422
2021-04-16,400.4384765625,4185.47021484375,16.25
2021-04-19,398.4711608886719,4163.259765625,17.290000915527344
2021-04-20,395.5537109375,4134.93994140625,18.68000030517578
2021-04-21,399.29644775390625,4173.419921875,17.5
2021-04-22,395.6496276855469,4134.97998046875,18.709999084472656
2021-04-23,399.9394836425781,4180.169921875,17.329999923706055
2021-04-26,400.7744140625,4187.6201171875,17.639999389648438
2021-04-27,400.6880187988281,4186.72021484375,17.559999465942383
2021-04-28,400.5728454589844,4183.18017578125,17.280000686645508
2021-04-29,403.1256103515625,4211.47021484375,17.610000610351562
2021-04-30,400.47686767578125,4181.169921875,18.610000610351562
2021-05-03,401.34063720703125,4192.66015625,18.309999465942383
2021-05-04,398.8645935058594,4164.66015625,19.479999542236328
2021-05-05,398.9893798828125,4167.58984375,19.149999618530273
2021-05-06,402.1755676269531,4201.6201171875,18.389999389648438
2021-05-07,405.1026306152344,4232.60009765625,16.690000534057617
2021-05-10,401.0911560058594,4188.43017578125,19.65999984741211
2021-05-11,397.5114440917969,4152.10009765625,21.84000015258789
2021-05-12,389.0662536621094,4063.0400390625,27.59000015258789
2021-05-13,393.7398986816406,4112.5,23.1299991607666
2021-05-14,399.78594970703125,4173.85009765625,18.809999465942383
2021-05-17,398.76861572265625,4163.2900390625,19.719999313354492
2021-05-18,395.3329772949219,4127.830078125,21.34000015258789
2021-05-19,394.2965393066406,4115.68017578125,22.18000030517578
2021-05-20,398.5382995605469,4159.1201171875,20.670000076293945
2021-05-21,398.2120056152344,4155.85986328125,20.149999618530273
2021-05-24,402.2715148925781,4197.0498046875,18.399999618530273
2021-05-25,401.3789978027344,4188.1298828125,18.84000015258789
2021-05-26,402.1755676269531,4195.990234375,17.360000610351562
2021-05-27,402.3867492675781,4200.8798828125,16.739999771118164
2021-05-28,403.1064758300781,4204.10986328125,16.760000228881836
2021-06-01,402.7513732910156,4202.0400390625,17.899999618530273
2021-06-02,403.3847351074219,4208.1201171875,17.479999542236328
2021-06-03,401.8876037597656,4192.85009765625,18.040000915527344
2021-06-04,405.563232421875,4229.89013671875,16.420000076293945
2021-06-07,405.16973876953125,4226.52001953125,16.420000076293945
2021-06-08,405.25616455078125,4227.259765625,17.06999969482422
2021-06-09,404.6515197753906,4219.5498046875,17.889999389648438
2021-06-10,406.532470703125,4239.18017578125,16.100000381469727
2021-06-11,407.2043151855469,4247.43994140625,15.649999618530273
2021-06-14,408.115966796875,4255.14990234375,16.389999389648438
2021-06-15,407.36749267578125,4246.58984375,17.020000457763672
2021-06-16,405.093017578125,4223.7001953125,18.149999618530273
2021-06-17,404.9586181640625,4221.85986328125,17.75
2021-06-18,399.4955749511719,4166.4501953125,20.700000762939453
2021-06-21,405.2147216796875,4224.7900390625,17.889999389648438
2021-06-22,407.38116455078125,4246.43994140625,16.65999984741211
2021-06-23,406.8900451660156,4241.83984375,16.31999969482422
2021-06-24,409.2970886230469,4266.490234375,15.970000267028809
2021-06-25,410.7510070800781,4280.7001953125,15.619999885559082
2021-06-28,411.5790710449219,4290.60986328125,15.760000228881836
2021-06-29,411.800537109375,4291.7998046875,16.020000457763672
2021-06-30,412.1470947265625,4297.5,15.829999923706055
2021-07-01,414.4289855957031,4319.93994140625,15.479999542236328
2021-07-02,417.5966796875,4352.33984375,15.069999694824219
2021-07-06,416.8360900878906,4343.5400390625,16.440000534057617
2021-07-07,418.3091735839844,4358.1298828125,16.200000762939453
2021-07-08,414.90081787109375,4320.81982421875,19.0
2021-07-09,419.3298034667969,4369.5498046875,16.18000030517578
2021-07-12,420.831787109375,4384.6298828125,16.170000076293945
2021-07-13,419.3971252441406,4369.2099609375,17.1200008392334
2021-07-14,420.0229797363281,4374.2998046875,16.329999923706055
2021-07-15,418.58837890625,4360.02978515625,17.010000228881836
2021-07-16,415.30517578125,4327.16015625,18.450000762939453
2021-07-19,409.17193603515625,4258.490234375,22.5
2021-07-20,415.0356140136719,4323.06005859375,19.729999542236328
2021-07-21,418.3958435058594,4358.68994140625,17.90999984741211
2021-07-22,419.27197265625,4367.47998046875,17.690000534057617
2021-07-23,423.58551025390625,4411.7900390625,17.200000762939453
2021-07-26,424.62530517578125,4422.2998046875,17.579999923706055
2021-07-27,422.6900939941406,4401.4599609375,19.360000610351562
2021-07-28,422.51666259765625,4400.64013671875,18.309999465942383
2021-07-29,424.26904296875,4419.14990234375,17.700000762939453
2021-07-30,422.20867919921875,4395.259765625,18.239999771118164
2021-08-02,421.3228759765625,4387.16015625,19.459999084472656
2021-08-03,424.7504577636719,4423.14990234375,18.040000915527344
2021-08-04,422.66119384765625,4402.66015625,17.969999313354492
2021-08-05,425.3377685546875,4429.10009765625,17.280000686645508
2021-08-06,426.04058837890625,4436.52001953125,16.149999618530273
2021-08-09,425.69403076171875,4432.35009765625,16.719999313354492
2021-08-10,426.22357177734375,4436.75,16.790000915527344
2021-08-11,427.2826843261719,4442.41015625,16.170000076293945
2021-08-12,428.5632629394531,4460.830078125,15.59000015258789
2021-08-13,429.3431396484375,4468.0,15.449999809265137
2021-08-16,430.3540954589844,4479.7099609375,16.1200008392334
2021-08-17,427.53302001953125,4448.080078125,17.90999984741211
2021-08-18,422.8537292480469,4400.27001953125,21.56999969482422
2021-08-19,423.5084228515625,4405.7998046875,21.670000076293945
2021-08-20,426.8783264160156,4441.669921875,18.559999465942383
2021-08-23,430.6333923339844,4479.52978515625,17.149999618530273
2021-08-24,431.31695556640625,4486.22998046875,17.219999313354492
2021-08-25,432.2220153808594,4496.18994140625,16.790000915527344
2021-08-26,429.6705322265625,4470.0,18.84000015258789
2021-08-27,433.5121765136719,4509.3701171875,16.389999389648438
2021-08-30,435.4185791015625,4528.7900390625,16.190000534057617
2021-08-31,434.77349853515625,4522.68017578125,16.479999542236328
2021-09-01,435.0044860839844,4524.08984375,16.110000610351562
2021-09-02,436.3428955078125,4536.9501953125,16.40999984741211
2021-09-03,436.2369689941406,4535.43017578125,16.40999984741211
2021-09-07,434.67718505859375,4520.02978515625,18.139999389648438
2021-09-08,434.1475830078125,4514.06982421875,17.959999084472656
2021-09-09,432.28936767578125,4493.27978515625,18.799999237060547
2021-09-10,428.88104248046875,4458.580078125,20.950000762939453
2021-09-13,429.97857666015625,4468.72998046875,19.3700008392334
2021-09-14,427.658203125,4443.0498046875,19.459999084472656
2021-09-15,431.23028564453125,4480.7001953125,18.18000030517578
2021-09-16,430.54669189453125,4473.75,18.690000534057617
2021-09-17,426.3527526855469,4432.990234375,20.809999465942383
2021-09-20,419.24359130859375,4357.72998046875,25.709999084472656
2021-09-21,418.84765625,4354.18994140625,24.360000610351562
2021-09-22,422.93341064453125,4395.64013671875,20.8700008392334
2021-09-23,428.0720520019531,4448.97998046875,18.6299991607666
2021-09-24,428.7771911621094,4455.47998046875,17.75
2021-09-27,427.5504455566406,4443.10986328125,18.760000228881836
2021-09-28,418.9345703125,4352.6298828125,23.25
2021-09-29,419.6396179199219,4359.4599609375,22.559999465942383
2021-09-30,414.51068115234375,4307.5400390625,23.139999389648438
2021-10-01,419.4367980957031,4357.0400390625,21.100000381469727
2021-10-04,414.0277099609375,4300.4599609375,22.959999084472656
2021-10-05,418.3356628417969,4345.72021484375,21.299999237060547
2021-10-06,420.07427978515625,4363.5498046875,21.0
2021-10-07,423.70611572265625,4399.759765625,19.540000915527344
2021-10-08,422.93341064453125,4391.33984375,18.770000457763672
2021-10-11,419.8714294433594,4361.18994140625,20.0
2021-10-12,418.83795166015625,4350.64990234375,19.850000381469727
2021-10-13,420.3447265625,4363.7998046875,18.639999389648438
2021-10-14,427.4151916503906,4438.259765625,16.860000610351562
2021-10-15,430.6703186035156,4471.3701171875,16.299999237060547
2021-10-18,431.9453430175781,4486.4599609375,16.309999465942383
2021-10-19,435.2776794433594,4519.6298828125,15.699999809265137
2021-10-20,436.9873962402344,4536.18994140625,15.489999771118164
2021-10-21,438.12713623046875,4549.77978515625,15.010000228881836
2021-10-22,437.67315673828125,4544.89990234375,15.430000305175781
2021-10-25,440.02032470703125,4566.47998046875,15.239999771118164
2021-10-26,440.41632080078125,4574.7900390625,15.979999542236328
2021-10-27,438.46527099609375,4551.68017578125,16.979999542236328
2021-10-28,442.6958923339844,4596.419921875,16.530000686645508
2021-10-29,443.59423828125,4605.3798828125,16.260000228881836
2021-11-01,444.3572692871094,4613.669921875,16.40999984741211
2021-11-02,446.1539001464844,4630.64990234375,16.030000686645508
2021-11-03,448.8777160644531,4660.56982421875,15.100000381469727
2021-11-04,450.9930725097656,4680.06005859375,15.4399995803833
2021-11-05,452.557861328125,4697.52978515625,16.479999542236328
2021-11-08,452.9441833496094,4701.7001953125,17.219999313354492
2021-11-09,451.44708251953125,4685.25,17.780000686645508
2021-11-10,447.8152160644531,4646.7099609375,18.729999542236328
2021-11-11,447.96014404296875,4649.27001953125,17.65999984741211
2021-11-12,451.3408203125,4682.85009765625,16.290000915527344
2021-11-15,451.495361328125,4682.7998046875,16.489999771118164
2021-11-16,453.28228759765625,4700.89990234375,16.3700008392334
2021-11-17,452.18115234375,4688.669921875,17.110000610351562
2021-11-18,453.71697998046875,4704.5400390625,17.59000015258789
2021-11-19,452.90557861328125,4697.9599609375,17.90999984741211
2021-11-22,451.6305847167969,4682.93994140625,19.170000076293945
2021-11-23,452.2294921875,4690.7001953125,19.3799991607666
2021-11-24,453.4368591308594,4701.4599609375,18.579999923706055
2021-11-26,443.3237609863281,4594.6201171875,28.6200008392334
2021-11-29,448.7618103027344,4655.27001953125,22.959999084472656
2021-11-30,440.030029296875,4567.0,27.190000534057617
2021-12-01,435.14251708984375,4513.0400390625,31.1200008392334
2021-12-02,441.8072204589844,4577.10009765625,27.950000762939453
2021-12-03,437.9630126953125,4538.43017578125,30.670000076293945
2021-12-06,443.14996337890625,4591.669921875,27.18000030517578
2021-12-07,452.3164367675781,4686.75,21.889999389648438
2021-12-08,453.5141296386719,4701.2099609375,19.899999618530273
2021-12-09,450.4521789550781,4667.4501953125,21.579999923706055
2021-12-10,454.6925354003906,4712.02001953125,18.690000534057617
2021-12-13,450.6647033691406,4668.97021484375,20.309999465942383
2021-12-14,447.5640869140625,4634.08984375,21.889999389648438
2021-12-15,454.5573425292969,4709.85009765625,19.290000915527344
2021-12-16,450.5487976074219,4668.669921875,20.56999969482422
2021-12-17,445.753662109375,4620.64013671875,21.56999969482422
2021-12-20,441.01373291015625,4568.02001953125,22.8700008392334
2021-12-21,448.8457336425781,4649.22998046875,21.010000228881836
2021-12-22,453.3335876464844,4696.56005859375,18.6299991607666
2021-12-23,456.154296875,4725.7900390625,17.959999084472656
2021-12-27,462.60980224609375,4791.18994140625,17.68000030517578
2021-12-28,462.2318115234375,4786.35009765625,17.540000915527344
2021-12-29,462.82305908203125,4793.06005859375,16.950000762939453
2021-12-30,461.5435791015625,4778.72998046875,17.329999923706055
2021-12-31,460.38043212890625,4766.18017578125,17.219999313354492
2022-01-03,463.04595947265625,4796.56005859375,16.600000381469727
2022-01-04,462.8908996582031,4793.5400390625,16.90999984741211
2022-01-05,454.0024108886719,4700.580078125,19.729999542236328
2022-01-06,453.5758972167969,4696.0498046875,19.610000610351562
2022-01-07,451.78271484375,4677.02978515625,18.760000228881836
2022-01-10,451.22052001953125,4670.2900390625,19.399999618530273
2022-01-11,455.3303527832031,4713.06982421875,18.40999984741211
2022-01-12,456.56134033203125,4726.35009765625,17.6200008392334
2022-01-13,450.27056884765625,4659.02978515625,20.309999465942383
2022-01-14,450.4547424316406,4662.85009765625,19.190000534057617
2022-01-18,442.4773864746094,4577.10986328125,22.790000915527344
2022-01-19,437.8828430175781,4532.759765625,23.850000381469727
2022-01-20,433.036376953125,4482.72998046875,25.59000015258789
2022-01-21,424.53558349609375,4397.93994140625,28.850000381469727
2022-01-24,426.3385009765625,4410.1298828125,29.899999618530273
2022-01-25,421.13330078125,4356.4501953125,31.15999984741211
2022-01-26,420.0767517089844,4349.93017578125,31.959999084472656
2022-01-27,418.0024719238281,4326.509765625,30.489999771118164
2022-01-28,428.3836975097656,4431.85009765625,27.65999984741211
2022-01-31,436.09942626953125,4515.5498046875,24.829999923706055
2022-02-01,439.0461120605469,4546.5400390625,21.959999084472656
2022-02-02,443.3110046386719,4589.3798828125,22.09000015258789
2022-02-03,432.8909912109375,4477.43994140625,24.350000381469727
2022-02-04,434.9265441894531,4500.52978515625,23.219999313354492
2022-02-07,433.5307312011719,4483.8701171875,22.860000610351562
2022-02-08,437.0977783203125,4521.5400390625,21.440000534057617
2022-02-09,443.4951477050781,4587.18017578125,19.959999084472656
2022-02-10,435.5274658203125,4504.080078125,23.90999984741211
2022-02-11,426.9394836425781,4418.64013671875,27.360000610351562
2022-02-14,425.5436706542969,4401.669921875,28.329999923706055
2022-02-15,432.4063720703125,4471.06982421875,25.700000762939453
2022-02-16,432.8909912109375,4475.009765625,24.290000915527344
2022-02-17,423.6438293457031,4380.259765625,28.110000610351562
2022-02-18,420.90069580078125,4348.8701171875,27.75
2022-02-22,416.3837585449219,4304.759765625,28.809999465942383
2022-02-23,408.9976501464844,4225.5,31.020000457763672
2022-02-24,415.1526794433594,4288.7001953125,30.31999969482422
2022-02-25,424.3126220703125,4384.64990234375,27.59000015258789
2022-02-28,423.22698974609375,4373.93994140625,30.149999618530273
2022-03-01,416.78118896484375,4306.259765625,33.31999969482422
2022-03-02,424.4483642578125,4386.5400390625,30.739999771118164
2022-03-03,422.33526611328125,4363.490234375,30.479999542236328
2022-03-04,418.9039306640625,4328.8701171875,31.979999542236328
2022-03-07,406.55499267578125,4201.08984375,36.45000076293945
2022-03-08,403.4726257324219,4170.7001953125,35.130001068115234
2022-03-09,414.2900695800781,4277.8798828125,32.45000076293945
2022-03-10,412.41925048828125,4259.52001953125,30.229999542236328
2022-03-11,407.17535400390625,4204.31005859375,30.75
2022-03-14,404.1995849609375,4173.10986328125,31.770000457763672
2022-03-15,413.0881652832031,4262.4501953125,29.829999923706055
2022-03-16,422.248046875,4357.85986328125,26.670000076293945
2022-03-17,427.5307312011719,4411.669921875,25.670000076293945
2022-03-18,432.21337890625,4463.1201171875,23.8700008392334
2022-03-21,432.0870056152344,4461.18017578125,23.530000686645508
2022-03-22,437.14300537109375,4511.60986328125,22.940000534057617
2022-03-23,431.5133056640625,4456.240234375,23.56999969482422
2022-03-24,438.01806640625,4520.16015625,21.670000076293945
2022-03-25,440.15716552734375,4543.06005859375,20.809999465942383
2022-03-28,443.2880554199219,4575.52001953125,19.6299991607666
2022-03-29,448.7718811035156,4631.60009765625,18.899999618530273
2022-03-30,446.0008239746094,4602.4501953125,19.329999923706055
2022-03-31,439.13629150390625,4530.41015625,20.559999465942383
2022-04-01,440.3808288574219,4545.85986328125,19.6299991607666
2022-04-04,444.1534118652344,4582.64013671875,18.56999969482422
2022-04-05,438.54315185546875,4525.1201171875,21.030000686645508
2022-04-06,434.1580505371094,4481.14990234375,22.100000381469727
2022-04-07,436.3457336425781,4500.2099609375,21.549999237060547
2022-04-08,435.178955078125,4488.27978515625,21.15999984741211
2022-04-11,427.74078369140625,4412.52978515625,24.3700008392334
2022-04-12,426.1558837890625,4397.4501953125,24.260000228881836
2022-04-13,431.036865234375,4446.58984375,21.81999969482422
2022-04-14,425.669677734375,4392.58984375,22.700000762939453
2022-04-18,425.8447265625,4391.68994140625,22.170000076293945
2022-04-19,432.718994140625,4462.2099609375,21.3700008392334
2022-04-20,432.3981018066406,4459.4501953125,20.31999969482422
2022-04-21,425.9322509765625,4393.66015625,22.68000030517578
2022-04-22,414.2449951171875,4271.77978515625,28.209999084472656
2022-04-25,416.6466064453125,4296.1201171875,27.020000457763672
2022-04-26,404.5801696777344,4175.2001953125,33.52000045776367
2022-04-27,405.7177734375,4183.9599609375,31.600000381469727
2022-04-28,415.96600341796875,4287.5,29.989999771118164
2022-04-29,400.59368896484375,4131.93017578125,33.400001525878906
2022-05-02,403.00506591796875,4155.3798828125,32.34000015258789
2022-05-03,404.8524475097656,4175.47998046875,29.25
2022-05-04,417.1813659667969,4300.169921875,25.420000076293945
2022-05-05,402.35357666015625,4146.8701171875,31.200000762939453
2022-05-06,399.95196533203125,4123.33984375,30.190000534057617
2022-05-09,387.1465759277344,3991.239990234375,34.75
2022-05-10,388.0411376953125,4001.050048828125,32.9900016784668
2022-05-11,381.87664794921875,3935.179931640625,32.560001373291016
2022-05-12,381.4779968261719,3930.080078125,31.770000457763672
2022-05-13,390.59832763671875,4023.889892578125,28.8700008392334
2022-05-16,389.0134582519531,4008.010009765625,27.469999313354492
2022-05-17,397.0155944824219,4088.85009765625,26.100000381469727
2022-05-18,381.0112609863281,3923.679931640625,30.959999084472656
2022-05-19,378.6777038574219,3900.7900390625,29.350000381469727
2022-05-20,378.8430480957031,3901.360107421875,29.43000030517578
2022-05-23,385.93121337890625,3973.75,28.479999542236328
2022-05-24,382.9850769042969,3941.47998046875,29.450000762939453
2022-05-25,386.3687438964844,3978.72998046875,28.3700008392334
2022-05-26,394.0889587402344,4057.840087890625,27.5
2022-05-27,403.76348876953125,4158.240234375,25.719999313354492
2022-05-31,401.4979553222656,4132.14990234375,26.190000534057617
2022-06-01,398.2503967285156,4101.22998046875,25.690000534057617
2022-06-02,405.83447265625,4176.81982421875,24.719999313354492
2022-06-03,399.17413330078125,4108.5400390625,24.790000915527344
2022-06-06,400.3894958496094,4121.43017578125,25.06999969482422
2022-06-07,404.2301025390625,4160.68017578125,24.020000457763672
2022-06-08,399.8352966308594,4115.77001953125,23.959999084472656
2022-06-09,390.3260498046875,4017.820068359375,26.09000015258789
2022-06-10,379.0083312988281,3900.860107421875,27.75
2022-06-13,364.6180419921875,3749.6298828125,34.02000045776367
2022-06-14,363.5193176269531,3735.47998046875,32.689998626708984
2022-06-15,368.70184326171875,3789.989990234375,29.6200008392334
2022-06-16,356.49920654296875,3666.77001953125,32.95000076293945
2022-06-17,357.2677307128906,3674.840087890625,31.1299991607666
2022-06-21,366.2614440917969,3764.7900390625,30.190000534057617
2022-06-22,365.59747314453125,3759.889892578125,28.950000762939453
2022-06-23,369.18121337890625,3795.72998046875,29.049999237060547
2022-06-24,380.9189147949219,3911.739990234375,27.229999542236328
2022-06-27,379.4639587402344,3900.110107421875,26.950000762939453
2022-06-28,371.71044921875,3821.550048828125,28.360000610351562
2022-06-29,371.4076843261719,3818.830078125,28.15999984741211
2022-06-30,368.3902587890625,3785.3798828125,28.709999084472656
2022-07-01,372.2865295410156,3825.330078125,26.700000762939453
2022-07-05,372.9896240234375,3831.389892578125,27.540000915527344
2022-07-06,374.24932861328125,3845.080078125,26.729999542236328
2022-07-07,379.8545227050781,3902.6201171875,26.079999923706055
2022-07-08,379.5420837402344,3899.3798828125,24.639999389648438
2022-07-11,375.20635986328125,3854.429931640625,26.170000076293945
2022-07-12,371.8861389160156,3818.800048828125,27.290000915527344
