Datetime,Open,High,Low,Close,Volume,MA_Fast,MA_Slow,TR,ATR,Signal,Position,Capital,Shares_Held,Market_Return,Cumulative_Market_Returns,Strategy_Value,Cumulative_Strategy_Returns
2023-12-22 13:00:00,80600.0,80800.0,80500.0,80800.0,99900,80688.0,83239.0,300.0,228.57142857142858,0,0.0,10000000,0,0.003726708074534235,0.9539551357733175,10000000.0,1.0
2023-12-22 13:15:00,80800.0,80900.0,80600.0,80800.0,132200,80690.0,83216.0,300.0,235.71428571428572,0,0.0,10000000,0,0.0,0.9539551357733175,10000000.0,1.0
2023-12-22 13:30:00,80800.0,80900.0,80800.0,80900.0,133300,80700.0,83192.5,100.0,228.57142857142858,0,0.0,10000000,0,0.0012376237623761277,0.9551357733175913,10000000.0,1.0
2023-12-22 13:45:00,80800.0,80900.0,80500.0,80600.0,203800,80700.0,83167.0,400.0,221.42857142857142,0,0.0,10000000,0,-0.003708281829419069,0.9515938606847695,10000000.0,1.0
2023-12-22 14:00:00,80500.0,80700.0,80500.0,80600.0,221300,80704.0,83143.0,200.0,235.71428571428572,0,0.0,10000000,0,0.0,0.9515938606847695,10000000.0,1.0
2023-12-22 14:15:00,80600.0,81100.0,80500.0,81000.0,283700,80712.0,83120.0,600.0,250.0,0,0.0,10000000,0,0.00496277915632759,0.9563164108618651,10000000.0,1.0
2023-12-22 14:45:00,80900.0,80900.0,80900.0,80900.0,153400,80708.0,83096.5,0.0,228.57142857142858,0,0.0,10000000,0,-0.0012345679012345512,0.9551357733175913,10000000.0,1.0
2023-12-25 09:15:00,80900.0,81100.0,80700.0,80900.0,66700,80702.0,83073.5,400.0,242.85714285714286,0,0.0,10000000,0,0.0,0.9551357733175913,10000000.0,1.0
2023-12-25 09:30:00,80900.0,81700.0,80900.0,81700.0,90800,80718.0,83054.5,800.0,285.7142857142857,0,0.0,10000000,0,0.009888751545117369,0.9645808736717825,10000000.0,1.0
2023-12-25 09:45:00,81700.0,81800.0,81400.0,81600.0,64600,80730.0,83035.0,400.0,307.14285714285717,0,0.0,10000000,0,-0.001223990208078285,0.9634002361275086,10000000.0,1.0
2023-12-25 10:00:00,81600.0,81700.0,81400.0,81500.0,43000,80744.0,83013.0,300.0,321.42857142857144,0,0.0,10000000,0,-0.001225490196078427,0.9622195985832347,10000000.0,1.0
2023-12-25 10:15:00,81500.0,81600.0,81200.0,81300.0,92300,80752.0,82990.0,400.0,335.7142857142857,0,0.0,10000000,0,-0.0024539877300613355,0.9598583234946869,10000000.0,1.0
2023-12-25 10:30:00,81300.0,81500.0,81300.0,81400.0,35400,80764.0,82969.0,200.0,328.57142857142856,0,0.0,10000000,0,0.0012300123001229846,0.9610389610389608,10000000.0,1.0
2023-12-25 10:45:00,81500.0,81500.0,81300.0,81300.0,26800,80774.0,82948.5,200.0,328.57142857142856,0,0.0,10000000,0,-0.0012285012285012664,0.9598583234946868,10000000.0,1.0
2023-12-25 11:00:00,81400.0,81400.0,81200.0,81300.0,40700,80786.0,82928.0,200.0,321.42857142857144,0,0.0,10000000,0,0.0,0.9598583234946868,10000000.0,1.0
2023-12-25 11:15:00,81300.0,81500.0,81200.0,81300.0,39500,80798.0,82908.0,300.0,321.42857142857144,0,0.0,10000000,0,0.0,0.9598583234946868,10000000.0,1.0
2023-12-25 13:00:00,81300.0,81500.0,81300.0,81400.0,76300,80814.0,82888.0,200.0,328.57142857142856,0,0.0,10000000,0,0.0012300123001229846,0.9610389610389607,10000000.0,1.0
2023-12-25 13:15:00,81400.0,81600.0,81400.0,81500.0,135200,80832.0,82868.5,200.0,314.2857142857143,0,0.0,10000000,0,0.0012285012285011554,0.9622195985832346,10000000.0,1.0
2023-12-25 13:30:00,81500.0,81600.0,81400.0,81400.0,91000,80848.0,82848.5,200.0,314.2857142857143,0,0.0,10000000,0,-0.0012269938650306678,0.9610389610389607,10000000.0,1.0
2023-12-25 13:45:00,81500.0,81600.0,81200.0,81300.0,224100,80862.0,82827.5,400.0,300.0,0,0.0,10000000,0,-0.0012285012285012664,0.9598583234946867,10000000.0,1.0
2023-12-25 14:00:00,81300.0,81500.0,81300.0,81500.0,103000,80876.0,82809.0,200.0,314.2857142857143,0,0.0,10000000,0,0.002460024600245969,0.9622195985832345,10000000.0,1.0
2023-12-25 14:15:00,81600.0,81800.0,81400.0,81600.0,230200,80888.0,82790.0,400.0,314.2857142857143,0,0.0,10000000,0,0.0012269938650306678,0.9634002361275084,10000000.0,1.0
2023-12-25 14:45:00,81800.0,81800.0,81800.0,81800.0,91700,80908.0,82773.5,0.0,257.14285714285717,0,0.0,10000000,0,0.002450980392156854,0.9657615112160561,10000000.0,1.0
2023-12-26 09:15:00,82000.0,82700.0,82000.0,82500.0,145600,80936.0,82759.0,700.0,278.57142857142856,0,0.0,10000000,0,0.008557457212713837,0.9740259740259734,10000000.0,1.0
2023-12-26 09:30:00,82500.0,82600.0,82400.0,82400.0,85700,80968.0,82744.5,200.0,271.42857142857144,0,0.0,10000000,0,-0.00121212121212122,0.9728453364816995,10000000.0,1.0
2023-12-26 09:45:00,82400.0,82600.0,82400.0,82600.0,45700,81004.0,82730.0,200.0,257.14285714285717,0,0.0,10000000,0,0.0024271844660195274,0.9752066115702474,10000000.0,1.0
2023-12-26 10:00:00,82500.0,82600.0,82500.0,82500.0,58900,81040.0,82713.5,100.0,250.0,0,0.0,10000000,0,-0.001210653753026647,0.9740259740259735,10000000.0,1.0
2023-12-26 10:15:00,82500.0,82500.0,82400.0,82400.0,33800,81074.0,82699.5,100.0,242.85714285714286,0,0.0,10000000,0,-0.00121212121212122,0.9728453364816996,10000000.0,1.0
2023-12-26 10:30:00,82500.0,82500.0,82300.0,82400.0,25200,81106.0,82685.0,200.0,242.85714285714286,0,0.0,10000000,0,0.0,0.9728453364816996,10000000.0,1.0
2023-12-26 10:45:00,82300.0,82500.0,82300.0,82400.0,19100,81140.0,82671.0,200.0,235.71428571428572,0,0.0,10000000,0,0.0,0.9728453364816996,10000000.0,1.0
2023-12-26 11:00:00,82400.0,82500.0,82400.0,82400.0,28600,81178.0,82657.0,100.0,228.57142857142858,0,0.0,10000000,0,0.0,0.9728453364816996,10000000.0,1.0
2023-12-26 11:15:00,82400.0,82400.0,82300.0,82400.0,17800,81216.0,82642.5,100.0,221.42857142857142,0,0.0,10000000,0,0.0,0.9728453364816996,10000000.0,1.0
2023-12-26 13:00:00,82300.0,82400.0,82200.0,82200.0,57800,81252.0,82628.0,200.0,221.42857142857142,0,0.0,10000000,0,-0.0024271844660194164,0.9704840613931518,10000000.0,1.0
2023-12-26 13:15:00,82300.0,82500.0,82200.0,82500.0,176200,81294.0,82614.5,300.0,214.28571428571428,0,0.0,10000000,0,0.0036496350364962904,0.9740259740259735,10000000.0,1.0
2023-12-26 13:30:00,82500.0,82500.0,82300.0,82500.0,45800,81336.0,82601.5,200.0,214.28571428571428,0,0.0,10000000,0,0.0,0.9740259740259735,10000000.0,1.0
2023-12-26 13:45:00,82500.0,82500.0,82300.0,82400.0,61300,81374.0,82587.5,200.0,200.0,0,0.0,10000000,0,-0.00121212121212122,0.9728453364816996,10000000.0,1.0
2023-12-26 14:00:00,82400.0,82500.0,82300.0,82400.0,51900,81412.0,82574.0,200.0,214.28571428571428,0,0.0,10000000,0,0.0,0.9728453364816996,10000000.0,1.0
2023-12-26 14:15:00,82400.0,82700.0,82400.0,82600.0,164400,81454.0,82561.5,300.0,185.71428571428572,0,0.0,10000000,0,0.0024271844660195274,0.9752066115702475,10000000.0,1.0
2023-12-26 14:45:00,82800.0,82800.0,82800.0,82800.0,78500,81500.0,82549.5,0.0,171.42857142857142,0,0.0,10000000,0,0.002421307506053294,0.9775678866587953,10000000.0,1.0
2023-12-27 09:15:00,82900.0,82900.0,82600.0,82700.0,26300,81536.0,82537.5,300.0,178.57142857142858,0,0.0,10000000,0,-0.0012077294685990392,0.9763872491145215,10000000.0,1.0
2023-12-27 09:30:00,82600.0,83000.0,82500.0,83000.0,72800,81578.0,82527.0,500.0,207.14285714285714,0,0.0,10000000,0,0.0036275695284160303,0.9799291617473432,10000000.0,1.0
2023-12-27 09:45:00,82900.0,82900.0,82800.0,82800.0,41800,81620.0,82515.0,100.0,207.14285714285714,0,0.0,10000000,0,-0.002409638554216831,0.9775678866587955,10000000.0,1.0
2023-12-27 10:00:00,82800.0,82900.0,82700.0,82800.0,19600,81664.0,82503.5,200.0,207.14285714285714,0,0.0,10000000,0,0.0,0.9775678866587955,10000000.0,1.0
2023-12-27 10:15:00,82900.0,83000.0,82800.0,83000.0,64500,81710.0,82492.0,200.0,207.14285714285714,0,0.0,10000000,0,0.0024154589371980784,0.9799291617473432,10000000.0,1.0
2023-12-27 10:30:00,83000.0,83100.0,82900.0,83000.0,56000,81758.0,82482.0,200.0,214.28571428571428,0,0.0,10000000,0,0.0,0.9799291617473432,10000000.0,1.0
2023-12-27 10:45:00,83100.0,83100.0,83000.0,83000.0,42600,81806.0,82473.0,100.0,214.28571428571428,0,0.0,10000000,0,0.0,0.9799291617473432,10000000.0,1.0
2023-12-27 11:00:00,83000.0,83100.0,83000.0,83000.0,26200,81854.0,82465.0,100.0,207.14285714285714,0,0.0,10000000,0,0.0,0.9799291617473432,10000000.0,1.0
2023-12-27 11:15:00,83000.0,83100.0,82900.0,83000.0,28500,81902.0,82456.5,200.0,200.0,0,0.0,10000000,0,0.0,0.9799291617473432,10000000.0,1.0
2023-12-27 13:00:00,82900.0,83000.0,82800.0,82900.0,63100,81950.0,82448.5,200.0,200.0,0,0.0,10000000,0,-0.001204819277108471,0.9787485242030692,10000000.0,1.0
2023-12-27 13:15:00,82900.0,83000.0,82800.0,83000.0,95300,82000.0,82440.5,200.0,200.0,0,0.0,10000000,0,0.0012062726176116367,0.9799291617473432,10000000.0,1.0
2023-12-27 13:30:00,83000.0,83000.0,82800.0,82900.0,52900,82042.0,82432.5,200.0,200.0,0,0.0,10000000,0,-0.001204819277108471,0.9787485242030692,10000000.0,1.0
2023-12-27 13:45:00,82900.0,83200.0,82800.0,83200.0,151500,82090.0,82426.5,400.0,207.14285714285714,0,0.0,10000000,0,0.003618817852834688,0.9822904368358909,10000000.0,1.0
2023-12-27 14:00:00,83100.0,83200.0,83000.0,83000.0,127500,82132.0,82420.0,200.0,221.42857142857142,0,0.0,10000000,0,-0.0024038461538461453,0.9799291617473431,10000000.0,1.0
2023-12-27 14:15:00,83100.0,83100.0,82900.0,82900.0,65000,82178.0,82412.5,200.0,214.28571428571428,0,0.0,10000000,0,-0.001204819277108471,0.9787485242030691,10000000.0,1.0
2023-12-27 14:45:00,82700.0,82700.0,82700.0,82700.0,76800,82220.0,82404.5,0.0,178.57142857142858,0,0.0,10000000,0,-0.0024125452352231624,0.9763872491145213,10000000.0,1.0
2023-12-28 09:15:00,82700.0,82800.0,82700.0,82700.0,16500,82254.0,82397.0,100.0,178.57142857142858,0,0.0,10000000,0,0.0,0.9763872491145213,10000000.0,1.0
2023-12-28 09:30:00,82700.0,82800.0,82500.0,82500.0,42500,82286.0,82388.5,300.0,185.71428571428572,0,0.0,10000000,0,-0.00241837968561065,0.9740259740259736,10000000.0,1.0
2023-12-28 09:45:00,82500.0,82500.0,82400.0,82400.0,58900,82316.0,82379.5,100.0,178.57142857142858,0,0.0,10000000,0,-0.00121212121212122,0.9728453364816997,10000000.0,1.0
2023-12-28 10:00:00,82400.0,82600.0,82400.0,82500.0,29200,82332.0,82370.0,200.0,178.57142857142858,0,0.0,10000000,0,0.0012135922330096527,0.9740259740259736,10000000.0,1.0
2023-12-28 10:15:00,82500.0,82600.0,82500.0,82500.0,22100,82350.0,82361.5,100.0,178.57142857142858,0,0.0,10000000,0,0.0,0.9740259740259736,10000000.0,1.0
2023-12-28 10:30:00,82500.0,82600.0,82500.0,82500.0,28500,82370.0,82353.0,100.0,178.57142857142858,1,0.0,10000000,0,0.0,0.9740259740259736,10000000.0,1.0
2023-12-28 10:45:00,82500.0,82600.0,82500.0,82500.0,26000,82394.0,82343.5,100.0,171.42857142857142,1,1.0,9175000,10,0.0,0.9740259740259736,10000000.0,1.0
2023-12-28 11:00:00,82500.0,82600.0,82500.0,82500.0,15300,82416.0,82334.0,100.0,164.28571428571428,1,1.0,8350000,20,0.0,0.9740259740259736,10000000.0,1.0
2023-12-28 11:15:00,82500.0,82800.0,82500.0,82800.0,42300,82446.0,82327.5,300.0,171.42857142857142,1,1.0,7522000,30,0.0036363636363636598,0.9775678866587953,10006000.0,1.0006
2023-12-28 13:00:00,82800.0,83000.0,82700.0,82700.0,68000,82474.0,82320.5,300.0,178.57142857142858,1,1.0,6695000,40,-0.0012077294685990392,0.9763872491145215,10003000.0,1.0003
2023-12-28 13:15:00,82700.0,83000.0,82700.0,82900.0,97700,82506.0,82314.5,300.0,171.42857142857142,1,1.0,5866000,50,0.002418379685610539,0.9787485242030691,10011000.0,1.0011
2023-12-28 13:30:00,82900.0,83000.0,82800.0,82800.0,83200,82534.0,82308.0,200.0,171.42857142857142,1,1.0,5038000,60,-0.0012062726176115257,0.9775678866587952,10006000.0,1.0006
2023-12-28 13:45:00,82800.0,83100.0,82800.0,83000.0,245100,82564.0,82302.5,300.0,178.57142857142858,1,1.0,4208000,70,0.0024154589371980784,0.979929161747343,10018000.0,1.0018
2023-12-28 14:00:00,82900.0,83000.0,82900.0,82900.0,114800,82594.0,82297.0,100.0,185.71428571428572,1,1.0,3379000,80,-0.001204819277108471,0.978748524203069,10011000.0,1.0011
2023-12-28 14:15:00,82900.0,83000.0,82800.0,82900.0,76800,82626.0,82291.5,200.0,192.85714285714286,1,1.0,2550000,90,0.0,0.978748524203069,10011000.0,1.0011
2023-12-28 14:45:00,82800.0,82800.0,82800.0,82800.0,0,82652.0,82285.5,0.0,171.42857142857142,1,1.0,1722000,100,-0.0012062726176115257,0.9775678866587951,10002000.0,1.0002
2023-12-29 09:15:00,83500.0,83500.0,83000.0,83400.0,121000,82688.0,82281.5,500.0,200.0,1,1.0,888000,110,0.007246376811594235,0.9846517119244386,10062000.0,1.0062
2023-12-29 09:30:00,83400.0,83700.0,83300.0,83600.0,104000,82724.0,82279.0,400.0,214.28571428571428,1,1.0,52000,120,0.0023980815347721673,0.9870129870129863,10084000.0,1.0084
2023-12-29 09:45:00,83700.0,83900.0,83600.0,83800.0,94900,82750.0,82277.0,300.0,228.57142857142858,1,1.0,52000,120,0.0023923444976077235,0.9893742621015342,10108000.0,1.0108
2023-12-29 10:00:00,83800.0,83900.0,83600.0,83600.0,89600,82774.0,82273.5,300.0,242.85714285714286,1,1.0,52000,120,-0.0023866348448687846,0.9870129870129863,10084000.0,1.0084
2023-12-29 10:15:00,83600.0,83800.0,83500.0,83600.0,82400,82794.0,82270.0,300.0,257.14285714285717,1,1.0,52000,120,0.0,0.9870129870129863,10084000.0,1.0084
2023-12-29 10:30:00,83600.0,83800.0,83400.0,83600.0,151600,82816.0,82267.0,400.0,278.57142857142856,1,1.0,52000,120,0.0,0.9870129870129863,10084000.0,1.0084
2023-12-29 10:45:00,83500.0,83800.0,83400.0,83600.0,66300,82840.0,82263.5,400.0,285.7142857142857,1,1.0,52000,120,0.0,0.9870129870129863,10084000.0,1.0084
2023-12-29 11:00:00,83800.0,83800.0,83500.0,83800.0,100000,82868.0,82261.0,300.0,285.7142857142857,1,1.0,52000,120,0.0023923444976077235,0.9893742621015342,10108000.0,1.0108
2023-12-29 11:15:00,83600.0,83800.0,83500.0,83500.0,51300,82890.0,82257.0,300.0,285.7142857142857,1,1.0,52000,120,-0.0035799522673031214,0.9858323494687125,10072000.0,1.0072
2023-12-29 13:00:00,83700.0,83800.0,83600.0,83600.0,50300,82914.0,82253.5,200.0,285.7142857142857,1,1.0,52000,120,0.0011976047904191933,0.9870129870129863,10084000.0,1.0084
2023-12-29 13:15:00,83600.0,83700.0,83400.0,83600.0,132800,82938.0,82250.5,300.0,285.7142857142857,1,1.0,52000,120,0.0,0.9870129870129863,10084000.0,1.0084
2023-12-29 13:30:00,83600.0,83600.0,83400.0,83500.0,254326,82964.0,82246.5,200.0,292.85714285714283,1,1.0,52000,120,-0.0011961722488038617,0.9858323494687125,10072000.0,1.0072
2023-12-29 13:45:00,83400.0,83400.0,83100.0,83400.0,184200,82982.0,82242.5,300.0,300.0,1,1.0,52000,120,-0.0011976047904191933,0.9846517119244386,10060000.0,1.006
2023-12-29 14:00:00,83400.0,83700.0,83200.0,83400.0,99100,83000.0,82238.5,500.0,335.7142857142857,1,1.0,52000,120,0.0,0.9846517119244386,10060000.0,1.006
2023-12-29 14:15:00,83500.0,83600.0,83200.0,83300.0,89500,83018.0,82234.5,400.0,328.57142857142856,1,1.0,52000,120,-0.0011990407673860837,0.9834710743801647,10048000.0,1.0048
2023-12-29 14:45:00,80300.0,80300.0,80300.0,80300.0,223000,82976.0,82215.0,0.0,300.0,1,1.0,52000,120,-0.03601440576230497,0.9480519480519474,9688000.0,0.9688
2024-01-02 09:15:00,82900.0,82900.0,82500.0,82700.0,96300,82978.0,82207.5,400.0,307.14285714285717,1,1.0,52000,120,0.0298879202988791,0.976387249114521,9976000.0,0.9976
2024-01-02 09:30:00,82700.0,82900.0,82700.0,82900.0,49300,82980.0,82201.0,200.0,300.0,1,1.0,52000,120,0.002418379685610539,0.9787485242030687,10000000.0,1.0
2024-01-02 09:45:00,82800.0,83000.0,82800.0,83000.0,134000,82986.0,82195.5,200.0,292.85714285714283,1,1.0,52000,120,0.0012062726176116367,0.9799291617473427,10012000.0,1.0012
2024-01-02 10:00:00,82900.0,83000.0,82800.0,82800.0,60600,82982.0,82189.0,200.0,278.57142857142856,1,1.0,52000,120,-0.002409638554216831,0.9775678866587949,9988000.0,0.9988
2024-01-02 10:15:00,82800.0,83000.0,82800.0,82900.0,68000,82984.0,82184.0,200.0,264.2857142857143,1,1.0,52000,120,0.0012077294685990392,0.9787485242030688,10000000.0,1.0
2024-01-02 10:30:00,82900.0,83000.0,82800.0,83000.0,130100,82988.0,82180.5,200.0,257.14285714285717,1,1.0,52000,120,0.0012062726176116367,0.9799291617473428,10012000.0,1.0012
2024-01-02 10:45:00,83000.0,83000.0,82600.0,82700.0,141900,82982.0,82174.0,400.0,264.2857142857143,1,1.0,52000,120,-0.0036144578313253017,0.976387249114521,9976000.0,0.9976
2024-01-02 11:00:00,82700.0,82800.0,82500.0,82500.0,119100,82972.0,82166.5,300.0,271.42857142857144,1,1.0,52000,120,-0.00241837968561065,0.9740259740259732,9952000.0,0.9952
2024-01-02 11:15:00,82500.0,82700.0,82200.0,82600.0,87600,82964.0,82159.5,500.0,285.7142857142857,1,1.0,52000,120,0.00121212121212122,0.9752066115702471,9964000.0,0.9964
2024-01-02 13:00:00,82600.0,82900.0,82600.0,82900.0,87200,82962.0,82154.0,300.0,292.85714285714283,1,1.0,52000,120,0.00363196125907983,0.9787485242030688,10000000.0,1.0
2024-01-02 13:15:00,82900.0,83000.0,82800.0,82900.0,114200,82960.0,82148.0,200.0,285.7142857142857,1,1.0,52000,120,0.0,0.9787485242030688,10000000.0,1.0
2024-01-02 13:30:00,82900.0,83000.0,82900.0,83000.0,106700,82962.0,82142.0,100.0,257.14285714285717,1,1.0,52000,120,0.0012062726176116367,0.9799291617473428,10012000.0,1.0012
2024-01-02 13:45:00,82900.0,83300.0,82900.0,83200.0,200000,82966.0,82137.0,400.0,257.14285714285717,1,1.0,52000,120,0.002409638554216942,0.9822904368358907,10036000.0,1.0036
2024-01-02 14:00:00,83200.0,83300.0,83200.0,83300.0,122100,82974.0,82132.0,100.0,264.2857142857143,1,1.0,52000,120,0.0012019230769231282,0.9834710743801647,10048000.0,1.0048
2024-01-02 14:15:00,83200.0,83600.0,83200.0,83400.0,276000,82978.0,82127.0,400.0,264.2857142857143,1,1.0,52000,120,0.0012004801920768582,0.9846517119244386,10060000.0,1.006
2024-01-02 14:45:00,83500.0,83500.0,83500.0,83500.0,72099,82988.0,82123.0,0.0,250.0,1,1.0,52000,120,0.0011990407673860837,0.9858323494687125,10072000.0,1.0072
2024-01-03 09:15:00,83500.0,83500.0,82800.0,83200.0,35400,82994.0,82117.5,700.0,285.7142857142857,1,1.0,52000,120,-0.003592814371257469,0.9822904368358908,10036000.0,1.0036
2024-01-03 09:30:00,83200.0,83600.0,83200.0,83500.0,56400,83010.0,82113.5,400.0,300.0,1,1.0,52000,120,0.0036057692307691624,0.9858323494687125,10072000.0,1.0072
2024-01-03 09:45:00,83500.0,83600.0,83300.0,83300.0,48300,83022.0,82108.5,300.0,307.14285714285717,1,1.0,52000,120,-0.0023952095808382756,0.9834710743801647,10048000.0,1.0048
2024-01-03 10:00:00,83400.0,83600.0,83400.0,83500.0,40700,83042.0,82105.5,200.0,307.14285714285717,1,1.0,52000,120,0.0024009603841537164,0.9858323494687126,10072000.0,1.0072
2024-01-03 10:15:00,83500.0,83600.0,83500.0,83500.0,20700,83064.0,82101.0,100.0,285.7142857142857,1,1.0,52000,120,0.0,0.9858323494687126,10072000.0,1.0072
2024-01-03 10:30:00,83500.0,83600.0,83500.0,83500.0,62700,83084.0,82096.5,100.0,271.42857142857144,1,1.0,52000,120,0.0,0.9858323494687126,10072000.0,1.0072
2024-01-03 10:45:00,83500.0,83700.0,83500.0,83600.0,41100,83106.0,82094.5,200.0,250.0,1,1.0,52000,120,0.0011976047904191933,0.9870129870129865,10084000.0,1.0084
2024-01-03 11:00:00,83700.0,83800.0,83600.0,83700.0,64900,83130.0,82092.0,200.0,242.85714285714286,1,1.0,52000,120,0.0011961722488038617,0.9881936245572603,10096000.0,1.0096
2024-01-03 11:15:00,83700.0,84000.0,83700.0,83900.0,140500,83158.0,82091.0,300.0,250.0,1,1.0,52000,120,0.002389486260454099,0.9905548996458082,10120000.0,1.012
2024-01-03 13:00:00,83900.0,84000.0,83600.0,83800.0,109400,83184.0,82089.5,400.0,271.42857142857144,1,1.0,52000,120,-0.0011918951132300348,0.9893742621015343,10108000.0,1.0108
2024-01-03 13:15:00,83700.0,84000.0,83700.0,83900.0,149600,83206.0,82088.5,300.0,264.2857142857143,1,1.0,52000,120,0.0011933174224343368,0.9905548996458082,10120000.0,1.012
2024-01-03 13:30:00,83900.0,83900.0,83800.0,83900.0,131800,83230.0,82087.5,100.0,264.2857142857143,1,1.0,52000,120,0.0,0.9905548996458082,10120000.0,1.012
2024-01-03 13:45:00,83800.0,83900.0,83800.0,83900.0,92000,83250.0,82086.5,100.0,242.85714285714286,1,1.0,52000,120,0.0,0.9905548996458082,10120000.0,1.012
2024-01-03 14:00:00,83900.0,84100.0,83800.0,84000.0,158000,83274.0,82086.5,300.0,264.2857142857143,1,1.0,52000,120,0.0011918951132301459,0.9917355371900822,10132000.0,1.0132
2024-01-03 14:15:00,84000.0,84200.0,84000.0,84200.0,134700,83298.0,82087.5,200.0,228.57142857142858,1,1.0,52000,120,0.0023809523809523725,0.99409681227863,10156000.0,1.0156
2024-01-03 14:45:00,84500.0,84500.0,84500.0,84500.0,226100,83330.0,82091.0,0.0,200.0,1,1.0,52000,120,0.0035629453681709222,0.9976387249114517,10192000.0,1.0192
2024-01-04 09:15:00,84500.0,84700.0,84000.0,84100.0,65400,83354.0,82091.5,700.0,228.57142857142858,1,1.0,52000,120,-0.004733727810650845,0.9929161747343561,10144000.0,1.0144
