Datetime,Open,High,Low,Close,Volume,MA_Fast,MA_Slow,TR,ATR,Signal,Position,Capital,Shares_Held,Market_Return,Cumulative_Market_Returns,Strategy_Value,Cumulative_Strategy_Returns
2024-01-04 09:30:00,84100.0,84300.0,84100.0,84200.0,55800,83382.0,82093.0,200.0,228.57142857142858,1,1.0,52000,120,0.0011890606420927874,0.9940968122786301,10156000.0,1.0156
2024-01-04 09:45:00,84300.0,84300.0,84100.0,84100.0,69300,83396.0,82094.5,200.0,235.71428571428572,1,1.0,52000,120,-0.001187648456057011,0.9929161747343562,10144000.0,1.0144
2024-01-04 10:00:00,84200.0,84400.0,84100.0,84300.0,44000,83410.0,82096.5,300.0,250.0,1,1.0,52000,120,0.0023781212841855748,0.9952774498229041,10168000.0,1.0168
2024-01-04 10:15:00,84300.0,84600.0,84300.0,84500.0,74300,83424.0,82099.5,300.0,257.14285714285717,1,1.0,52000,120,0.0023724792408066353,0.9976387249114519,10192000.0,1.0192
2024-01-04 10:30:00,84500.0,84500.0,84400.0,84500.0,103800,83442.0,82111.0,100.0,250.0,1,1.0,52000,120,0.0,0.9976387249114519,10192000.0,1.0192
2024-01-04 10:45:00,84500.0,84600.0,84400.0,84500.0,98000,83460.0,82121.0,200.0,242.85714285714286,1,1.0,52000,120,0.0,0.9976387249114519,10192000.0,1.0192
2024-01-04 11:00:00,84500.0,84900.0,84500.0,84800.0,164500,83484.0,82131.5,400.0,242.85714285714286,1,1.0,52000,120,0.0035502958579882726,1.0011806375442738,10228000.0,1.0228
2024-01-04 11:15:00,84800.0,85500.0,84800.0,85400.0,245800,83520.0,82145.0,700.0,271.42857142857144,1,1.0,52000,120,0.007075471698113178,1.008264462809917,10300000.0,1.03
2024-01-04 13:00:00,85400.0,85500.0,85300.0,85400.0,153500,83552.0,82159.0,200.0,278.57142857142856,1,1.0,52000,120,0.0,1.008264462809917,10300000.0,1.03
2024-01-04 13:15:00,85400.0,85700.0,85300.0,85600.0,362500,83594.0,82175.0,400.0,300.0,1,1.0,52000,120,0.0023419203747072626,1.0106257378984649,10324000.0,1.0324
2024-01-04 13:30:00,85700.0,86000.0,85600.0,85900.0,325300,83640.0,82192.5,400.0,307.14285714285717,1,1.0,52000,120,0.003504672897196359,1.0141676505312867,10360000.0,1.036
2024-01-04 13:45:00,85900.0,86100.0,85900.0,86000.0,387200,83688.0,82212.5,200.0,307.14285714285717,1,1.0,52000,120,0.0011641443538998875,1.0153482880755607,10372000.0,1.0372
2024-01-04 14:00:00,86000.0,86200.0,85800.0,85900.0,277000,83736.0,82231.5,400.0,335.7142857142857,1,1.0,52000,120,-0.0011627906976744429,1.0141676505312867,10360000.0,1.036
2024-01-04 14:15:00,85900.0,85900.0,85700.0,85700.0,175400,83782.0,82251.5,200.0,300.0,1,1.0,52000,120,-0.002328288707799775,1.0118063754427389,10336000.0,1.0336
2024-01-04 14:30:00,85700.0,85700.0,85700.0,85700.0,700,83828.0,82271.0,0.0,285.7142857142857,1,1.0,52000,120,0.0,1.0118063754427389,10336000.0,1.0336
2024-01-04 14:45:00,85900.0,85900.0,85900.0,85900.0,122500,83880.0,82292.5,0.0,271.42857142857144,1,1.0,52000,120,0.002333722287047868,1.0141676505312867,10360000.0,1.036
2024-01-05 09:15:00,85900.0,86000.0,85800.0,85900.0,37400,83992.0,82313.0,200.0,264.2857142857143,1,1.0,52000,120,0.0,1.0141676505312867,10360000.0,1.036
2024-01-05 09:30:00,85900.0,85900.0,85700.0,85900.0,75600,84056.0,82333.5,200.0,257.14285714285717,1,1.0,52000,120,0.0,1.0141676505312867,10360000.0,1.036
2024-01-05 09:45:00,85700.0,85900.0,85700.0,85900.0,52800,84116.0,82353.5,200.0,264.2857142857143,1,1.0,52000,120,0.0,1.0141676505312867,10360000.0,1.036
2024-01-05 10:00:00,85900.0,86000.0,85700.0,86000.0,70300,84176.0,82375.0,300.0,271.42857142857144,1,1.0,52000,120,0.0011641443538998875,1.0153482880755607,10372000.0,1.0372
2024-01-05 10:15:00,85900.0,86000.0,85900.0,86000.0,58300,84240.0,82397.5,100.0,250.0,1,1.0,52000,120,0.0,1.0153482880755607,10372000.0,1.0372
2024-01-05 10:30:00,86000.0,86000.0,85800.0,86000.0,78900,84302.0,82421.5,200.0,214.28571428571428,1,1.0,52000,120,0.0,1.0153482880755607,10372000.0,1.0372
2024-01-05 10:45:00,86000.0,86000.0,85700.0,86000.0,66800,84362.0,82445.0,300.0,221.42857142857142,1,1.0,52000,120,0.0,1.0153482880755607,10372000.0,1.0372
2024-01-05 11:00:00,86000.0,86000.0,85800.0,85800.0,50700,84424.0,82468.0,200.0,207.14285714285714,1,1.0,52000,120,-0.0023255813953488857,1.0129870129870129,10348000.0,1.0348
2024-01-05 11:15:00,85900.0,86000.0,85800.0,86000.0,58300,84494.0,82491.5,200.0,192.85714285714286,1,1.0,52000,120,0.002331002331002363,1.0153482880755607,10372000.0,1.0372
2024-01-05 13:00:00,85900.0,86000.0,85800.0,85900.0,46500,84560.0,82515.0,200.0,192.85714285714286,1,1.0,52000,120,-0.0011627906976744429,1.0141676505312867,10360000.0,1.036
2024-01-05 13:15:00,85900.0,86000.0,85800.0,86000.0,73300,84622.0,82539.0,200.0,178.57142857142858,1,1.0,52000,120,0.0011641443538998875,1.0153482880755607,10372000.0,1.0372
2024-01-05 13:30:00,86000.0,86000.0,85900.0,86000.0,116100,84684.0,82564.0,100.0,171.42857142857142,1,1.0,52000,120,0.0,1.0153482880755607,10372000.0,1.0372
2024-01-05 13:45:00,86000.0,86000.0,85800.0,85900.0,74300,84742.0,82588.5,200.0,185.71428571428572,1,1.0,52000,120,-0.0011627906976744429,1.0141676505312867,10360000.0,1.036
2024-01-05 14:00:00,85900.0,85900.0,85800.0,85900.0,64500,84796.0,82612.5,100.0,192.85714285714286,1,1.0,52000,120,0.0,1.0141676505312867,10360000.0,1.036
2024-01-05 14:15:00,85800.0,86100.0,85800.0,86000.0,184100,84850.0,82638.5,300.0,200.0,1,1.0,52000,120,0.0011641443538998875,1.0153482880755607,10372000.0,1.0372
2024-01-05 14:45:00,86200.0,86200.0,86200.0,86200.0,212700,84906.0,82666.0,0.0,185.71428571428572,1,1.0,52000,120,0.0023255813953488857,1.0177095631641084,10396000.0,1.0396
2024-01-08 09:15:00,86300.0,86600.0,86300.0,86500.0,70600,84966.0,82696.5,300.0,192.85714285714286,1,1.0,52000,120,0.0034802784222738303,1.0212514757969302,10432000.0,1.0432
2024-01-08 09:30:00,86500.0,86600.0,86400.0,86600.0,93200,85034.0,82726.5,200.0,185.71428571428572,1,1.0,52000,120,0.0011560693641619046,1.0224321133412042,10444000.0,1.0444
2024-01-08 09:45:00,86600.0,86600.0,86400.0,86500.0,51000,85094.0,82757.0,200.0,192.85714285714286,1,1.0,52000,120,-0.0011547344110854896,1.0212514757969302,10432000.0,1.0432
2024-01-08 10:00:00,86500.0,86600.0,86400.0,86500.0,131300,85158.0,82786.5,200.0,192.85714285714286,1,1.0,52000,120,0.0,1.0212514757969302,10432000.0,1.0432
2024-01-08 10:15:00,86600.0,86700.0,86600.0,86600.0,68000,85220.0,82814.0,100.0,178.57142857142858,1,1.0,52000,120,0.0011560693641619046,1.0224321133412042,10444000.0,1.0444
2024-01-08 10:30:00,86700.0,86700.0,86600.0,86700.0,34300,85284.0,82841.5,100.0,171.42857142857142,1,1.0,52000,120,0.0011547344110853786,1.023612750885478,10456000.0,1.0456
2024-01-08 10:45:00,86700.0,86700.0,86500.0,86500.0,95500,85344.0,82869.5,200.0,171.42857142857142,1,1.0,52000,120,-0.0023068050749711633,1.0212514757969302,10432000.0,1.0432
2024-01-08 11:00:00,86500.0,86600.0,86400.0,86400.0,47000,85400.0,82896.5,200.0,171.42857142857142,1,1.0,52000,120,-0.0011560693641619046,1.0200708382526562,10420000.0,1.042
2024-01-08 11:15:00,86400.0,86400.0,86300.0,86400.0,36800,85454.0,82924.5,100.0,164.28571428571428,1,1.0,52000,120,0.0,1.0200708382526562,10420000.0,1.042
2024-01-08 13:00:00,86400.0,86500.0,86300.0,86400.0,148300,85504.0,82952.0,200.0,171.42857142857142,1,1.0,52000,120,0.0,1.0200708382526562,10420000.0,1.042
2024-01-08 13:15:00,86500.0,86700.0,86300.0,86700.0,140700,85562.0,82981.5,400.0,185.71428571428572,1,1.0,52000,120,0.003472222222222321,1.023612750885478,10456000.0,1.0456
2024-01-08 13:30:00,86600.0,86700.0,86400.0,86700.0,142800,85618.0,83011.0,300.0,200.0,1,1.0,52000,120,0.0,1.023612750885478,10456000.0,1.0456
2024-01-08 13:45:00,86400.0,86800.0,86400.0,86800.0,131000,85676.0,83041.5,400.0,207.14285714285714,1,1.0,52000,120,0.0011534025374855261,1.0247933884297518,10468000.0,1.0468
2024-01-08 14:00:00,86800.0,86800.0,86300.0,86400.0,118800,85726.0,83070.0,500.0,242.85714285714286,1,1.0,52000,120,-0.004608294930875556,1.0200708382526562,10420000.0,1.042
2024-01-08 14:15:00,86600.0,86800.0,86300.0,86400.0,178500,85774.0,83099.0,500.0,257.14285714285717,1,1.0,52000,120,0.0,1.0200708382526562,10420000.0,1.042
2024-01-08 14:45:00,86800.0,86800.0,86800.0,86800.0,0,85826.0,83130.0,0.0,242.85714285714286,1,1.0,52000,120,0.004629629629629539,1.0247933884297518,10468000.0,1.0468
2024-01-09 09:15:00,86800.0,87000.0,86800.0,86900.0,107900,85874.0,83161.5,200.0,242.85714285714286,1,1.0,52000,120,0.0011520737327188613,1.0259740259740255,10480000.0,1.048
2024-01-09 09:30:00,86900.0,87000.0,86800.0,87000.0,142900,85932.0,83193.5,200.0,242.85714285714286,1,1.0,52000,120,0.0011507479861909697,1.0271546635182993,10492000.0,1.0492
2024-01-09 09:45:00,87000.0,87500.0,87000.0,87300.0,203600,85994.0,83226.0,500.0,271.42857142857144,1,1.0,52000,120,0.0034482758620688614,1.0306965761511209,10528000.0,1.0528
2024-01-09 10:00:00,87300.0,87300.0,87100.0,87200.0,33300,86056.0,83257.0,200.0,278.57142857142856,1,1.0,52000,120,-0.001145475372279492,1.0295159386068469,10516000.0,1.0516
2024-01-09 10:15:00,87200.0,87300.0,87200.0,87300.0,101500,86116.0,83289.5,100.0,271.42857142857144,1,1.0,52000,120,0.0011467889908256534,1.0306965761511206,10528000.0,1.0528
2024-01-09 10:30:00,87400.0,87500.0,87300.0,87300.0,60900,86172.0,83320.5,200.0,271.42857142857144,1,1.0,52000,120,0.0,1.0306965761511206,10528000.0,1.0528
2024-01-09 10:45:00,87400.0,87400.0,87300.0,87400.0,56300,86230.0,83353.5,100.0,271.42857142857144,1,1.0,52000,120,0.001145475372279492,1.0318772136953946,10540000.0,1.054
2024-01-09 11:00:00,87300.0,87400.0,87200.0,87300.0,90500,86286.0,83386.0,200.0,271.42857142857144,1,1.0,52000,120,-0.0011441647597254523,1.0306965761511206,10528000.0,1.0528
2024-01-09 11:15:00,87300.0,87300.0,87200.0,87200.0,64000,86334.0,83418.5,100.0,250.0,1,1.0,52000,120,-0.001145475372279492,1.0295159386068466,10516000.0,1.0516
2024-01-09 13:00:00,87200.0,87400.0,87200.0,87400.0,113000,86374.0,83452.0,200.0,242.85714285714286,1,1.0,52000,120,0.002293577981651307,1.0318772136953944,10540000.0,1.054
2024-01-09 13:15:00,87300.0,87500.0,87300.0,87400.0,147200,86414.0,83485.0,200.0,228.57142857142858,1,1.0,52000,120,0.0,1.0318772136953944,10540000.0,1.054
2024-01-09 13:30:00,87400.0,87500.0,87400.0,87400.0,190100,86450.0,83518.5,100.0,200.0,1,1.0,52000,120,0.0,1.0318772136953944,10540000.0,1.054
2024-01-09 13:45:00,87500.0,87600.0,87400.0,87500.0,196300,86482.0,83553.5,200.0,178.57142857142858,1,1.0,52000,120,0.0011441647597254523,1.0330578512396684,10552000.0,1.0552
2024-01-09 14:00:00,87600.0,87800.0,87500.0,87800.0,219600,86518.0,83590.0,300.0,200.0,1,1.0,52000,120,0.0034285714285713365,1.03659976387249,10588000.0,1.0588
2024-01-09 14:15:00,87700.0,87900.0,87600.0,87800.0,243900,86556.0,83627.0,300.0,207.14285714285714,1,1.0,52000,120,0.0,1.03659976387249,10588000.0,1.0588
2024-01-09 14:45:00,87800.0,87800.0,87800.0,87800.0,0,86598.0,83664.0,0.0,192.85714285714286,1,1.0,52000,120,0.0,1.03659976387249,10588000.0,1.0588
2024-01-10 09:15:00,87800.0,88000.0,87500.0,87500.0,31500,86634.0,83699.5,500.0,192.85714285714286,1,1.0,52000,120,-0.003416856492027387,1.0330578512396682,10552000.0,1.0552
2024-01-10 09:30:00,87500.0,87500.0,87200.0,87500.0,45300,86666.0,83734.5,300.0,200.0,1,1.0,52000,120,0.0,1.0330578512396682,10552000.0,1.0552
2024-01-10 09:45:00,87300.0,87700.0,87300.0,87500.0,68300,86698.0,83769.5,400.0,221.42857142857142,1,1.0,52000,120,0.0,1.0330578512396682,10552000.0,1.0552
2024-01-10 10:00:00,87500.0,87900.0,87400.0,87700.0,65400,86734.0,83805.5,500.0,242.85714285714286,1,1.0,52000,120,0.0022857142857142243,1.035419126328216,10576000.0,1.0576
2024-01-10 10:15:00,87700.0,88700.0,87700.0,88700.0,203500,86790.0,83846.5,1000.0,307.14285714285717,1,1.0,52000,120,0.011402508551881407,1.047225501770955,10696000.0,1.0696
2024-01-10 10:30:00,88700.0,89000.0,88500.0,88600.0,167000,86842.0,83885.0,500.0,328.57142857142856,1,1.0,52000,120,-0.0011273957158962622,1.046044864226681,10684000.0,1.0684
2024-01-10 10:45:00,88600.0,88900.0,88600.0,88600.0,57500,86894.0,83923.5,300.0,342.85714285714283,1,1.0,52000,120,0.0,1.046044864226681,10684000.0,1.0684
2024-01-10 11:00:00,88600.0,88800.0,88600.0,88800.0,55200,86950.0,83964.0,200.0,342.85714285714283,1,1.0,52000,120,0.0022573363431150906,1.0484061393152289,10708000.0,1.0708
2024-01-10 11:15:00,88900.0,89000.0,88700.0,88800.0,118100,87006.0,84005.0,300.0,350.0,1,1.0,52000,120,0.0,1.0484061393152289,10708000.0,1.0708
2024-01-10 13:00:00,88800.0,89000.0,88500.0,88900.0,191000,87068.0,84046.0,500.0,378.57142857142856,1,1.0,52000,120,0.0011261261261261701,1.0495867768595029,10720000.0,1.072
2024-01-10 13:15:00,88900.0,89000.0,88700.0,88800.0,197600,87124.0,84087.0,300.0,385.7142857142857,1,1.0,52000,120,-0.0011248593925758943,1.048406139315229,10708000.0,1.0708
2024-01-10 13:30:00,88900.0,89000.0,88700.0,88900.0,138100,87184.0,84128.5,300.0,385.7142857142857,1,1.0,52000,120,0.0011261261261261701,1.049586776859503,10720000.0,1.072
2024-01-10 13:45:00,89000.0,89300.0,88900.0,89200.0,201000,87248.0,84171.5,400.0,392.85714285714283,1,1.0,52000,120,0.003374578177727683,1.0531286894923246,10756000.0,1.0756
2024-01-10 14:00:00,89200.0,89500.0,89200.0,89400.0,118400,87316.0,84215.5,300.0,414.2857142857143,1,1.0,52000,120,0.0022421524663676085,1.0554899645808724,10780000.0,1.078
2024-01-10 14:15:00,89400.0,89500.0,89000.0,89000.0,109400,87378.0,84258.0,500.0,414.2857142857143,1,1.0,52000,120,-0.004474272930648726,1.0507674144037769,10732000.0,1.0732
2024-01-10 14:45:00,89500.0,89500.0,89500.0,89500.0,0,87450.0,84303.0,0.0,392.85714285714283,1,1.0,52000,120,0.00561797752808979,1.0566706021251462,10792000.0,1.0792
2024-01-11 09:15:00,89500.0,89500.0,89100.0,89100.0,42500,87512.0,84344.5,400.0,392.85714285714283,1,1.0,52000,120,-0.004469273743016755,1.0519480519480506,10744000.0,1.0744
2024-01-11 09:30:00,89100.0,89200.0,88600.0,88900.0,56400,87566.0,84385.0,600.0,400.0,1,1.0,52000,120,-0.002244668911335568,1.0495867768595029,10720000.0,1.072
2024-01-11 09:45:00,88900.0,89200.0,88900.0,89200.0,36500,87620.0,84426.5,300.0,350.0,1,1.0,52000,120,0.003374578177727683,1.0531286894923244,10756000.0,1.0756
2024-01-11 10:00:00,89200.0,89400.0,89200.0,89300.0,14900,87674.0,84470.0,200.0,328.57142857142856,1,1.0,52000,120,0.0011210762331839152,1.0543093270365984,10768000.0,1.0768
2024-01-11 10:15:00,89300.0,89500.0,89300.0,89500.0,116100,87734.0,84514.5,200.0,321.42857142857144,1,1.0,52000,120,0.002239641657334923,1.0566706021251464,10792000.0,1.0792
2024-01-11 10:30:00,89500.0,90000.0,89400.0,89800.0,185500,87800.0,84558.5,600.0,350.0,1,1.0,52000,120,0.003351955307262511,1.060212514757968,10828000.0,1.0828
2024-01-11 10:45:00,89800.0,90000.0,89600.0,89900.0,74500,87866.0,84603.5,400.0,357.14285714285717,1,1.0,52000,120,0.00111358574610243,1.0613931523022417,10840000.0,1.084
2024-01-11 11:00:00,89900.0,90000.0,89700.0,89900.0,105700,87930.0,84648.5,300.0,342.85714285714283,1,1.0,52000,120,0.0,1.0613931523022417,10840000.0,1.084
2024-01-11 11:15:00,89900.0,89900.0,89600.0,89700.0,81300,87994.0,84688.5,300.0,342.85714285714283,1,1.0,52000,120,-0.0022246941045606095,1.059031877213694,10816000.0,1.0816
2024-01-11 13:00:00,89600.0,89700.0,89400.0,89600.0,142300,88058.0,84728.5,300.0,342.85714285714283,1,1.0,52000,120,-0.0011148272017836858,1.0578512396694202,10804000.0,1.0804
2024-01-11 13:15:00,89600.0,89700.0,89400.0,89500.0,152700,88120.0,84768.5,300.0,335.7142857142857,1,1.0,52000,120,-0.0011160714285713969,1.0566706021251464,10792000.0,1.0792
2024-01-11 13:30:00,89500.0,89600.0,89200.0,89400.0,177900,88180.0,84809.0,400.0,342.85714285714283,1,1.0,52000,120,-0.0011173184357542443,1.0554899645808724,10780000.0,1.078
2024-01-11 13:45:00,89300.0,89400.0,89000.0,89300.0,125000,88232.0,84848.5,400.0,335.7142857142857,1,1.0,52000,120,-0.0011185682326622093,1.0543093270365984,10768000.0,1.0768
2024-01-11 14:00:00,89200.0,89400.0,89000.0,89000.0,85900,88278.0,84887.0,400.0,364.2857142857143,1,1.0,52000,120,-0.0033594624860022737,1.0507674144037766,10732000.0,1.0732
2024-01-11 14:15:00,89100.0,89200.0,88700.0,88800.0,118400,88318.0,84924.5,500.0,371.42857142857144,1,1.0,52000,120,-0.0022471910112359383,1.0484061393152289,10708000.0,1.0708
2024-01-11 14:45:00,89300.0,89300.0,89300.0,89300.0,77500,88376.0,84964.5,0.0,328.57142857142856,1,1.0,52000,120,0.005630630630630629,1.0543093270365984,10768000.0,1.0768
2024-01-12 09:15:00,88100.0,88200.0,87400.0,87500.0,119400,88398.0,84995.0,800.0,364.2857142857143,1,1.0,52000,120,-0.02015677491601342,1.0330578512396682,10552000.0,1.0552
2024-01-12 09:30:00,87500.0,87900.0,87500.0,87600.0,96900,88414.0,85025.5,400.0,378.57142857142856,1,1.0,52000,120,0.0011428571428571122,1.034238488783942,10564000.0,1.0564
2024-01-12 09:45:00,87700.0,87700.0,87600.0,87700.0,36300,88430.0,85057.0,100.0,371.42857142857144,1,1.0,52000,120,0.0011415525114155667,1.035419126328216,10576000.0,1.0576
2024-01-12 10:00:00,87700.0,88200.0,87500.0,88200.0,123700,88454.0,85091.5,700.0,378.57142857142856,1,1.0,52000,120,0.005701254275940704,1.0413223140495855,10636000.0,1.0636
2024-01-12 10:15:00,88200.0,88300.0,88000.0,88200.0,31500,88472.0,85125.0,300.0,371.42857142857144,1,1.0,52000,120,0.0,1.0413223140495855,10636000.0,1.0636
2024-01-12 10:30:00,88200.0,88400.0,88100.0,88400.0,116700,88496.0,85159.0,300.0,371.42857142857144,1,1.0,52000,120,0.0022675736961450532,1.0436835891381333,10660000.0,1.066
2024-01-12 10:45:00,88400.0,89000.0,88400.0,88400.0,105100,88518.0,85192.0,600.0,392.85714285714283,1,1.0,52000,120,0.0,1.0436835891381333,10660000.0,1.066
2024-01-12 11:00:00,88400.0,88700.0,88200.0,88700.0,93100,88546.0,85223.0,500.0,407.14285714285717,1,1.0,52000,120,0.0033936651583710287,1.047225501770955,10696000.0,1.0696
2024-01-12 11:15:00,88700.0,88900.0,88300.0,88900.0,147400,88576.0,85255.5,600.0,428.57142857142856,1,1.0,52000,120,0.0022547914317925244,1.0495867768595029,10720000.0,1.072
2024-01-12 13:00:00,88800.0,88900.0,88300.0,88600.0,133100,88602.0,85285.5,600.0,442.85714285714283,1,1.0,52000,120,-0.003374578177727794,1.046044864226681,10684000.0,1.0684
2024-01-12 13:15:00,88600.0,88900.0,88500.0,88800.0,153900,88634.0,85317.0,400.0,442.85714285714283,1,1.0,52000,120,0.0022573363431150906,1.0484061393152289,10708000.0,1.0708
2024-01-12 13:30:00,88800.0,88900.0,88600.0,88900.0,150900,88664.0,85349.5,300.0,435.7142857142857,1,1.0,52000,120,0.0011261261261261701,1.0495867768595029,10720000.0,1.072
2024-01-12 13:45:00,89000.0,89500.0,88800.0,89400.0,288500,88704.0,85384.5,700.0,450.0,1,1.0,52000,120,0.0056242969628796935,1.0554899645808724,10780000.0,1.078
2024-01-12 14:00:00,89400.0,89500.0,88900.0,89300.0,113600,88742.0,85419.0,600.0,492.85714285714283,1,1.0,52000,120,-0.0011185682326622093,1.0543093270365984,10768000.0,1.0768
2024-01-12 14:15:00,89200.0,89400.0,88900.0,89300.0,184900,88778.0,85453.5,500.0,471.42857142857144,1,1.0,52000,120,0.0,1.0543093270365984,10768000.0,1.0768
2024-01-12 14:45:00,88700.0,88700.0,88700.0,88700.0,50200,88796.0,85485.0,0.0,442.85714285714283,1,1.0,52000,120,-0.006718924972004436,1.047225501770955,10696000.0,1.0696
2024-01-15 09:15:00,89000.0,89500.0,89000.0,89400.0,101600,88828.0,85521.0,500.0,471.42857142857144,1,1.0,52000,120,0.007891770011273946,1.0554899645808724,10780000.0,1.078
2024-01-15 09:30:00,89400.0,89500.0,89300.0,89300.0,32200,88858.0,85555.0,200.0,435.7142857142857,1,1.0,52000,120,-0.0011185682326622093,1.0543093270365984,10768000.0,1.0768
2024-01-15 09:45:00,89300.0,89400.0,89000.0,89300.0,36200,88894.0,85589.0,400.0,442.85714285714283,1,1.0,52000,120,0.0,1.0543093270365984,10768000.0,1.0768
2024-01-15 10:00:00,89200.0,89300.0,89100.0,89100.0,19800,88926.0,85622.5,200.0,435.7142857142857,1,1.0,52000,120,-0.002239641657334812,1.0519480519480506,10744000.0,1.0744
2024-01-15 10:15:00,89200.0,89300.0,89200.0,89200.0,19000,88960.0,85656.5,100.0,400.0,1,1.0,52000,120,0.001122334455667895,1.0531286894923246,10756000.0,1.0756
2024-01-15 10:30:00,89200.0,89300.0,89200.0,89200.0,47400,88990.0,85689.5,100.0,371.42857142857144,1,1.0,52000,120,0.0,1.0531286894923246,10756000.0,1.0756
2024-01-15 10:45:00,89200.0,89300.0,89200.0,89300.0,18400,89002.0,85722.0,100.0,335.7142857142857,1,1.0,52000,120,0.0011210762331839152,1.0543093270365986,10768000.0,1.0768
2024-01-15 11:00:00,89300.0,89400.0,89300.0,89400.0,31900,89018.0,85755.5,100.0,300.0,1,1.0,52000,120,0.0011198208286673506,1.0554899645808724,10780000.0,1.078
