Datetime,Open,High,Low,Close,Volume,MA_Fast,MA_Slow,TR,ATR,Signal,Position,Capital,Shares_Held,Market_Return,Cumulative_Market_Returns,Strategy_Value,Cumulative_Strategy_Returns
2024-01-15 11:15:00,89400.0,89400.0,89000.0,89000.0,49300,89026.0,85785.5,400.0,300.0,1,1.0,52000,120,-0.004474272930648726,1.0507674144037769,10732000.0,1.0732
2024-01-15 13:00:00,89000.0,89400.0,88900.0,89400.0,72900,89038.0,85818.5,500.0,314.2857142857143,1,1.0,52000,120,0.004494382022471877,1.0554899645808724,10780000.0,1.078
2024-01-15 13:15:00,89400.0,89500.0,89200.0,89500.0,197800,89052.0,85852.0,300.0,285.7142857142857,1,1.0,52000,120,0.0011185682326622093,1.0566706021251464,10792000.0,1.0792
2024-01-15 13:30:00,89500.0,89600.0,89400.0,89600.0,208900,89066.0,85885.0,200.0,257.14285714285717,1,1.0,52000,120,0.0011173184357542443,1.0578512396694204,10804000.0,1.0804
2024-01-15 13:45:00,89600.0,90100.0,89600.0,90000.0,449500,89090.0,85920.0,500.0,257.14285714285717,1,1.0,52000,120,0.0044642857142858094,1.0625737898465162,10852000.0,1.0852
2024-01-15 14:00:00,90100.0,90100.0,89600.0,89700.0,241200,89106.0,85953.5,500.0,292.85714285714283,1,1.0,52000,120,-0.0033333333333332993,1.0590318772136944,10816000.0,1.0816
2024-01-15 14:15:00,89700.0,90000.0,89600.0,89900.0,176700,89120.0,85988.0,400.0,285.7142857142857,1,1.0,52000,120,0.0022296544035673715,1.0613931523022422,10840000.0,1.084
2024-01-15 14:45:00,90000.0,90000.0,90000.0,90000.0,0,89132.0,86023.0,0.0,271.42857142857144,1,1.0,52000,120,0.0011123470522802492,1.062573789846516,10852000.0,1.0852
2024-01-16 09:15:00,89000.0,89500.0,89000.0,89500.0,41500,89142.0,86056.0,500.0,278.57142857142856,1,1.0,52000,120,-0.005555555555555536,1.0566706021251464,10792000.0,1.0792
2024-01-16 09:30:00,89400.0,89500.0,88900.0,89000.0,74600,89132.0,86086.0,600.0,307.14285714285717,1,1.0,52000,120,-0.005586592178770999,1.0507674144037769,10732000.0,1.0732
2024-01-16 09:45:00,89000.0,89200.0,89000.0,89100.0,32600,89132.0,86117.0,200.0,314.2857142857143,1,1.0,52000,120,0.0011235955056179137,1.0519480519480506,10744000.0,1.0744
2024-01-16 10:00:00,89200.0,89300.0,89100.0,89200.0,41500,89138.0,86147.0,200.0,321.42857142857144,1,1.0,52000,120,0.001122334455667895,1.0531286894923246,10756000.0,1.0756
2024-01-16 10:15:00,89200.0,89400.0,89100.0,89300.0,45800,89140.0,86178.5,300.0,335.7142857142857,1,1.0,52000,120,0.0011210762331839152,1.0543093270365986,10768000.0,1.0768
2024-01-16 10:30:00,89400.0,89400.0,89100.0,89400.0,50600,89142.0,86211.0,300.0,350.0,1,1.0,52000,120,0.0011198208286673506,1.0554899645808724,10780000.0,1.078
2024-01-16 10:45:00,89300.0,89600.0,89300.0,89600.0,67700,89144.0,86245.5,300.0,342.85714285714283,1,1.0,52000,120,0.0022371364653244186,1.0578512396694202,10804000.0,1.0804
2024-01-16 11:00:00,89600.0,89800.0,89400.0,89400.0,49500,89136.0,86279.0,400.0,335.7142857142857,1,1.0,52000,120,-0.0022321428571429047,1.0554899645808724,10780000.0,1.078
2024-01-16 11:15:00,89500.0,90000.0,89400.0,90000.0,63900,89138.0,86316.5,600.0,357.14285714285717,1,1.0,52000,120,0.006711409395973256,1.062573789846516,10852000.0,1.0852
2024-01-16 13:00:00,90000.0,90000.0,89600.0,89700.0,45300,89134.0,86353.0,400.0,371.42857142857144,1,1.0,52000,120,-0.0033333333333332993,1.0590318772136942,10816000.0,1.0816
2024-01-16 13:15:00,89800.0,90100.0,89700.0,89800.0,275300,89136.0,86389.5,400.0,364.2857142857143,1,1.0,52000,120,0.0011148272017837968,1.0602125147579682,10828000.0,1.0828
2024-01-16 13:30:00,89800.0,90000.0,89800.0,89800.0,76500,89140.0,86426.0,200.0,342.85714285714283,1,1.0,52000,120,0.0,1.0602125147579682,10828000.0,1.0828
2024-01-16 13:45:00,89900.0,89900.0,89600.0,89800.0,79900,89146.0,86462.5,300.0,335.7142857142857,1,1.0,52000,120,0.0,1.0602125147579682,10828000.0,1.0828
2024-01-16 14:00:00,89900.0,89900.0,89500.0,89800.0,75100,89154.0,86499.0,400.0,364.2857142857143,1,1.0,52000,120,0.0,1.0602125147579682,10828000.0,1.0828
2024-01-16 14:15:00,89800.0,90100.0,89800.0,90000.0,264400,89168.0,86536.5,300.0,350.0,1,1.0,52000,120,0.00222717149220486,1.062573789846516,10852000.0,1.0852
2024-01-16 14:45:00,90000.0,90000.0,90000.0,90000.0,0,89188.0,86572.5,0.0,307.14285714285717,1,1.0,52000,120,0.0,1.062573789846516,10852000.0,1.0852
2024-01-17 09:15:00,89000.0,90000.0,89000.0,89500.0,44900,89202.0,86606.5,1000.0,364.2857142857143,1,1.0,52000,120,-0.005555555555555536,1.0566706021251464,10792000.0,1.0792
2024-01-17 09:30:00,89500.0,90000.0,89500.0,89900.0,34000,89214.0,86641.5,500.0,385.7142857142857,1,1.0,52000,120,0.004469273743016755,1.061393152302242,10840000.0,1.084
2024-01-17 09:45:00,89900.0,90000.0,89600.0,89600.0,55100,89256.0,86675.5,400.0,392.85714285714283,1,1.0,52000,120,-0.0033370411568409697,1.0578512396694202,10804000.0,1.0804
2024-01-17 10:00:00,89700.0,90000.0,89400.0,89700.0,67400,89298.0,86709.0,600.0,414.2857142857143,1,1.0,52000,120,0.0011160714285713969,1.059031877213694,10816000.0,1.0816
2024-01-17 10:15:00,89700.0,90000.0,89500.0,89900.0,92100,89342.0,86744.0,500.0,428.57142857142856,1,1.0,52000,120,0.0022296544035673715,1.0613931523022417,10840000.0,1.084
2024-01-17 10:30:00,90000.0,90100.0,89800.0,90100.0,118300,89380.0,86780.0,300.0,421.42857142857144,1,1.0,52000,120,0.0022246941045607205,1.0637544273907897,10864000.0,1.0864
2024-01-17 10:45:00,90000.0,90300.0,90000.0,90300.0,109600,89422.0,86817.5,300.0,400.0,1,1.0,52000,120,0.002219755826859071,1.0661157024793375,10888000.0,1.0888
2024-01-17 11:00:00,90300.0,90500.0,90200.0,90500.0,91600,89464.0,86853.0,300.0,392.85714285714283,1,1.0,52000,120,0.00221483942414169,1.0684769775678853,10912000.0,1.0912
2024-01-17 11:15:00,90500.0,91000.0,90400.0,90900.0,134800,89514.0,86889.5,600.0,407.14285714285717,1,1.0,52000,120,0.0044198895027625085,1.073199527744981,10960000.0,1.096
2024-01-17 13:00:00,91000.0,91000.0,90800.0,90900.0,112400,89558.0,86925.0,200.0,407.14285714285717,1,1.0,52000,120,0.0,1.073199527744981,10960000.0,1.096
2024-01-17 13:15:00,91000.0,91000.0,90700.0,90900.0,116200,89598.0,86961.5,300.0,407.14285714285717,1,1.0,52000,120,0.0,1.073199527744981,10960000.0,1.096
2024-01-17 13:30:00,90900.0,90900.0,90600.0,90600.0,129900,89638.0,86996.5,300.0,400.0,1,1.0,52000,120,-0.0033003300330033403,1.0696576151121593,10924000.0,1.0924
2024-01-17 13:45:00,90800.0,90900.0,90400.0,90700.0,168700,89676.0,87032.0,500.0,414.2857142857143,1,1.0,52000,120,0.001103752759381793,1.070838252656433,10936000.0,1.0936
2024-01-17 14:00:00,90500.0,90800.0,90300.0,90800.0,207000,89714.0,87068.0,500.0,450.0,1,1.0,52000,120,0.0011025358324145973,1.072018890200707,10948000.0,1.0948
2024-01-17 14:15:00,90800.0,90900.0,90500.0,90800.0,120100,89742.0,87103.0,400.0,407.14285714285717,1,1.0,52000,120,0.0,1.072018890200707,10948000.0,1.0948
2024-01-17 14:45:00,90900.0,90900.0,90900.0,90900.0,0,89774.0,87140.0,0.0,371.42857142857144,1,1.0,52000,120,0.0011013215859030367,1.0731995277449808,10960000.0,1.096
2024-01-18 09:15:00,90900.0,90900.0,90000.0,90900.0,42500,89806.0,87176.5,900.0,407.14285714285717,1,1.0,52000,120,0.0,1.0731995277449808,10960000.0,1.096
2024-01-18 09:30:00,90900.0,90900.0,90600.0,90800.0,85000,89848.0,87212.5,300.0,385.7142857142857,1,1.0,52000,120,-0.0011001100110010764,1.072018890200707,10948000.0,1.0948
2024-01-18 09:45:00,90700.0,90800.0,90600.0,90800.0,52300,89876.0,87249.0,200.0,364.2857142857143,1,1.0,52000,120,0.0,1.072018890200707,10948000.0,1.0948
2024-01-18 10:00:00,90800.0,91000.0,90700.0,91000.0,62200,89910.0,87287.0,300.0,364.2857142857143,1,1.0,52000,120,0.0022026431718060735,1.0743801652892548,10972000.0,1.0972
2024-01-18 10:15:00,91000.0,91000.0,90700.0,90900.0,55700,89942.0,87324.5,300.0,364.2857142857143,1,1.0,52000,120,-0.001098901098901095,1.0731995277449808,10960000.0,1.096
2024-01-18 10:30:00,90900.0,90900.0,90700.0,90900.0,66300,89978.0,87362.5,200.0,357.14285714285717,1,1.0,52000,120,0.0,1.0731995277449808,10960000.0,1.096
2024-01-18 10:45:00,90900.0,91000.0,90700.0,90900.0,68900,90012.0,87415.5,300.0,335.7142857142857,1,1.0,52000,120,0.0,1.0731995277449808,10960000.0,1.096
2024-01-18 11:00:00,90900.0,90900.0,90700.0,90800.0,70100,90044.0,87456.0,200.0,335.7142857142857,1,1.0,52000,120,-0.0011001100110010764,1.072018890200707,10948000.0,1.0948
2024-01-18 11:15:00,90800.0,91000.0,90800.0,90900.0,124600,90076.0,87496.0,200.0,328.57142857142856,1,1.0,52000,120,0.0011013215859030367,1.0731995277449808,10960000.0,1.096
2024-01-18 13:00:00,90800.0,91000.0,90700.0,90900.0,51000,90106.0,87535.5,300.0,328.57142857142856,1,1.0,52000,120,0.0,1.0731995277449808,10960000.0,1.096
2024-01-18 13:15:00,90800.0,91000.0,90800.0,91000.0,122400,90146.0,87576.5,200.0,307.14285714285717,1,1.0,52000,120,0.0011001100110010764,1.0743801652892546,10972000.0,1.0972
2024-01-18 13:30:00,91000.0,91000.0,90800.0,91000.0,55700,90178.0,87617.0,200.0,285.7142857142857,1,1.0,52000,120,0.0,1.0743801652892546,10972000.0,1.0972
2024-01-18 13:45:00,91000.0,91200.0,90900.0,91000.0,137000,90208.0,87657.0,300.0,278.57142857142856,1,1.0,52000,120,0.0,1.0743801652892546,10972000.0,1.0972
2024-01-18 14:00:00,91000.0,91200.0,91000.0,91100.0,124800,90238.0,87699.0,200.0,292.85714285714283,1,1.0,52000,120,0.001098901098901095,1.0755608028335286,10984000.0,1.0984
2024-01-18 14:15:00,91000.0,91100.0,90400.0,90500.0,186500,90248.0,87739.0,700.0,278.57142857142856,1,1.0,52000,120,-0.00658616904500553,1.068476977567885,10912000.0,1.0912
2024-01-18 14:45:00,91100.0,91100.0,91100.0,91100.0,183900,90276.0,87781.5,0.0,257.14285714285717,1,1.0,52000,120,0.006629834254143541,1.0755608028335284,10984000.0,1.0984
2024-01-19 09:15:00,91000.0,91000.0,90400.0,90900.0,30800,90296.0,87821.5,600.0,285.7142857142857,1,1.0,52000,120,-0.002195389681668547,1.0731995277449806,10960000.0,1.096
2024-01-19 09:30:00,90900.0,91000.0,90900.0,91000.0,58000,90316.0,87862.0,100.0,271.42857142857144,1,1.0,52000,120,0.0011001100110010764,1.0743801652892544,10972000.0,1.0972
2024-01-19 09:45:00,91000.0,91100.0,90800.0,90900.0,45900,90344.0,87901.5,300.0,271.42857142857144,1,1.0,52000,120,-0.001098901098901095,1.0731995277449804,10960000.0,1.096
2024-01-19 10:00:00,90900.0,91000.0,90800.0,91000.0,39200,90384.0,87940.5,200.0,271.42857142857144,1,1.0,52000,120,0.0011001100110010764,1.0743801652892542,10972000.0,1.0972
2024-01-19 10:15:00,91000.0,91000.0,90900.0,91000.0,46800,90422.0,87979.0,100.0,257.14285714285717,1,1.0,52000,120,0.0,1.0743801652892542,10972000.0,1.0972
2024-01-19 10:30:00,91000.0,91200.0,91000.0,91200.0,78800,90462.0,88018.0,200.0,257.14285714285717,1,1.0,52000,120,0.00219780219780219,1.076741440377802,10996000.0,1.0996
2024-01-19 10:45:00,91000.0,91400.0,91000.0,91400.0,77700,90504.0,88057.5,400.0,271.42857142857144,1,1.0,52000,120,0.002192982456140413,1.0791027154663497,11020000.0,1.102
2024-01-19 11:00:00,91400.0,91900.0,91400.0,91700.0,122100,90550.0,88100.0,500.0,285.7142857142857,1,1.0,52000,120,0.003282275711159688,1.0826446280991713,11056000.0,1.1056
2024-01-19 11:15:00,91700.0,92000.0,91600.0,92000.0,67000,90598.0,88142.5,400.0,300.0,1,1.0,52000,120,0.0032715376226826187,1.086186540731993,11092000.0,1.1092
2024-01-19 13:00:00,91900.0,92000.0,91700.0,92000.0,56400,90650.0,88186.0,300.0,307.14285714285717,1,1.0,52000,120,0.0,1.086186540731993,11092000.0,1.1092
2024-01-19 13:15:00,91900.0,92500.0,91800.0,92400.0,285800,90698.0,88230.5,700.0,335.7142857142857,1,1.0,52000,120,0.004347826086956497,1.0909090909090886,11140000.0,1.114
2024-01-19 13:30:00,92400.0,92500.0,92100.0,92300.0,102100,90750.0,88274.5,400.0,350.0,1,1.0,52000,120,-0.0010822510822511289,1.0897284533648146,11128000.0,1.1128
2024-01-19 13:45:00,92400.0,92400.0,91800.0,92300.0,123000,90800.0,88318.5,600.0,342.85714285714283,1,1.0,52000,120,0.0,1.0897284533648146,11128000.0,1.1128
2024-01-19 14:00:00,92000.0,92500.0,92000.0,92400.0,133500,90852.0,88362.5,500.0,378.57142857142856,1,1.0,52000,120,0.0010834236186347823,1.0909090909090884,11140000.0,1.114
2024-01-19 14:15:00,92500.0,93000.0,92400.0,92900.0,199100,90914.0,88408.5,600.0,378.57142857142856,1,1.0,52000,120,0.005411255411255311,1.0968122786304577,11200000.0,1.12
2024-01-19 14:45:00,92600.0,92600.0,92600.0,92600.0,100700,90970.0,88452.0,0.0,371.42857142857144,1,1.0,52000,120,-0.0032292787944026013,1.093270365997636,11164000.0,1.1164
2024-01-22 09:15:00,93500.0,93500.0,92700.0,93000.0,25200,91030.0,88498.0,800.0,407.14285714285717,1,1.0,52000,120,0.004319654427645814,1.0979929161747315,11212000.0,1.1212
2024-01-22 09:30:00,93000.0,93500.0,93000.0,93100.0,107200,91092.0,88544.0,500.0,428.57142857142856,1,1.0,52000,120,0.0010752688172042113,1.0991735537190053,11224000.0,1.1224
2024-01-22 09:45:00,93200.0,93300.0,93000.0,93000.0,26700,91162.0,88589.5,300.0,442.85714285714283,1,1.0,52000,120,-0.0010741138560687036,1.0979929161747315,11212000.0,1.1212
2024-01-22 10:00:00,93000.0,93300.0,93000.0,93200.0,75100,91228.0,88636.0,300.0,450.0,1,1.0,52000,120,0.0021505376344086446,1.1003541912632793,11236000.0,1.1236
2024-01-22 10:15:00,93100.0,93200.0,92900.0,93000.0,55300,91296.0,88681.0,300.0,442.85714285714283,1,1.0,52000,120,-0.0021459227467811592,1.0979929161747315,11212000.0,1.1212
2024-01-22 10:30:00,93000.0,93100.0,92800.0,93000.0,59400,91362.0,88725.0,300.0,428.57142857142856,1,1.0,52000,120,0.0,1.0979929161747315,11212000.0,1.1212
2024-01-22 10:45:00,93000.0,93100.0,93000.0,93000.0,66500,91424.0,88767.5,100.0,407.14285714285717,1,1.0,52000,120,0.0,1.0979929161747315,11212000.0,1.1212
2024-01-22 11:00:00,93000.0,93100.0,92800.0,92900.0,57300,91480.0,88811.5,300.0,407.14285714285717,1,1.0,52000,120,-0.0010752688172043223,1.0968122786304575,11200000.0,1.12
2024-01-22 11:15:00,92900.0,93100.0,92900.0,93000.0,37500,91534.0,88855.5,200.0,371.42857142857144,1,1.0,52000,120,0.0010764262648008671,1.0979929161747315,11212000.0,1.1212
2024-01-22 13:00:00,92900.0,93100.0,92900.0,93000.0,51900,91584.0,88900.0,200.0,357.14285714285717,1,1.0,52000,120,0.0,1.0979929161747315,11212000.0,1.1212
2024-01-22 13:15:00,93000.0,93100.0,92900.0,93000.0,105500,91626.0,88943.5,200.0,328.57142857142856,1,1.0,52000,120,0.0,1.0979929161747315,11212000.0,1.1212
2024-01-22 13:30:00,93000.0,93000.0,92800.0,92800.0,112300,91664.0,88985.0,200.0,307.14285714285717,1,1.0,52000,120,-0.0021505376344086446,1.0956316410861837,11188000.0,1.1188
2024-01-22 13:45:00,92900.0,92900.0,92600.0,92700.0,75900,91700.0,89026.0,300.0,285.7142857142857,1,1.0,52000,120,-0.0010775862068965747,1.0944510035419097,11176000.0,1.1176
2024-01-22 14:00:00,92800.0,92900.0,92700.0,92900.0,37100,91746.0,89068.0,200.0,300.0,1,1.0,52000,120,0.0021574973031284195,1.0968122786304575,11200000.0,1.12
2024-01-22 14:15:00,92900.0,93000.0,92800.0,92900.0,125700,91790.0,89108.5,200.0,257.14285714285717,1,1.0,52000,120,0.0,1.0968122786304575,11200000.0,1.12
2024-01-22 14:45:00,92000.0,92000.0,92000.0,92000.0,77300,91814.0,89141.5,0.0,221.42857142857142,1,1.0,52000,120,-0.009687836383207804,1.0861865407319924,11092000.0,1.1092
2024-01-23 09:15:00,92100.0,92400.0,91500.0,91700.0,28800,91832.0,89173.0,900.0,264.2857142857143,1,1.0,52000,120,-0.003260869565217428,1.0826446280991706,11056000.0,1.1056
2024-01-23 09:30:00,91800.0,92000.0,91500.0,91500.0,32900,91844.0,89202.5,500.0,278.57142857142856,1,1.0,52000,120,-0.0021810250817884125,1.0802833530106228,11032000.0,1.1032
2024-01-23 09:45:00,91500.0,91500.0,91200.0,91500.0,49500,91856.0,89230.5,300.0,278.57142857142856,1,1.0,52000,120,0.0,1.0802833530106228,11032000.0,1.1032
2024-01-23 10:00:00,91500.0,91500.0,91300.0,91400.0,25300,91868.0,89257.5,200.0,271.42857142857144,1,1.0,52000,120,-0.0010928961748634114,1.0791027154663488,11020000.0,1.102
2024-01-23 10:15:00,91300.0,91400.0,91100.0,91100.0,31000,91874.0,89283.5,300.0,285.7142857142857,1,1.0,52000,120,-0.003282275711159688,1.0755608028335273,10984000.0,1.0984
2024-01-23 10:30:00,91100.0,91400.0,91000.0,91400.0,16800,91882.0,89312.0,400.0,292.85714285714283,1,1.0,52000,120,0.003293084522502765,1.079102715466349,11020000.0,1.102
2024-01-23 10:45:00,91300.0,91300.0,91100.0,91300.0,31600,91890.0,89340.0,200.0,292.85714285714283,1,1.0,52000,120,-0.001094091903719896,1.0779220779220753,11008000.0,1.1008
2024-01-23 11:00:00,91200.0,91300.0,91200.0,91200.0,16700,91896.0,89366.5,100.0,285.7142857142857,1,1.0,52000,120,-0.0010952902519167917,1.0767414403778013,10996000.0,1.0996
2024-01-23 11:15:00,91300.0,91300.0,90600.0,90800.0,67800,91894.0,89391.0,700.0,321.42857142857144,1,1.0,52000,120,-0.004385964912280715,1.0720188902007057,10948000.0,1.0948
2024-01-23 13:00:00,90800.0,90800.0,90400.0,90400.0,124800,91886.0,89413.5,400.0,335.7142857142857,1,1.0,52000,120,-0.004405286343612369,1.0672963400236102,10900000.0,1.09
2024-01-23 13:15:00,90400.0,90700.0,90400.0,90600.0,83400,91880.0,89437.0,300.0,335.7142857142857,1,1.0,52000,120,0.0022123893805310324,1.069657615112158,10924000.0,1.0924
2024-01-23 13:30:00,90600.0,91000.0,90600.0,91000.0,115400,91882.0,89462.0,400.0,350.0,1,1.0,52000,120,0.004415011037527616,1.0743801652892535,10972000.0,1.0972
2024-01-23 13:45:00,90900.0,91200.0,90800.0,91000.0,107800,91882.0,89487.0,400.0,364.2857142857143,1,1.0,52000,120,0.0,1.0743801652892535,10972000.0,1.0972
2024-01-23 14:00:00,90900.0,91200.0,90500.0,90900.0,110201,91880.0,89511.5,700.0,414.2857142857143,1,1.0,52000,120,-0.001098901098901095,1.0731995277449795,10960000.0,1.096
2024-01-23 14:15:00,90900.0,91500.0,90500.0,91400.0,189600,91888.0,89538.5,1000.0,421.42857142857144,1,1.0,52000,120,0.005500550055005604,1.079102715466349,11020000.0,1.102
2024-01-23 14:45:00,91500.0,91500.0,91500.0,91500.0,315099,91896.0,89567.0,0.0,385.7142857142857,1,1.0,52000,120,0.001094091903719896,1.0802833530106228,11032000.0,1.1032
2024-01-24 09:15:00,91600.0,92000.0,91500.0,91500.0,8400,91916.0,89594.5,500.0,400.0,1,1.0,52000,120,0.0,1.0802833530106228,11032000.0,1.1032
2024-01-24 09:30:00,91800.0,92000.0,91500.0,91600.0,27300,91926.0,89623.0,500.0,421.42857142857144,1,1.0,52000,120,0.0010928961748633004,1.0814639905548966,11044000.0,1.1044
2024-01-24 09:45:00,92000.0,92000.0,91500.0,91800.0,11900,91944.0,89652.0,500.0,435.7142857142857,1,1.0,52000,120,0.0021834061135370675,1.0838252656434444,11068000.0,1.1068
2024-01-24 10:00:00,91700.0,91700.0,91700.0,91700.0,3700,91958.0,89680.5,0.0,407.14285714285717,1,1.0,52000,120,-0.0010893246187363426,1.0826446280991706,11056000.0,1.1056
2024-01-24 10:15:00,91700.0,91900.0,91700.0,91700.0,18200,91974.0,89709.5,200.0,407.14285714285717,1,1.0,52000,120,0.0,1.0826446280991706,11056000.0,1.1056
2024-01-24 10:30:00,91700.0,91700.0,91000.0,91100.0,9700,91976.0,89735.5,700.0,450.0,1,1.0,52000,120,-0.0065430752453653485,1.075560802833527,10984000.0,1.0984
2024-01-24 10:45:00,91100.0,91300.0,91100.0,91100.0,3400,91978.0,89761.0,200.0,414.2857142857143,1,1.0,52000,120,0.0,1.075560802833527,10984000.0,1.0984
2024-01-24 11:00:00,91100.0,91400.0,91100.0,91300.0,2700,91980.0,89786.5,300.0,407.14285714285717,1,1.0,52000,120,0.002195389681668436,1.0779220779220748,11008000.0,1.1008
2024-01-24 11:15:00,91300.0,91500.0,91100.0,91200.0,10900,91976.0,89810.0,400.0,414.2857142857143,1,1.0,52000,120,-0.0010952902519167917,1.0767414403778008,10996000.0,1.0996
2024-01-24 13:00:00,91500.0,91800.0,91200.0,91700.0,58000,91976.0,89835.5,600.0,428.57142857142856,1,1.0,52000,120,0.005482456140350811,1.0826446280991704,11056000.0,1.1056
2024-01-24 13:15:00,91500.0,92000.0,91500.0,92000.0,135100,91976.0,89863.0,500.0,435.7142857142857,1,1.0,52000,120,0.0032715376226826187,1.0861865407319922,11092000.0,1.1092
2024-01-24 13:30:00,92000.0,92000.0,91400.0,91400.0,203500,91964.0,89887.5,600.0,428.57142857142856,1,1.0,52000,120,-0.006521739130434745,1.0791027154663488,11020000.0,1.102
2024-01-24 13:45:00,91500.0,91500.0,91400.0,91500.0,98700,91946.0,89912.0,100.0,364.2857142857143,1,1.0,52000,120,0.001094091903719896,1.0802833530106226,11032000.0,1.1032
2024-01-24 14:00:00,91500.0,91500.0,91000.0,91200.0,135700,91924.0,89934.5,500.0,400.0,1,1.0,52000,120,-0.003278688524590123,1.0767414403778008,10996000.0,1.0996
2024-01-24 14:15:00,91200.0,91400.0,90900.0,91200.0,66200,91902.0,89958.0,500.0,400.0,1,1.0,52000,120,0.0,1.0767414403778008,10996000.0,1.0996
2024-01-24 14:45:00,91100.0,91100.0,91100.0,91100.0,16400,91876.0,89981.5,0.0,364.2857142857143,1,1.0,52000,120,-0.0010964912280702066,1.0755608028335268,10984000.0,1.0984
