,Datetime,Open,High,Low,Close,Volume,MA_Fast,MA_Slow,TR,ATR,Signal,Position,Capital,Lots_Bought
383,2023-06-22,1.0992635488510132,1.1011154651641846,1.095110297203064,1.0992635488510132,0,1.0882287168502807,1.0558252799510957,0.0060051679611206055,0.006387250764029366,1,1.0,873520.5599069595,1.1700000000000008
384,2023-06-23,1.0958904027938843,1.0958904027938843,1.0845046043395996,1.0958904027938843,0,1.0880373048782348,1.0563105753064155,0.011385798454284668,0.00685795715876988,1,1.0,872424.6695041656,1.1800000000000008
385,2023-06-26,1.0906671285629272,1.0921800136566162,1.088814616203308,1.0906671285629272,0,1.0878774547576904,1.0567527362704277,0.0033653974533081055,0.006628913538796561,1,1.0,871334.0023756027,1.1900000000000008
386,2023-06-27,1.091048002243042,1.0976104736328125,1.0903223752975464,1.091048002243042,0,1.0878476548194884,1.0571931824088097,0.007288098335266113,0.00663959128516061,1,1.0,870242.9543733597,1.2000000000000008
387,2023-06-28,1.0957223176956177,1.0962508916854858,1.0899657011032104,1.0957223176956177,0,1.087811336517334,1.0576864013075828,0.006285190582275391,0.006512352398463658,1,1.0,869147.2320556641,1.2100000000000009
388,2023-06-29,1.0915838479995728,1.094067931175232,1.0862362384796143,1.0915838479995728,0,1.0877386474609374,1.0582289630174637,0.007831692695617676,0.006787700312478202,1,1.0,868055.6482076645,1.2200000000000009
389,2023-06-30,1.0868029594421387,1.0933741331100464,1.0836466550827026,1.0868029594421387,0,1.0875328516960143,1.0587422025203705,0.00972747802734375,0.007087077413286481,1,1.0,866968.8452482224,1.2300000000000009
390,2023-07-03,1.0907504558563232,1.093135118484497,1.0871810913085938,1.0907504558563232,0,1.0873633170127868,1.059350993335247,0.00595402717590332,0.007069834641047886,1,1.0,865878.094792366,1.2400000000000009
391,2023-07-04,1.091309905052185,1.0918222665786743,1.0890754461288452,1.091309905052185,0,1.0870705151557922,1.0599956867098808,0.0027468204498291016,0.006675984178270612,1,1.0,864786.7848873138,1.2500000000000009
392,2023-07-05,1.0884946584701538,1.0906195640563965,1.086507797241211,1.0884946584701538,0,1.0868836188316344,1.0606400641798972,0.004111766815185547,0.006010711193084717,1,1.0,863698.2902288437,1.260000000000001
393,2023-07-06,1.0856584310531616,1.0901559591293335,1.083435297012329,1.0856584310531616,0,1.0865022230148316,1.0612142702937126,0.0067206621170043945,0.006127408572605678,1,1.0,862612.6317977905,1.270000000000001
394,2023-07-07,1.0890636444091797,1.096467137336731,1.0868619680404663,1.0890636444091797,0,1.0862193989753723,1.0617448106408118,0.009605169296264648,0.006539906774248395,1,1.0,861523.5681533813,1.280000000000001
395,2023-07-10,1.0969723463058472,1.0992755889892578,1.0944511890411377,1.0969723463058472,0,1.086137022972107,1.062333328127861,0.004824399948120117,0.006522519247872489,1,1.0,860426.5958070755,1.290000000000001
396,2023-07-11,1.100594401359558,1.1025601625442505,1.0978635549545288,1.100594401359558,0,1.0862104272842408,1.0629202657938004,0.00469660758972168,0.006467734064374652,1,1.0,859326.001405716,1.300000000000001
397,2023-07-12,1.101406455039978,1.1125946044921875,1.1012852191925049,1.101406455039978,0,1.086216733455658,1.063435135781765,0.011309385299682617,0.006846606731414795,1,1.0,858224.594950676,1.310000000000001
398,2023-07-13,1.1144545078277588,1.1196202039718628,1.113065242767334,1.1144545078277588,0,1.0863679718971253,1.06405190885067,0.006554961204528809,0.006501546927860805,1,1.0,857110.1404428482,1.320000000000001
399,2023-07-14,1.1223469972610474,1.12447988986969,1.1206114292144775,1.1223469972610474,0,1.0867690563201904,1.0647691211104393,0.0038684606552124023,0.006537480013711112,1,1.0,855987.7934455872,1.330000000000001
400,2023-07-17,1.1227755546569824,1.125112533569336,1.1205486059188843,1.1227755546569824,0,1.087187213897705,1.0655154925584793,0.00456392765045166,0.006342896393367222,1,1.0,854865.0178909302,1.340000000000001
401,2023-07-18,1.1237596273422241,1.1275737285614014,1.1220070123672485,1.1237596273422241,0,1.0876701259613037,1.0662792620062829,0.005566716194152832,0.006291576794215611,1,1.0,853741.258263588,1.350000000000001
402,2023-07-19,1.1228890419006348,1.123974323272705,1.1176306009292603,1.1228890419006348,0,1.0881985640525818,1.067043623328209,0.006343722343444824,0.006185293197631836,1,1.0,852618.3692216873,1.360000000000001
403,2023-07-20,1.120523452758789,1.12296462059021,1.1133129596710205,1.120523452758789,0,1.0886409091949463,1.067792248427868,0.009651660919189453,0.006179877689906529,1,1.0,851497.8457689285,1.370000000000001
404,2023-07-21,1.113709807395935,1.1147029399871826,1.110962986946106,1.113709807395935,0,1.089090814590454,1.068485127389431,0.00373995304107666,0.0060217295374189106,1,1.0,850384.1359615326,1.380000000000001
405,2023-07-24,1.112532615661621,1.114504098892212,1.1068804264068604,1.112532615661621,0,1.089636073112488,1.069178103208542,0.0076236724853515625,0.0063700761113848,1,1.0,849271.603345871,1.390000000000001
406,2023-07-25,1.1063170433044434,1.1088933944702148,1.1022076606750488,1.1063170433044434,0,1.0900150108337403,1.06978649020195,0.006685733795166016,0.00655393089566912,1,1.0,848165.2863025665,1.400000000000001
407,2023-07-26,1.1050456762313843,1.1086474657058716,1.1038380861282349,1.1050456762313843,0,1.0903845882415772,1.0703797793388368,0.004809379577636719,0.006417410714285714,1,1.0,847060.2406263351,1.410000000000001
408,2023-07-27,1.1078368425369263,1.115200161933899,1.0984907150268555,1.1078368425369263,0,1.090864632129669,1.0710357221961022,0.016709446907043457,0.006924859115055629,1,1.0,845952.4037837982,1.420000000000001
409,2023-07-28,1.0978755950927734,1.1046794652938843,1.0947027206420898,1.0978755950927734,0,1.0912713503837586,1.0716356503963471,0.009976744651794434,0.0072928837367466515,1,1.0,844854.5281887054,1.430000000000001
410,2023-07-31,1.1024264097213745,1.1045451164245605,1.100618600845337,1.1024264097213745,0,1.0916743874549866,1.072217739522457,0.003926515579223633,0.0072378771645682195,1,1.0,843752.1017789841,1.440000000000001
411,2023-08-01,1.0997591018676758,1.1002310514450073,1.095446228981018,1.0997591018676758,0,1.0920474791526795,1.0727732834219932,0.004784822463989258,0.006771836962018695,1,1.0,842652.3426771164,1.450000000000001
412,2023-08-02,1.1007881164550781,1.1007033586502075,1.0919772386550903,1.1007881164550781,0,1.0925238180160521,1.0732953584194183,0.008726119995117188,0.006926919732775007,1,1.0,841551.5545606613,1.460000000000001
413,2023-08-03,1.0944151878356934,1.0953983068466187,1.0913575887680054,1.0944151878356934,0,1.0928974914550782,1.0737214654684066,0.004040718078613281,0.0069392238344464984,1,1.0,840457.1393728256,1.470000000000001
414,2023-08-04,1.095158338546753,1.1040940284729004,1.0936251878738403,1.095158338546753,0,1.093351786136627,1.0742133551836013,0.010468840599060059,0.0073610033307756695,1,1.0,839361.9810342789,1.480000000000001
415,2023-08-07,1.1002674102783203,1.1012003421783447,1.096611499786377,1.1002674102783203,0,1.0939110231399536,1.0747371909022332,0.0045888423919677734,0.007291155202048165,1,1.0,838261.7136240005,1.490000000000001
416,2023-08-08,1.100315809249878,1.1009820699691772,1.0930992364883423,1.100315809249878,0,1.0945020008087158,1.0752956160902978,0.007882833480834961,0.007401091711861747,1,1.0,837161.3978147507,1.500000000000001
417,2023-08-09,1.0958904027938843,1.0994327068328857,1.0955902338027954,1.0958904027938843,0,1.0949536705017089,1.0758361133933068,0.003842473030090332,0.006986149719783238,1,1.0,836065.5074119568,1.5100000000000011
418,2023-08-10,1.0977671146392822,1.1058399677276611,1.096803903579712,1.0977671146392822,0,1.095518639087677,1.0764177444577216,0.009036064147949219,0.007364443370274135,1,1.0,834967.7402973175,1.5200000000000011
419,2023-08-11,1.0981649160385132,1.1004369258880615,1.0951822996139526,1.0981649160385132,0,1.09596036195755,1.077033753991127,0.005254626274108887,0.007195225783756801,1,1.0,833869.575381279,1.5300000000000011
420,2023-08-14,1.094439148902893,1.0960345268249512,1.087748646736145,1.094439148902893,0,1.0964519047737122,1.0775415444374083,0.008285880088806152,0.007309521947588239,1,1.0,832775.1362323761,1.5400000000000011
421,2023-08-15,1.0909883975982666,1.0949664115905762,1.0900845527648926,1.0909883975982666,0,1.096848075389862,1.0779871690273284,0.004881858825683594,0.0073146990367344445,1,1.0,831684.1478347778,1.5500000000000012
422,2023-08-16,1.0904173851013184,1.0934697389602661,1.0897756814956665,1.0904173851013184,0,1.0972603273391723,1.0783988320827484,0.0036940574645996094,0.00638502836227417,1,1.0,830593.7304496765,1.5600000000000012
423,2023-08-17,1.0874884128570557,1.0917268991470337,1.0862362384796143,1.0874884128570557,0,1.09759521484375,1.078826504945755,0.005490660667419434,0.00606459379196167,1,1.0,829506.2420368195,1.5700000000000012
424,2023-08-18,1.0874648094177246,1.089561939239502,1.0846457481384277,1.0874648094177246,0,1.0977790760993957,1.0791677165031432,0.004916191101074219,0.006135284900665283,1,1.0,828418.7772274017,1.5800000000000012
425,2023-08-21,1.087559461593628,1.0913575887680054,1.0870628356933594,1.087559461593628,0,1.0980283570289613,1.0794412380456924,0.004294753074645996,0.006100279944283622,1,1.0,827331.2177658081,1.5900000000000012
426,2023-08-22,1.0898351669311523,1.093199610710144,1.0834001302719116,1.0898351669311523,0,1.0982990837097169,1.0797307747602463,0.009799480438232422,0.006176948547363281,1,1.0,826241.382598877,1.6000000000000012
427,2023-08-23,1.0846692323684692,1.0870510339736938,1.0802985429763794,1.0846692323684692,0,1.098413770198822,1.0799751889705658,0.006752490997314453,0.006370646612984794,1,1.0,825156.7133665085,1.6100000000000012
428,2023-08-24,1.086578607559204,1.0876895189285278,1.081548810005188,1.086578607559204,0,1.0984592485427855,1.0802105766534806,0.006140708923339844,0.00606149435043335,1,1.0,824070.1347589493,1.6200000000000012
429,2023-08-25,1.07991361618042,1.0839755535125732,1.076669692993164,1.07991361618042,0,1.098165624141693,1.0804292804002762,0.00730586051940918,0.0062555670738220215,1,1.0,822990.2211427689,1.6300000000000012
430,2023-08-28,1.0797386169433594,1.0821340084075928,1.0799369812011719,1.0797386169433594,0,1.0978761649131774,1.0806625241041183,0.0021970272064208984,0.005849438054221017,1,1.0,821910.4825258255,1.6400000000000012
431,2023-08-29,1.0825556516647339,1.0856702327728271,1.0783531665802002,1.0825556516647339,0,1.097678668498993,1.0809524565935136,0.007317066192626953,0.00609762328011649,1,1.0,820827.9268741608,1.6500000000000012
432,2023-08-30,1.0869210958480835,1.094546914100647,1.085611343383789,1.0869210958480835,0,1.0975763535499572,1.0812315189838408,0.00893557071685791,0.0060904451778956824,1,1.0,819741.0057783127,1.6600000000000013
433,2023-08-31,1.0932546854019165,1.0939722061157227,1.0837171077728271,1.0932546854019165,0,1.0974561762809754,1.08148967564106,0.010255098342895508,0.006447621754237584,1,1.0,818647.7510929108,1.6700000000000013
434,2023-09-01,1.0844104290008545,1.0880801677703857,1.0785857439041138,1.0844104290008545,0,1.0972265768051148,1.0817076766490936,0.009494423866271973,0.006533946309770856,1,1.0,817563.3406639099,1.6800000000000013
435,2023-09-04,1.07758629322052,1.080905795097351,1.0774004459381104,1.07758629322052,0,1.0969649600982665,1.0819118440151214,0.0035053491592407227,0.006435624190739223,1,1.0,816485.7543706894,1.6900000000000013
436,2023-09-05,1.0794472694396973,1.07991361618042,1.0707554817199707,1.0794472694396973,0,1.0967329454421997,1.0821363097429275,0.009158134460449219,0.006825915404728481,1,1.0,815406.3071012497,1.7000000000000013
437,2023-09-06,1.0726161003112793,1.0748181343078613,1.0705147981643677,1.0726161003112793,0,1.096270821094513,1.0823371404409408,0.004303336143493652,0.0067411065101623535,1,1.0,814333.6910009384,1.7100000000000013
438,2023-09-07,1.0724204778671265,1.0734220743179321,1.068764328956604,1.0724204778671265,0,1.095887553691864,1.082486565709114,0.004657745361328125,0.006722646100180489,1,1.0,813261.2705230713,1.7200000000000013
439,2023-09-08,1.0697818994522095,1.0742061138153076,1.0695072412490845,1.0697818994522095,0,1.0955471324920654,1.0825712645053864,0.0046988725662231445,0.006751511778150286,1,1.0,812191.4886236191,1.7300000000000013
440,2023-09-11,1.071811318397522,1.0756852626800537,1.0711455345153809,1.071811318397522,0,1.0951683497428895,1.08265822827816,0.0045397281646728516,0.006375815187181745,1,1.0,811119.6773052216,1.7400000000000013
441,2023-09-12,1.0750375986099243,1.0762641429901123,1.070617914199829,1.0750375986099243,0,1.0948429036140441,1.0827849543094634,0.005646228790283203,0.006296796458108085,1,1.0,810044.6397066116,1.7500000000000013
442,2023-09-13,1.075326681137085,1.0765421390533447,1.0717424154281616,1.075326681137085,0,1.094579544067383,1.0829270821809769,0.0047997236251831055,0.006201011793954032,1,1.0,808969.3130254745,1.7600000000000013
443,2023-09-14,1.0734220743179321,1.0755001306533813,1.065507411956787,1.0734220743179321,0,1.0943348169326783,1.0830375635623932,0.009992718696594238,0.006392930235181536,1,1.0,807895.8909511566,1.7700000000000014
444,2023-09-15,1.0637166500091553,1.068764328956604,1.0634677410125732,1.0637166500091553,0,1.0938278770446777,1.0830763161182404,0.005296587944030762,0.006614327430725098,1,1.0,806832.1743011475,1.7800000000000014
445,2023-09-18,1.0668259859085083,1.0698162317276,1.0656323432922363,1.0668259859085083,0,1.093224949836731,1.0831493371725083,0.0041838884353637695,0.006390529019492013,1,1.0,805765.348315239,1.7900000000000014
446,2023-09-19,1.0692671537399292,1.071926236152649,1.0676347017288208,1.0692671537399292,0,1.0925984048843385,1.0832248032093048,0.004291534423828125,0.006058812141418457,1,1.0,804696.081161499,1.8000000000000014
447,2023-09-20,1.0682048797607422,1.0726966857910156,1.0675777196884155,1.0682048797607422,0,1.0919343733787537,1.0832525008916856,0.005118966102600098,0.005691945552825928,1,1.0,803627.8762817383,1.8100000000000014
448,2023-09-21,1.065303087234497,1.0673611164093018,1.0619093179702759,1.065303087234497,0,1.0909513449668884,1.083240842819214,0.005451798439025879,0.005403186593736921,1,1.0,802562.5731945038,1.8200000000000014
449,2023-09-22,1.0661548376083374,1.0671560764312744,1.0615260601043701,1.0661548376083374,0,1.0898275017738341,1.0832513362169265,0.005630016326904297,0.00555494853428432,1,1.0,801496.4183568954,1.8300000000000014
450,2023-09-25,1.0648492574691772,1.0655415058135986,1.0577309131622314,1.0648492574691772,0,1.088668975830078,1.0832830649614333,0.0078105926513671875,0.005458695547921317,1,1.0,800431.5690994263,1.8400000000000014
451,2023-09-26,1.0591648817062378,1.060895323753357,1.0568143129348755,1.0591648817062378,0,1.0873770809173584,1.0832715970277786,0.004081010818481445,0.005442815167563302,1,1.0,799372.40421772,1.8500000000000014
452,2023-09-27,1.0569483041763306,1.057373046875,1.0509058237075806,1.0569483041763306,0,1.0860582661628724,1.0832428419589997,0.006467223167419434,0.00557206358228411,1,1.0,798315.4559135437,1.8600000000000014
453,2023-09-28,1.0505305528640747,1.0578652620315552,1.049185872077942,1.0505305528640747,0,1.084658408164978,1.0831904548406601,0.008679389953613281,0.005856386252811977,1,1.0,797264.9253606796,1.8700000000000014
454,2023-09-29,1.0562450885772705,1.0617965459823608,1.0558546781539917,1.0562450885772705,0,1.0835091137886048,1.0831700152158736,0.005941867828369141,0.00595653908593314,1,1.0,796208.6802721024,1.8800000000000014
455,2023-10-02,1.0565240383148193,1.0590976476669312,1.0492738485336304,1.0565240383148193,0,1.0823889422416686,1.0831187331676484,0.009823799133300781,0.006254936967577253,0,1.0,795152.1562337875,1.8900000000000015
456,2023-10-03,1.0480751991271973,1.049428105354309,1.0449867248535156,1.0480751991271973,0,1.0812241053581237,1.083038998246193,0.004441380500793457,0.00622934103012085,0,0.0,795152.1562337875,1.8900000000000015
457,2023-10-04,1.0472300052642822,1.0532413721084595,1.045369029045105,1.0472300052642822,0,1.0800677919387818,1.0829565650224686,0.007872343063354492,0.006077885627746582,0,0.0,795152.1562337875,1.8900000000000015
458,2023-10-05,1.0507071018218994,1.0536853075027466,1.0500892400741577,1.0507071018218994,0,1.078925197124481,1.0828954750299453,0.003596067428588867,0.0059564198766435894,0,0.0,795152.1562337875,1.8900000000000015
459,2023-10-06,1.0546631813049316,1.0598160028457642,1.0483938455581665,1.0546631813049316,0,1.0780609488487243,1.082838414311409,0.011422157287597656,0.006473439080374581,0,0.0,795152.1562337875,1.8900000000000015
460,2023-10-09,1.056747317314148,1.0576413869857788,1.0521442890167236,1.056747317314148,0,1.0771473670005798,1.0827672839164735,0.005497097969055176,0.006559550762176514,0,0.0,795152.1562337875,1.8900000000000015
461,2023-10-10,1.0578875541687012,1.061954379081726,1.0555983781814575,1.0578875541687012,0,1.0763099360466004,1.0827178645133972,0.006356000900268555,0.006647910390581403,0,0.0,795152.1562337875,1.8900000000000015
462,2023-10-11,1.0604791641235352,1.063354730606079,1.0592771768569946,1.0604791641235352,0,1.0755037569999695,1.0827468329668044,0.004077553749084473,0.006549750055585589,0,0.0,795152.1562337875,1.8900000000000015
463,2023-10-12,1.0624282360076904,1.0639089345932007,1.0545964241027832,1.0624282360076904,0,1.0748640179634095,1.0827557915449142,0.00931251049041748,0.006812785352979388,0,0.0,795152.1562337875,1.8900000000000015
464,2023-10-13,1.0536741018295288,1.0558546781539917,1.0496152639389038,1.0536741018295288,0,1.074034333229065,1.0827630531787873,0.006239414215087891,0.006700558321816581,0,0.0,795152.1562337875,1.8900000000000015
465,2023-10-16,1.0521553754806519,1.055464744567871,1.0516352653503418,1.0521553754806519,0,1.0730720925331116,1.0826956683397293,0.003829479217529297,0.006682591778891427,0,0.0,795152.1562337875,1.8900000000000015
466,2023-10-17,1.0554312467575073,1.0595004558563232,1.0533411502838135,1.0554312467575073,0,1.0721744012832641,1.0826062327623367,0.006159305572509766,0.006660597664969308,0,0.0,795152.1562337875,1.8900000000000015
467,2023-10-18,1.057305932044983,1.0595465898513794,1.0527091026306152,1.057305932044983,0,1.071402711868286,1.0825232893228531,0.00683748722076416,0.006529033184051514,0,0.0,795152.1562337875,1.8900000000000015
468,2023-10-19,1.053851842880249,1.0585371255874634,1.0528864860534668,1.053851842880249,0,1.0705244064331054,1.082409548163414,0.005650639533996582,0.006508231163024902,0,0.0,795152.1562337875,1.8900000000000015
469,2023-10-20,1.0586491823196411,1.0601080656051636,1.056579828262329,1.0586491823196411,0,1.0697340917587281,1.0822726744413376,0.0035282373428344727,0.006058548177991595,0,0.0,795152.1562337875,1.8900000000000015
470,2023-10-23,1.0589966773986816,1.064736008644104,1.057183027267456,1.0589966773986816,0,1.0690252423286437,1.0821553480625152,0.007552981376647949,0.006280805383409772,0,0.0,795152.1562337875,1.8900000000000015
471,2023-10-24,1.0669853687286377,1.0690499544143677,1.0584250688552856,1.0669853687286377,0,1.0685451817512512,1.0820752102136613,0.010624885559082031,0.006477415561676025,0,0.0,795152.1562337875,1.8900000000000015
472,2023-10-25,1.059535264968872,1.0606703758239746,1.0566803216934204,1.059535264968872,0,1.0679275393486023,1.0819762325286866,0.003990054130554199,0.006505557468959263,0,0.0,795152.1562337875,1.8900000000000015
473,2023-10-26,1.056725025177002,1.0569707155227661,1.0526316165924072,1.056725025177002,0,1.0673122715950012,1.0818609309196472,0.004339098930358887,0.005999624729156494,0,0.0,795152.1562337875,1.8900000000000015
474,2023-10-27,1.0564459562301636,1.0597710609436035,1.053629755973816,1.0564459562301636,0,1.06669189453125,1.0817262190580368,0.006141304969787598,0.006045639514923096,0,0.0,795152.1562337875,1.8900000000000015
475,2023-10-30,1.0562450885772705,1.0625998973846436,1.054841160774231,1.0562450885772705,0,1.066065607070923,1.081574905514717,0.007758736610412598,0.006145834922790527,0,0.0,795152.1562337875,1.8900000000000015
476,2023-10-31,1.061503529548645,1.0669056177139282,1.0567585229873657,1.061503529548645,0,1.0654989743232728,1.0814452767372131,0.0101470947265625,0.006579373564038958,0,0.0,795152.1562337875,1.8900000000000015
477,2023-11-01,1.0579099655151367,1.0580778121948242,1.0522881746292114,1.0579099655151367,0,1.064963788986206,1.0812907534837723,0.005789637565612793,0.006327739783695766,0,0.0,795152.1562337875,1.8900000000000015
478,2023-11-02,1.05870521068573,1.067008137702942,1.0584250688552856,1.05870521068573,0,1.0644063210487367,1.0811232602596283,0.00858306884765625,0.006495143686022077,0,0.0,795152.1562337875,1.8900000000000015
479,2023-11-03,1.0619093179702759,1.0736998319625854,1.0615485906600952,1.0619093179702759,0,1.0640462350845337,1.0809855908155441,0.012151241302490234,0.007089555263519287,0,0.0,795152.1562337875,1.8900000000000015
480,2023-11-06,1.0732147693634033,1.075700283050537,1.0723400115966797,1.0732147693634033,0,1.0639157581329346,1.0809159368276595,0.003360271453857422,0.00688962425504412,0,0.0,795152.1562337875,1.8900000000000015
481,2023-11-07,1.0721560716629028,1.0721560716629028,1.0664732456207275,1.0721560716629028,0,1.063707766532898,1.0808513700962066,0.005682826042175293,0.006807148456573486,0,0.0,795152.1562337875,1.8900000000000015
482,2023-11-08,1.0696102380752563,1.071604609489441,1.0660640001296997,1.0696102380752563,0,1.0633615493774413,1.0807689476013183,0.005540609359741211,0.006799289158412388,0,0.0,795152.1562337875,1.8900000000000015
483,2023-11-09,1.0710422992706299,1.0728002786636353,1.0681477785110474,1.0710422992706299,0,1.0629173016548157,1.080617733001709,0.004652500152587891,0.0068795936448233464,0,0.0,795152.1562337875,1.8900000000000015
484,2023-11-10,1.0667576789855957,1.0692557096481323,1.0657685995101929,1.0667576789855957,0,1.0625642466545104,1.0804989588260652,0.003487110137939453,0.006589174270629883,0,0.0,795152.1562337875,1.8900000000000015
485,2023-11-13,1.069015622138977,1.0705492496490479,1.0665528774261475,1.069015622138977,0,1.0623928332328796,1.0804486060142517,0.003996372222900391,0.006115709032331195,0,0.0,795152.1562337875,1.8900000000000015
486,2023-11-14,1.0701825618743896,1.08672034740448,1.0693585872650146,1.0701825618743896,0,1.0622075390815735,1.080434136390686,0.017361760139465332,0.007070830890110561,0,0.0,795152.1562337875,1.8900000000000015
487,2023-11-15,1.0878314971923828,1.0887316465377808,1.0832945108413696,1.0878314971923828,0,1.0625118470191957,1.0805084294080733,0.005437135696411133,0.0071492620876857215,0,0.0,795152.1562337875,1.8900000000000015
488,2023-11-16,1.0854581594467163,1.0893957614898682,1.0830950736999512,1.0854581594467163,0,1.0627726006507874,1.0805778121948242,0.006300687789916992,0.007160646574837821,0,0.0,795152.1562337875,1.8900000000000015
489,2023-11-17,1.0853756666183472,1.089229702949524,1.0825204849243164,1.0853756666183472,0,1.06308447599411,1.0806335443258286,0.0067092180252075195,0.007085680961608887,0,0.0,795152.1562337875,1.8900000000000015
490,2023-11-20,1.090702772140503,1.0945110321044922,1.0897995233535767,1.090702772140503,0,1.0634623050689698,1.0807482010126115,0.004711508750915527,0.006697424820491246,0,0.0,795152.1562337875,1.8900000000000015
491,2023-11-21,1.0945948362350464,1.0967316627502441,1.0922993421554565,1.0945948362350464,0,1.0638534498214722,1.0808559656143188,0.004432320594787598,0.0066004736082894465,0,0.0,795152.1562337875,1.8900000000000015
492,2023-11-22,1.0918222665786743,1.0922515392303467,1.0854581594467163,1.0918222665786743,0,1.064183361530304,1.0809472173452377,0.006793379783630371,0.006472638675144741,0,0.0,795152.1562337875,1.8900000000000015
493,2023-11-23,1.0890873670578003,1.0927051305770874,1.0888028144836426,1.0890873670578003,0,1.0644966673851013,1.0810467755794526,0.0039023160934448242,0.005883429731641497,0,0.0,795152.1562337875,1.8900000000000015
494,2023-11-24,1.0906314849853516,1.0944151878356934,1.089561939239502,1.0906314849853516,0,1.0650349640846253,1.081167054772377,0.004853248596191406,0.005990070956093925,0,0.0,795152.1562337875,1.8900000000000015
