Datetime,Open,High,Low,Close,Volume,MA_Fast,MA_Slow,TR,ATR,Signal,Position,Capital,Shares_Held
2023-10-16 10:30:00,85900.0,86100.0,85900.0,86100.0,26600,86074.0,,200.0,235.71428571428572,0,0.0,100000000,0
2023-10-16 10:45:00,86000.0,86200.0,85900.0,85900.0,15700,86074.0,,300.0,250.0,0,0.0,100000000,0
2023-10-16 11:00:00,85900.0,86100.0,85900.0,85900.0,15700,86072.0,,200.0,250.0,0,0.0,100000000,0
2023-10-16 11:15:00,86000.0,86000.0,85800.0,86000.0,13600,86074.0,,200.0,250.0,0,0.0,100000000,0
2023-10-16 13:00:00,86000.0,86000.0,85800.0,85800.0,9700,86068.0,,200.0,250.0,0,0.0,100000000,0
2023-10-16 13:15:00,85800.0,85900.0,85800.0,85800.0,115900,86064.0,,100.0,250.0,0,0.0,100000000,0
2023-10-16 13:30:00,85800.0,85900.0,85800.0,85900.0,28800,86064.0,,100.0,235.71428571428572,0,0.0,100000000,0
2023-10-16 13:45:00,85900.0,86100.0,85900.0,86000.0,64400,86068.0,,200.0,228.57142857142858,0,0.0,100000000,0
2023-10-16 14:00:00,86000.0,86000.0,85800.0,86000.0,28600,86072.0,,200.0,242.85714285714286,0,0.0,100000000,0
2023-10-16 14:15:00,85900.0,86000.0,85800.0,86000.0,117700,86070.0,,200.0,185.71428571428572,0,0.0,100000000,0
2023-10-16 14:45:00,86100.0,86100.0,86100.0,86100.0,0,86066.0,,0.0,178.57142857142858,0,0.0,100000000,0
2023-10-17 09:15:00,86100.0,86500.0,85800.0,86000.0,12300,86060.0,,700.0,221.42857142857142,0,0.0,100000000,0
2023-10-17 09:30:00,86000.0,86000.0,86000.0,86000.0,1100,86050.0,,0.0,200.0,0,0.0,100000000,0
2023-10-17 09:45:00,85900.0,86000.0,85900.0,85900.0,8700,86036.0,,100.0,192.85714285714286,0,0.0,100000000,0
2023-10-17 10:00:00,85900.0,86100.0,85900.0,86000.0,27300,86030.0,,200.0,192.85714285714286,0,0.0,100000000,0
2023-10-17 10:15:00,86000.0,86200.0,86000.0,86200.0,5600,86030.0,,200.0,185.71428571428572,0,0.0,100000000,0
2023-10-17 10:30:00,86200.0,86200.0,86100.0,86200.0,14900,86034.0,,100.0,178.57142857142858,0,0.0,100000000,0
2023-10-17 10:45:00,86200.0,86300.0,86200.0,86300.0,18700,86046.0,,100.0,171.42857142857142,0,0.0,100000000,0
2023-10-17 11:00:00,86300.0,86300.0,86100.0,86300.0,18400,86056.0,,200.0,171.42857142857142,0,0.0,100000000,0
2023-10-17 11:15:00,86300.0,86300.0,86200.0,86300.0,13900,86062.0,,100.0,171.42857142857142,0,0.0,100000000,0
2023-10-17 13:00:00,86300.0,86300.0,86200.0,86200.0,51300,86062.0,,100.0,171.42857142857142,0,0.0,100000000,0
2023-10-17 13:15:00,86200.0,86300.0,86100.0,86100.0,19700,86062.0,,200.0,171.42857142857142,0,0.0,100000000,0
2023-10-17 13:30:00,86100.0,86300.0,86000.0,86100.0,52700,86064.0,,300.0,178.57142857142858,0,0.0,100000000,0
2023-10-17 13:45:00,86100.0,86200.0,85900.0,86100.0,34200,86064.0,,300.0,185.71428571428572,0,0.0,100000000,0
2023-10-17 14:00:00,86100.0,86200.0,85800.0,85800.0,46200,86060.0,,400.0,214.28571428571428,0,0.0,100000000,0
2023-10-17 14:15:00,85900.0,86000.0,85500.0,85500.0,50700,86050.0,,500.0,200.0,0,0.0,100000000,0
2023-10-17 14:45:00,85900.0,85900.0,85900.0,85900.0,32700,86048.0,,0.0,200.0,0,0.0,100000000,0
2023-10-18 09:15:00,85500.0,85800.0,85100.0,85300.0,31700,86028.0,,700.0,242.85714285714286,0,0.0,100000000,0
2023-10-18 09:30:00,85100.0,85300.0,85000.0,85000.0,26800,86008.0,,300.0,250.0,0,0.0,100000000,0
2023-10-18 09:45:00,85000.0,85200.0,85000.0,85200.0,31200,85998.0,,200.0,250.0,0,0.0,100000000,0
2023-10-18 10:00:00,85100.0,85300.0,85100.0,85200.0,20300,85980.0,,200.0,257.14285714285717,0,0.0,100000000,0
2023-10-18 10:15:00,85200.0,85300.0,85000.0,85100.0,52800,85964.0,,300.0,271.42857142857144,0,0.0,100000000,0
2023-10-18 10:30:00,85200.0,85200.0,85000.0,85100.0,45900,85948.0,,200.0,271.42857142857144,0,0.0,100000000,0
2023-10-18 10:45:00,85100.0,85300.0,85000.0,85100.0,80200,85930.0,,300.0,285.7142857142857,0,0.0,100000000,0
2023-10-18 11:00:00,85100.0,85300.0,85100.0,85100.0,94000,85910.0,85705.5,200.0,292.85714285714283,1,0.0,100000000,0
2023-10-18 11:15:00,85100.0,85300.0,85100.0,85200.0,51700,85892.0,85697.0,200.0,292.85714285714283,1,1.0,99148000,10
2023-10-18 13:00:00,85200.0,85300.0,85100.0,85100.0,26000,85872.0,85689.0,200.0,285.7142857142857,1,1.0,98297000,20
2023-10-18 13:15:00,85200.0,85200.0,85000.0,85100.0,46800,85852.0,85680.5,200.0,278.57142857142856,1,1.0,97446000,30
2023-10-18 13:30:00,85100.0,85200.0,85100.0,85100.0,95900,85834.0,85672.0,100.0,257.14285714285717,1,1.0,96595000,40
2023-10-18 13:45:00,85200.0,85400.0,85100.0,85300.0,62900,85820.0,85664.0,300.0,242.85714285714286,1,1.0,95742000,50
2023-10-18 14:00:00,85200.0,86000.0,85200.0,85800.0,218500,85814.0,85659.0,800.0,300.0,1,1.0,94884000,60
2023-10-18 14:15:00,85700.0,86000.0,85200.0,85900.0,281200,85810.0,85654.5,800.0,307.14285714285717,1,1.0,94025000,70
2023-10-18 14:45:00,85900.0,85900.0,85900.0,85900.0,0,85800.0,85649.5,0.0,285.7142857142857,1,1.0,93166000,80
2023-10-19 09:15:00,85500.0,85800.0,85000.0,85300.0,16800,85778.0,85641.5,800.0,328.57142857142856,1,1.0,92313000,90
2023-10-19 09:30:00,85300.0,85900.0,85300.0,85800.0,23800,85762.0,85635.5,600.0,357.14285714285717,1,1.0,91455000,100
2023-10-19 09:45:00,85800.0,85900.0,85700.0,85900.0,19300,85760.0,85631.0,200.0,350.0,1,1.0,90596000,110
2023-10-19 10:00:00,85800.0,86000.0,85700.0,85700.0,101600,85752.0,85626.0,300.0,357.14285714285717,1,1.0,89739000,120
2023-10-19 10:15:00,85800.0,85900.0,85600.0,85700.0,69600,85742.0,85621.0,300.0,357.14285714285717,1,1.0,88882000,130
2023-10-19 10:30:00,85700.0,85700.0,85500.0,85600.0,49700,85734.0,85615.5,200.0,357.14285714285717,1,1.0,88026000,140
2023-10-19 10:45:00,85600.0,85700.0,85400.0,85400.0,83200,85726.0,85608.5,300.0,364.2857142857143,1,1.0,87172000,150
2023-10-19 11:00:00,85400.0,85800.0,85400.0,85500.0,72200,85714.0,85603.5,400.0,378.57142857142856,1,1.0,86317000,160
2023-10-19 11:15:00,85500.0,85500.0,85200.0,85300.0,87300,85702.0,85598.0,300.0,385.7142857142857,1,1.0,85464000,170
2023-10-19 13:00:00,85300.0,85400.0,85100.0,85300.0,99400,85690.0,85591.0,300.0,400.0,1,1.0,84611000,180
2023-10-19 13:15:00,85300.0,85300.0,84400.0,84400.0,108800,85658.0,85580.0,900.0,442.85714285714283,1,1.0,83767000,190
2023-10-19 13:30:00,84500.0,85000.0,84400.0,84500.0,95900,85632.0,85570.5,600.0,428.57142857142856,1,1.0,82922000,200
2023-10-19 13:45:00,84400.0,84800.0,84300.0,84500.0,146300,85606.0,85561.0,500.0,407.14285714285717,1,1.0,82077000,210
2023-10-19 14:00:00,84600.0,84700.0,84300.0,84500.0,160100,85578.0,85552.0,400.0,435.7142857142857,1,1.0,81232000,220
2023-10-19 14:15:00,84500.0,85800.0,84100.0,85800.0,181400,85574.0,85550.5,1700.0,500.0,1,1.0,80374000,230
2023-10-19 14:45:00,84500.0,84500.0,84500.0,84500.0,93200,85544.0,85542.5,0.0,457.14285714285717,1,1.0,79529000,240
2023-10-20 09:15:00,83500.0,84300.0,83500.0,84200.0,14400,85508.0,85532.0,800.0,500.0,0,1.0,78687000,250
2023-10-20 09:30:00,84100.0,84200.0,83700.0,83700.0,23100,85460.0,85519.0,500.0,514.2857142857143,0,0.0,78687000,250
2023-10-20 09:45:00,83700.0,83800.0,83600.0,83700.0,38200,85414.0,85507.0,200.0,507.14285714285717,0,0.0,78687000,250
2023-10-20 10:00:00,83800.0,83800.0,83500.0,83500.0,33500,85364.0,85493.5,300.0,514.2857142857143,0,0.0,78687000,250
2023-10-20 10:15:00,83500.0,83600.0,83000.0,83600.0,66000,85318.0,85480.0,600.0,535.7142857142857,0,0.0,78687000,250
2023-10-20 10:30:00,83400.0,83500.0,83000.0,83000.0,40700,85258.0,85463.5,500.0,542.8571428571429,0,0.0,78687000,250
2023-10-20 10:45:00,83100.0,83100.0,82900.0,82900.0,58000,85192.0,85448.5,200.0,535.7142857142857,0,0.0,78687000,250
2023-10-20 11:00:00,82900.0,83600.0,82700.0,83500.0,85400,85138.0,85434.5,900.0,578.5714285714286,0,0.0,78687000,250
2023-10-20 11:15:00,83000.0,83900.0,82800.0,82800.0,54700,85068.0,85422.0,1100.0,592.8571428571429,0,0.0,78687000,250
2023-10-20 13:15:00,83000.0,83900.0,83000.0,83300.0,131300,85008.0,85411.5,900.0,614.2857142857143,0,0.0,78687000,250
2023-10-20 13:30:00,83200.0,83900.0,83100.0,83700.0,68400,84956.0,85402.0,800.0,635.7142857142857,0,0.0,78687000,250
2023-10-20 13:45:00,83700.0,84500.0,83500.0,83600.0,101000,84904.0,85391.5,1000.0,678.5714285714286,0,0.0,78687000,250
2023-10-20 14:00:00,83500.0,84500.0,83500.0,84300.0,61300,84868.0,85383.0,1000.0,628.5714285714286,0,0.0,78687000,250
2023-10-20 14:15:00,84300.0,85300.0,84300.0,85100.0,85400,84848.0,85378.5,1000.0,700.0,0,0.0,78687000,250
2023-10-20 14:45:00,84800.0,84800.0,84800.0,84800.0,70800,84822.0,85373.5,0.0,642.8571428571429,0,0.0,78687000,250
2023-10-23 09:15:00,84500.0,84500.0,83100.0,83400.0,23800,84774.0,85362.5,1400.0,707.1428571428571,0,0.0,78687000,250
2023-10-23 09:30:00,83400.0,83500.0,83300.0,83300.0,41300,84730.0,85350.5,200.0,707.1428571428571,0,0.0,78687000,250
2023-10-23 09:45:00,83300.0,83400.0,83100.0,83200.0,49200,84676.0,85338.5,300.0,707.1428571428571,0,0.0,78687000,250
2023-10-23 10:00:00,83200.0,83200.0,83100.0,83200.0,44100,84634.0,85326.5,100.0,671.4285714285714,0,0.0,78687000,250
2023-10-23 10:15:00,83100.0,83200.0,83000.0,83100.0,54500,84596.0,85313.5,200.0,650.0,0,0.0,78687000,250
2023-10-23 10:30:00,83100.0,83100.0,83000.0,83000.0,69300,84552.0,85300.0,100.0,642.8571428571429,0,0.0,78687000,250
2023-10-23 10:45:00,83100.0,83200.0,82900.0,83000.0,36900,84508.0,85286.0,300.0,600.0,0,0.0,78687000,250
2023-10-23 11:00:00,83000.0,83000.0,82900.0,82900.0,39800,84464.0,85269.5,100.0,528.5714285714286,0,0.0,78687000,250
2023-10-23 11:15:00,82900.0,82900.0,82700.0,82700.0,51700,84416.0,85251.5,200.0,478.57142857142856,0,0.0,78687000,250
2023-10-23 13:00:00,82800.0,82800.0,82500.0,82500.0,83100,84364.0,85238.0,300.0,442.85714285714283,0,0.0,78687000,250
2023-10-23 13:15:00,82600.0,82800.0,82500.0,82600.0,57100,84314.0,85222.5,300.0,392.85714285714283,0,0.0,78687000,250
2023-10-23 13:30:00,82700.0,82900.0,82600.0,82600.0,108700,84262.0,85208.0,300.0,342.85714285714283,0,0.0,78687000,250
2023-10-23 13:45:00,82600.0,82900.0,82500.0,82700.0,139500,84214.0,85192.5,400.0,300.0,0,0.0,78687000,250
2023-10-23 14:00:00,82600.0,83200.0,82600.0,83000.0,99300,84172.0,85180.5,600.0,342.85714285714283,0,0.0,78687000,250
2023-10-23 14:15:00,83200.0,84400.0,83200.0,84300.0,141100,84156.0,85175.0,1200.0,328.57142857142856,0,0.0,78687000,250
2023-10-23 14:45:00,84500.0,84500.0,84500.0,84500.0,79900,84140.0,85170.5,0.0,314.2857142857143,0,0.0,78687000,250
2023-10-24 09:15:00,84500.0,84500.0,83900.0,84500.0,11100,84114.0,85166.0,600.0,335.7142857142857,0,0.0,78687000,250
2023-10-24 09:30:00,84500.0,85000.0,84300.0,84400.0,35400,84084.0,85161.0,700.0,378.57142857142856,0,0.0,78687000,250
2023-10-24 09:45:00,84400.0,84600.0,84400.0,84500.0,26300,84056.0,85157.0,200.0,378.57142857142856,0,0.0,78687000,250
2023-10-24 10:00:00,84500.0,84600.0,84400.0,84500.0,27300,84040.0,85153.0,200.0,385.7142857142857,0,0.0,78687000,250
2023-10-24 10:15:00,84500.0,84500.0,84400.0,84400.0,16100,84012.0,85149.0,100.0,371.42857142857144,0,0.0,78687000,250
2023-10-24 10:30:00,84400.0,84500.0,84400.0,84400.0,22600,83982.0,85145.5,100.0,371.42857142857144,0,0.0,78687000,250
2023-10-24 10:45:00,84400.0,84600.0,84400.0,84400.0,22100,83956.0,85141.5,200.0,371.42857142857144,0,0.0,78687000,250
2023-10-24 11:00:00,84400.0,84500.0,84300.0,84300.0,22400,83928.0,85133.5,200.0,364.2857142857143,0,0.0,78687000,250
2023-10-24 11:15:00,84300.0,84800.0,84300.0,84800.0,38100,83912.0,85135.0,500.0,378.57142857142856,0,0.0,78687000,250
2023-10-24 13:00:00,84600.0,85500.0,84500.0,85400.0,61000,83912.0,85144.0,1000.0,428.57142857142856,0,0.0,78687000,250
2023-10-24 13:15:00,85400.0,85500.0,85200.0,85500.0,52600,83912.0,85152.5,300.0,421.42857142857144,0,0.0,78687000,250
2023-10-24 13:30:00,85300.0,85900.0,85300.0,85800.0,62900,83922.0,85162.0,600.0,421.42857142857144,0,0.0,78687000,250
2023-10-24 13:45:00,85800.0,85800.0,85500.0,85800.0,81700,83932.0,85172.0,300.0,357.14285714285717,0,0.0,78687000,250
2023-10-24 14:00:00,85800.0,86500.0,85700.0,86000.0,260000,83964.0,85182.0,800.0,414.2857142857143,0,0.0,78687000,250
2023-10-24 14:15:00,86000.0,86000.0,85600.0,85600.0,54000,83986.0,85190.5,400.0,400.0,0,0.0,78687000,250
2023-10-24 14:45:00,86000.0,86000.0,86000.0,86000.0,198800,84016.0,85201.5,0.0,350.0,0,0.0,78687000,250
2023-10-25 09:15:00,85100.0,85400.0,85000.0,85000.0,40200,84026.0,85208.5,400.0,364.2857142857143,0,0.0,78687000,250
2023-10-25 09:30:00,85000.0,85000.0,84700.0,84700.0,26100,84004.0,85213.0,300.0,371.42857142857144,0,0.0,78687000,250
2023-10-25 09:45:00,84700.0,84800.0,84700.0,84700.0,124200,84008.0,85217.5,100.0,371.42857142857144,0,0.0,78687000,250
2023-10-25 10:00:00,84800.0,85000.0,84700.0,84900.0,22500,84022.0,85222.5,300.0,385.7142857142857,0,0.0,78687000,250
2023-10-25 10:15:00,84800.0,84900.0,84700.0,84700.0,49600,84042.0,85226.5,200.0,385.7142857142857,0,0.0,78687000,250
2023-10-25 10:30:00,84700.0,85000.0,84600.0,85000.0,47000,84068.0,85232.5,400.0,400.0,0,0.0,78687000,250
2023-10-25 10:45:00,85000.0,85000.0,84900.0,85000.0,24600,84098.0,85232.5,100.0,371.42857142857144,0,0.0,78687000,250
2023-10-25 11:00:00,85000.0,85100.0,85000.0,85100.0,6300,84128.0,85233.0,100.0,307.14285714285717,0,0.0,78687000,250
2023-10-25 11:15:00,85200.0,85400.0,85200.0,85400.0,15000,84176.0,85233.0,200.0,300.0,0,0.0,78687000,250
2023-10-25 13:00:00,85400.0,85700.0,85100.0,85100.0,94400,84220.0,85234.5,600.0,300.0,0,0.0,78687000,250
2023-10-25 13:15:00,85700.0,85700.0,84900.0,85000.0,154400,84250.0,85237.5,800.0,335.7142857142857,0,0.0,78687000,250
2023-10-25 13:30:00,85000.0,85500.0,85000.0,85000.0,78400,84294.0,85240.5,500.0,314.2857142857143,0,0.0,78687000,250
2023-10-25 13:45:00,85000.0,85400.0,84900.0,85300.0,43600,84334.0,85245.0,500.0,321.42857142857144,0,0.0,78687000,250
2023-10-25 14:00:00,85400.0,85500.0,85000.0,85100.0,73900,84362.0,85249.0,500.0,357.14285714285717,0,0.0,78687000,250
2023-10-25 14:15:00,85100.0,85300.0,85000.0,85300.0,28900,84396.0,85253.5,300.0,350.0,0,0.0,78687000,250
2023-10-25 14:45:00,85800.0,85800.0,85800.0,85800.0,0,84426.0,85261.5,0.0,328.57142857142856,0,0.0,78687000,250
2023-10-26 09:15:00,85000.0,85000.0,83500.0,84400.0,103800,84412.0,85263.0,1500.0,428.57142857142856,0,0.0,78687000,250
2023-10-26 09:30:00,84400.0,84400.0,83900.0,84000.0,57500,84396.0,85262.5,500.0,442.85714285714283,0,0.0,78687000,250
2023-10-26 09:45:00,84000.0,85000.0,83700.0,84600.0,85600,84420.0,85265.0,1300.0,521.4285714285714,0,0.0,78687000,250
2023-10-26 10:00:00,84600.0,84800.0,84600.0,84700.0,53500,84448.0,85268.0,200.0,507.14285714285717,0,0.0,78687000,250
2023-10-26 10:15:00,84700.0,86000.0,84700.0,85700.0,76100,84498.0,85276.0,1300.0,592.8571428571429,0,0.0,78687000,250
2023-10-26 10:30:00,85600.0,85700.0,85000.0,85000.0,46600,84534.0,85280.5,700.0,635.7142857142857,0,0.0,78687000,250
2023-10-26 10:45:00,85000.0,85100.0,84900.0,85100.0,57700,84574.0,85285.5,200.0,635.7142857142857,0,0.0,78687000,250
2023-10-26 11:00:00,85000.0,85100.0,84800.0,85000.0,74400,84614.0,85288.0,300.0,614.2857142857143,0,0.0,78687000,250
2023-10-26 11:15:00,84900.0,85500.0,84600.0,84800.0,127000,84650.0,85289.0,900.0,621.4285714285714,0,0.0,78687000,250
2023-10-26 13:00:00,84800.0,85900.0,84700.0,85800.0,160300,84708.0,85288.5,1200.0,671.4285714285714,0,0.0,78687000,250
2023-10-26 13:15:00,85600.0,85800.0,85500.0,85500.0,49200,84764.0,85287.5,300.0,657.1428571428571,0,0.0,78687000,250
2023-10-26 13:30:00,85500.0,85700.0,85400.0,85500.0,70800,84824.0,85286.0,300.0,642.8571428571429,0,0.0,78687000,250
2023-10-26 13:45:00,85500.0,85600.0,84700.0,85000.0,73100,84872.0,85282.0,900.0,685.7142857142857,0,0.0,78687000,250
2023-10-26 14:00:00,84800.0,85500.0,84800.0,85000.0,132900,84920.0,85277.0,700.0,735.7142857142857,0,0.0,78687000,250
2023-10-26 14:15:00,85000.0,85500.0,84700.0,85000.0,104600,84966.0,85272.5,800.0,685.7142857142857,0,0.0,78687000,250
2023-10-26 14:45:00,84500.0,84500.0,84500.0,84500.0,0,84996.0,85264.0,0.0,650.0,0,0.0,78687000,250
2023-10-27 09:15:00,84600.0,84600.0,84000.0,84000.0,35700,84990.0,85254.5,600.0,600.0,0,0.0,78687000,250
2023-10-27 09:30:00,83900.0,84200.0,83900.0,84200.0,34000,84984.0,85245.5,300.0,607.1428571428571,0,0.0,78687000,250
2023-10-27 09:45:00,84200.0,84300.0,84100.0,84100.0,13000,84976.0,85236.0,200.0,528.5714285714286,0,0.0,78687000,250
2023-10-27 10:00:00,84100.0,84300.0,84100.0,84100.0,15100,84970.0,85227.0,200.0,492.85714285714283,0,0.0,78687000,250
2023-10-27 10:15:00,84100.0,84200.0,84000.0,84000.0,18900,84960.0,85217.0,200.0,492.85714285714283,0,0.0,78687000,250
2023-10-27 10:30:00,84000.0,84100.0,84000.0,84000.0,23200,84950.0,85207.0,100.0,478.57142857142856,0,0.0,78687000,250
2023-10-27 10:45:00,84000.0,84500.0,84000.0,84100.0,34700,84944.0,85197.0,500.0,450.0,0,0.0,78687000,250
2023-10-27 11:00:00,84500.0,85000.0,84100.0,84600.0,29400,84948.0,85190.0,900.0,428.57142857142856,0,0.0,78687000,250
2023-10-27 11:15:00,84600.0,84700.0,84300.0,84300.0,37600,84946.0,85181.0,400.0,435.7142857142857,0,0.0,78687000,250
2023-10-27 13:00:00,84300.0,84900.0,84200.0,84300.0,46700,84946.0,85172.0,700.0,464.2857142857143,0,0.0,78687000,250
2023-10-27 13:15:00,84300.0,84500.0,84200.0,84400.0,84900,84938.0,85164.0,300.0,421.42857142857144,0,0.0,78687000,250
2023-10-27 13:30:00,84200.0,84300.0,83800.0,83800.0,168700,84906.0,85153.0,500.0,407.14285714285717,0,0.0,78687000,250
2023-10-27 13:45:00,83800.0,84300.0,83800.0,84000.0,87100,84876.0,85144.0,500.0,385.7142857142857,0,0.0,78687000,250
2023-10-27 14:00:00,84000.0,84700.0,83900.0,84000.0,107300,84840.0,85134.5,800.0,442.85714285714283,0,0.0,78687000,250
2023-10-27 14:15:00,84000.0,84900.0,83900.0,84900.0,113400,84822.0,85129.0,1000.0,471.42857142857144,0,0.0,78687000,250
2023-10-27 14:45:00,85000.0,85000.0,85000.0,85000.0,61700,84802.0,85124.5,0.0,450.0,0,0.0,78687000,250
2023-10-30 09:15:00,83500.0,84700.0,83500.0,84000.0,16400,84770.0,85114.0,1200.0,521.4285714285714,0,0.0,78687000,250
