Datetime,Open,High,Low,Close,Volume,MA_Fast,MA_Slow,TR,ATR,Signal,Position,Capital,Shares_Held
2023-10-30 09:30:00,84000.0,84400.0,84000.0,84400.0,4600,84738.0,85106.0,400.0,535.7142857142857,0,0.0,78687000,250
2023-10-30 09:45:00,84400.0,84400.0,84100.0,84100.0,9100,84720.0,85097.0,300.0,542.8571428571429,0,0.0,78687000,250
2023-10-30 10:00:00,84200.0,84400.0,84100.0,84300.0,4700,84712.0,85089.5,300.0,557.1428571428571,0,0.0,78687000,250
2023-10-30 10:15:00,84400.0,84600.0,84400.0,84600.0,21300,84710.0,85083.5,200.0,535.7142857142857,0,0.0,78687000,250
2023-10-30 10:30:00,84500.0,85000.0,84500.0,84800.0,20900,84708.0,85077.0,500.0,507.14285714285717,0,0.0,78687000,250
2023-10-30 10:45:00,84800.0,84900.0,84800.0,84900.0,12900,84712.0,85070.0,100.0,485.7142857142857,0,0.0,78687000,250
2023-10-30 11:00:00,84900.0,84900.0,84800.0,84800.0,15000,84708.0,85062.5,100.0,442.85714285714283,0,0.0,78687000,250
2023-10-30 11:15:00,84800.0,85800.0,84700.0,85000.0,64300,84708.0,85055.0,1100.0,500.0,0,0.0,78687000,250
2023-10-30 13:00:00,85000.0,85700.0,84900.0,85200.0,20700,84710.0,85048.0,800.0,521.4285714285714,0,0.0,78687000,250
2023-10-30 13:15:00,85200.0,85700.0,85200.0,85700.0,33600,84716.0,85045.0,500.0,521.4285714285714,0,0.0,78687000,250
2023-10-30 13:30:00,85700.0,85700.0,85400.0,85400.0,40400,84722.0,85041.0,300.0,485.7142857142857,0,0.0,78687000,250
2023-10-30 13:45:00,85400.0,85800.0,85400.0,85800.0,54200,84738.0,85040.0,400.0,442.85714285714283,0,0.0,78687000,250
2023-10-30 14:00:00,85800.0,86000.0,85700.0,86000.0,69900,84758.0,85041.5,300.0,464.2857142857143,0,0.0,78687000,250
2023-10-30 14:15:00,86000.0,86000.0,85300.0,85300.0,122300,84758.0,85039.0,700.0,428.57142857142856,0,0.0,78687000,250
2023-10-30 14:45:00,85900.0,85900.0,85900.0,85900.0,0,84774.0,85038.5,0.0,400.0,0,0.0,78687000,250
2023-10-31 09:15:00,85900.0,85900.0,84900.0,85200.0,52700,84772.0,85033.5,1000.0,450.0,0,0.0,78687000,250
2023-10-31 09:30:00,85200.0,85400.0,85000.0,85200.0,35500,84760.0,85029.0,400.0,457.14285714285717,0,0.0,78687000,250
2023-10-31 09:45:00,85100.0,85300.0,85100.0,85300.0,16600,84778.0,85025.5,200.0,457.14285714285717,0,0.0,78687000,250
2023-10-31 10:00:00,85200.0,86000.0,85100.0,86000.0,37700,84818.0,85025.0,900.0,485.7142857142857,0,0.0,78687000,250
2023-10-31 10:15:00,85900.0,86000.0,85700.0,85900.0,24200,84844.0,85024.5,300.0,500.0,0,0.0,78687000,250
2023-10-31 10:30:00,85900.0,86000.0,85800.0,86000.0,67000,84870.0,85024.5,200.0,507.14285714285717,0,0.0,78687000,250
2023-10-31 10:45:00,85800.0,86000.0,85800.0,86000.0,24400,84876.0,85024.5,200.0,442.85714285714283,0,0.0,78687000,250
2023-10-31 11:00:00,86000.0,86300.0,85900.0,86300.0,100500,84902.0,85024.5,400.0,414.2857142857143,0,0.0,78687000,250
2023-10-31 11:15:00,86300.0,86500.0,86200.0,86500.0,57800,84930.0,85027.0,300.0,400.0,0,0.0,78687000,250
2023-10-31 13:00:00,86400.0,86500.0,86300.0,86300.0,51300,84956.0,85030.0,200.0,392.85714285714283,0,0.0,78687000,250
2023-10-31 13:15:00,86400.0,86400.0,86300.0,86400.0,28100,84988.0,85031.5,100.0,371.42857142857144,0,0.0,78687000,250
2023-10-31 13:30:00,86300.0,86500.0,86300.0,86400.0,75200,85000.0,85034.0,200.0,364.2857142857143,0,0.0,78687000,250
2023-10-31 13:45:00,86400.0,86800.0,86300.0,86700.0,232000,85024.0,85038.0,500.0,350.0,0,0.0,78687000,250
2023-10-31 14:00:00,86700.0,86900.0,86500.0,86600.0,186600,85046.0,85041.0,400.0,378.57142857142856,1,0.0,78687000,250
2023-10-31 14:15:00,86600.0,86900.0,85800.0,86600.0,321100,85078.0,85043.5,1100.0,385.7142857142857,1,1.0,77821000,260
2023-10-31 14:45:00,86800.0,86800.0,86800.0,86800.0,127600,85114.0,85047.0,0.0,357.14285714285717,1,1.0,76953000,270
2023-11-01 09:15:00,86800.0,86800.0,86100.0,86500.0,20200,85144.0,85049.0,700.0,392.85714285714283,1,1.0,76088000,280
2023-11-01 09:30:00,86500.0,86800.0,86500.0,86700.0,39000,85188.0,85052.0,300.0,350.0,1,1.0,75221000,290
2023-11-01 09:45:00,86800.0,86800.0,86700.0,86700.0,41200,85242.0,85055.5,100.0,335.7142857142857,1,1.0,74354000,300
2023-11-01 10:00:00,86800.0,87000.0,86800.0,87000.0,69800,85298.0,85060.5,200.0,335.7142857142857,1,1.0,73484000,310
2023-11-01 10:15:00,87000.0,87000.0,86800.0,87000.0,49100,85356.0,85065.0,200.0,335.7142857142857,1,1.0,72614000,320
2023-11-01 10:30:00,86900.0,87000.0,86800.0,86800.0,53100,85410.0,85068.5,200.0,321.42857142857144,1,1.0,71746000,330
2023-11-01 10:45:00,86900.0,87100.0,86900.0,87000.0,73400,85470.0,85071.5,200.0,314.2857142857143,1,1.0,70876000,340
2023-11-01 11:00:00,87000.0,87100.0,87000.0,87000.0,53100,85530.0,85074.5,100.0,307.14285714285717,1,1.0,70006000,350
2023-11-01 11:15:00,87000.0,87000.0,86700.0,86800.0,101800,85584.0,85075.5,300.0,321.42857142857144,1,1.0,69138000,360
2023-11-01 13:00:00,86800.0,87000.0,86800.0,87000.0,112800,85632.0,85080.5,200.0,321.42857142857144,1,1.0,68268000,370
2023-11-01 13:15:00,87000.0,87000.0,86800.0,86900.0,60500,85684.0,85084.5,200.0,300.0,1,1.0,67399000,380
2023-11-01 13:30:00,87000.0,87000.0,86900.0,86900.0,46500,85736.0,85088.0,100.0,278.57142857142856,1,1.0,66530000,390
2023-11-01 13:45:00,86900.0,87200.0,86800.0,86900.0,194900,85786.0,85092.5,400.0,228.57142857142858,1,1.0,65661000,400
2023-11-01 14:00:00,87100.0,87500.0,86800.0,87400.0,169400,85858.0,85100.5,700.0,278.57142857142856,1,1.0,64787000,410
2023-11-01 14:15:00,87500.0,87500.0,86900.0,87500.0,203900,85928.0,85107.5,600.0,271.42857142857144,1,1.0,63912000,420
2023-11-01 14:45:00,87800.0,87800.0,87800.0,87800.0,0,86004.0,85117.0,0.0,250.0,1,1.0,63034000,430
2023-11-02 09:15:00,88000.0,88200.0,87600.0,87900.0,38200,86064.0,85127.0,600.0,285.7142857142857,1,1.0,62155000,440
2023-11-02 09:30:00,87800.0,87800.0,87600.0,87600.0,16700,86116.0,85135.0,200.0,285.7142857142857,1,1.0,61279000,450
2023-11-02 09:45:00,87700.0,87700.0,87500.0,87500.0,22700,86186.0,85143.5,200.0,285.7142857142857,1,1.0,60404000,460
2023-11-02 10:00:00,87600.0,87600.0,87300.0,87400.0,33300,86246.0,85151.5,300.0,292.85714285714283,1,1.0,59530000,470
2023-11-02 10:15:00,87400.0,87500.0,87300.0,87400.0,24900,86312.0,85159.0,200.0,292.85714285714283,1,1.0,58656000,480
2023-11-02 10:30:00,87400.0,87600.0,87400.0,87500.0,27500,86376.0,85166.5,200.0,300.0,1,1.0,57781000,490
2023-11-02 10:45:00,87600.0,87600.0,87500.0,87600.0,24000,86436.0,85174.5,100.0,285.7142857142857,1,1.0,56905000,500
2023-11-02 11:00:00,87600.0,87700.0,87500.0,87600.0,61500,86492.0,85182.5,200.0,285.7142857142857,1,1.0,56029000,510
2023-11-02 11:15:00,87600.0,87600.0,87000.0,87000.0,103900,86534.0,85187.0,600.0,314.2857142857143,1,1.0,55159000,520
2023-11-02 13:00:00,87000.0,87200.0,86900.0,87000.0,39400,86578.0,85192.0,300.0,328.57142857142856,1,1.0,54289000,530
2023-11-02 13:15:00,87000.0,87100.0,86900.0,87000.0,61400,86618.0,85197.0,200.0,314.2857142857143,1,1.0,53419000,540
2023-11-02 13:30:00,86900.0,87000.0,86700.0,87000.0,58100,86654.0,85202.5,300.0,285.7142857142857,1,1.0,52549000,550
2023-11-02 13:45:00,86900.0,87000.0,86600.0,86900.0,115800,86678.0,85207.0,400.0,271.42857142857144,1,1.0,51680000,560
2023-11-02 14:00:00,86900.0,87600.0,86800.0,87000.0,216400,86710.0,85211.0,800.0,328.57142857142856,1,1.0,50810000,570
2023-11-02 14:15:00,87100.0,88500.0,87100.0,88500.0,145400,86764.0,85222.5,1400.0,385.7142857142857,1,1.0,49925000,580
2023-11-02 14:45:00,89000.0,89000.0,89000.0,89000.0,0,86824.0,85236.0,0.0,371.42857142857144,1,1.0,49035000,590
2023-11-03 09:15:00,89000.0,89000.0,88100.0,88800.0,64200,86894.0,85248.5,900.0,421.42857142857144,1,1.0,48147000,600
2023-11-03 09:30:00,88700.0,88900.0,88600.0,88800.0,60000,86952.0,85261.0,300.0,421.42857142857144,1,1.0,47259000,610
2023-11-03 09:45:00,88700.0,89000.0,88700.0,89000.0,29600,87028.0,85275.0,300.0,428.57142857142856,1,1.0,46369000,620
2023-11-03 10:00:00,88900.0,89000.0,88900.0,88900.0,33400,87102.0,85289.0,100.0,421.42857142857144,1,1.0,45480000,630
2023-11-03 10:15:00,89000.0,89000.0,88800.0,88900.0,43000,87174.0,85303.0,200.0,428.57142857142856,1,1.0,44591000,640
2023-11-03 10:30:00,88900.0,89000.0,88800.0,88800.0,35200,87230.0,85316.5,200.0,428.57142857142856,1,1.0,43703000,650
2023-11-03 10:45:00,88800.0,89000.0,88800.0,89000.0,44800,87292.0,85332.5,200.0,400.0,1,1.0,42813000,660
2023-11-03 11:00:00,89000.0,89000.0,88800.0,88900.0,36500,87350.0,85349.5,200.0,392.85714285714283,1,1.0,41924000,670
2023-11-03 11:15:00,89000.0,89000.0,88800.0,88800.0,87000,87406.0,85364.0,200.0,392.85714285714283,1,1.0,41036000,680
2023-11-03 13:00:00,88800.0,89000.0,88600.0,88700.0,60000,87454.0,85381.0,400.0,400.0,1,1.0,40149000,690
2023-11-03 13:15:00,88700.0,89100.0,88700.0,89000.0,131100,87504.0,85401.0,400.0,400.0,1,1.0,39259000,700
2023-11-03 13:30:00,89100.0,89300.0,88900.0,89200.0,72100,87562.0,85421.0,400.0,371.42857142857144,1,1.0,38367000,710
2023-11-03 13:45:00,89200.0,89400.0,89000.0,89200.0,89500,87618.0,85441.0,400.0,300.0,1,1.0,37475000,720
2023-11-03 14:00:00,89100.0,89400.0,89000.0,89000.0,87000,87670.0,85460.5,400.0,328.57142857142856,1,1.0,36585000,730
2023-11-03 14:15:00,89100.0,89400.0,89000.0,89300.0,102400,87722.0,85481.5,400.0,292.85714285714283,1,1.0,35692000,740
2023-11-03 14:45:00,88900.0,88900.0,88900.0,88900.0,181800,87768.0,85500.5,0.0,271.42857142857144,1,1.0,34803000,750
2023-11-06 09:15:00,88900.0,89800.0,88900.0,89800.0,133200,87832.0,85524.0,900.0,314.2857142857143,1,1.0,33905000,760
2023-11-06 09:30:00,89800.0,89800.0,89600.0,89600.0,54300,87888.0,85546.0,200.0,321.42857142857144,1,1.0,33009000,770
2023-11-06 09:45:00,89600.0,89600.0,89500.0,89600.0,61500,87950.0,85568.5,100.0,314.2857142857143,1,1.0,32113000,780
2023-11-06 10:00:00,89600.0,89700.0,89500.0,89500.0,40100,88006.0,85590.5,200.0,314.2857142857143,1,1.0,31218000,790
2023-11-06 10:15:00,89500.0,89600.0,89400.0,89400.0,33200,88060.0,85612.0,200.0,314.2857142857143,1,1.0,30324000,800
2023-11-06 10:30:00,89300.0,89500.0,89300.0,89500.0,14300,88110.0,85633.0,200.0,314.2857142857143,1,1.0,29429000,810
2023-11-06 10:45:00,89500.0,89500.0,89100.0,89100.0,51400,88152.0,85649.5,400.0,328.57142857142856,1,1.0,28538000,820
2023-11-06 11:00:00,89200.0,89200.0,89000.0,89000.0,16800,88196.0,85665.0,200.0,314.2857142857143,1,1.0,27648000,830
2023-11-06 11:15:00,89000.0,89100.0,88500.0,89000.0,46400,88236.0,85680.5,600.0,328.57142857142856,1,1.0,26758000,840
2023-11-06 13:00:00,88600.0,89000.0,88600.0,88800.0,26700,88272.0,85698.0,400.0,328.57142857142856,1,1.0,25870000,850
2023-11-06 13:15:00,88900.0,89000.0,88800.0,88900.0,49200,88314.0,85713.5,200.0,314.2857142857143,1,1.0,24981000,860
2023-11-06 13:30:00,88900.0,89000.0,88800.0,89000.0,57500,88354.0,85729.0,200.0,300.0,1,1.0,24091000,870
2023-11-06 13:45:00,89000.0,89300.0,89000.0,89100.0,42900,88398.0,85746.0,300.0,292.85714285714283,1,1.0,23200000,880
2023-11-06 14:00:00,89100.0,89400.0,88800.0,89100.0,76700,88442.0,85763.0,600.0,335.7142857142857,1,1.0,22309000,890
2023-11-06 14:15:00,89000.0,89300.0,88700.0,88700.0,63600,88478.0,85778.5,600.0,314.2857142857143,1,1.0,21422000,900
2023-11-06 14:45:00,89500.0,89500.0,89500.0,89500.0,0,88520.0,85799.0,0.0,300.0,1,1.0,20527000,910
2023-11-07 09:15:00,89000.0,89300.0,88700.0,88900.0,38700,88548.0,85816.0,600.0,335.7142857142857,1,1.0,19638000,920
2023-11-07 09:30:00,88900.0,88900.0,88500.0,88500.0,19000,88562.0,85832.0,400.0,350.0,1,1.0,18753000,930
2023-11-07 09:45:00,88600.0,88800.0,88500.0,88600.0,60500,88576.0,85848.5,300.0,357.14285714285717,1,1.0,17867000,940
2023-11-07 10:00:00,88600.0,88700.0,88400.0,88400.0,26300,88592.0,85868.5,300.0,364.2857142857143,1,1.0,16983000,950
2023-11-07 10:15:00,88500.0,88500.0,88300.0,88400.0,29400,88610.0,85888.0,200.0,350.0,1,1.0,16099000,960
2023-11-07 10:30:00,88500.0,88600.0,88400.0,88500.0,18200,88632.0,85908.0,200.0,350.0,1,1.0,15214000,970
2023-11-07 10:45:00,88600.0,88700.0,88500.0,88500.0,11300,88654.0,85928.0,200.0,321.42857142857144,1,1.0,14329000,980
2023-11-07 11:00:00,88500.0,88600.0,88500.0,88500.0,8700,88674.0,85941.5,100.0,300.0,1,1.0,13444000,990
2023-11-07 11:15:00,88600.0,88600.0,88500.0,88500.0,18300,88692.0,85961.5,100.0,292.85714285714283,1,1.0,12559000,1000
2023-11-07 13:00:00,88500.0,88700.0,88500.0,88600.0,22300,88712.0,85983.5,200.0,292.85714285714283,1,1.0,11673000,1010
2023-11-07 13:15:00,88600.0,88700.0,88600.0,88600.0,84000,88744.0,86008.0,100.0,278.57142857142856,1,1.0,10787000,1020
2023-11-07 13:30:00,88600.0,88800.0,88600.0,88800.0,19300,88780.0,86033.5,200.0,250.0,1,1.0,9899000,1030
2023-11-07 13:45:00,88700.0,88800.0,88600.0,88600.0,17800,88812.0,86059.0,200.0,221.42857142857142,1,1.0,9013000,1040
2023-11-07 14:00:00,88600.0,88700.0,88600.0,88600.0,21000,88844.0,86084.0,100.0,228.57142857142858,1,1.0,8127000,1050
2023-11-07 14:15:00,88600.0,88700.0,88600.0,88700.0,32900,88880.0,86112.5,100.0,192.85714285714286,1,1.0,7240000,1060
2023-11-07 14:45:00,88300.0,88300.0,88300.0,88300.0,91200,88906.0,86139.5,0.0,164.28571428571428,1,1.0,6357000,1070
2023-11-08 09:15:00,88000.0,88300.0,88000.0,88200.0,12100,88900.0,86163.0,300.0,164.28571428571428,1,1.0,5475000,1080
2023-11-08 09:30:00,88300.0,88400.0,88100.0,88200.0,24100,88884.0,86190.0,300.0,164.28571428571428,1,1.0,4593000,1090
2023-11-08 09:45:00,88300.0,88300.0,88200.0,88200.0,27500,88872.0,86214.5,100.0,157.14285714285714,1,1.0,3711000,1100
2023-11-08 10:00:00,88200.0,88300.0,88200.0,88200.0,19900,88860.0,86237.0,100.0,150.0,1,1.0,2829000,1110
2023-11-08 10:15:00,88200.0,88400.0,88200.0,88200.0,36600,88844.0,86260.0,200.0,150.0,1,1.0,1947000,1120
2023-11-08 10:30:00,88200.0,88300.0,88200.0,88200.0,13300,88830.0,86279.5,100.0,150.0,1,1.0,1065000,1130
2023-11-08 10:45:00,88300.0,88300.0,88100.0,88200.0,27100,88816.0,86295.0,200.0,157.14285714285714,1,1.0,183000,1140
2023-11-08 11:00:00,88200.0,88300.0,88200.0,88200.0,21900,88804.0,86312.0,100.0,150.0,1,1.0,183000,1140
2023-11-08 11:15:00,88200.0,88300.0,88200.0,88200.0,8800,88788.0,86336.0,100.0,150.0,1,1.0,183000,1140
2023-11-08 13:00:00,88200.0,88400.0,88200.0,88200.0,23900,88774.0,86360.5,200.0,150.0,1,1.0,183000,1140
2023-11-08 13:15:00,88200.0,88200.0,87900.0,88000.0,145200,88758.0,86384.5,300.0,157.14285714285714,1,1.0,183000,1140
2023-11-08 13:30:00,88000.0,88200.0,87900.0,88200.0,67200,88748.0,86409.5,300.0,171.42857142857142,1,1.0,183000,1140
2023-11-08 13:45:00,88200.0,89500.0,88100.0,89000.0,131100,88748.0,86439.0,1400.0,264.2857142857143,1,1.0,183000,1140
2023-11-08 14:00:00,89100.0,89500.0,89100.0,89500.0,398900,88754.0,86471.5,400.0,292.85714285714283,1,1.0,183000,1140
2023-11-08 14:15:00,89500.0,89700.0,89400.0,89700.0,296600,88764.0,86505.0,300.0,292.85714285714283,1,1.0,183000,1140
2023-11-08 14:45:00,89500.0,89500.0,89500.0,89500.0,72999,88774.0,86538.0,0.0,271.42857142857144,1,1.0,183000,1140
2023-11-09 09:15:00,89500.0,89500.0,89000.0,89000.0,14500,88768.0,86569.5,500.0,300.0,1,1.0,183000,1140
2023-11-09 09:30:00,88900.0,89100.0,88900.0,88900.0,33600,88768.0,86601.5,200.0,307.14285714285717,1,1.0,183000,1140
2023-11-09 09:45:00,88900.0,88900.0,88800.0,88900.0,58700,88750.0,86633.0,100.0,300.0,1,1.0,183000,1140
2023-11-09 10:00:00,88900.0,88900.0,88500.0,88600.0,78300,88730.0,86663.0,400.0,321.42857142857144,1,1.0,183000,1140
2023-11-09 10:15:00,88600.0,88800.0,88500.0,88800.0,46700,88714.0,86693.5,300.0,328.57142857142856,1,1.0,183000,1140
2023-11-09 10:30:00,88800.0,89000.0,88700.0,88900.0,82100,88702.0,86723.0,300.0,342.85714285714283,1,1.0,183000,1140
2023-11-09 10:45:00,88800.0,88900.0,88700.0,88700.0,75600,88688.0,86745.0,200.0,350.0,1,1.0,183000,1140
2023-11-09 11:00:00,88700.0,88900.0,88700.0,88800.0,42400,88674.0,86766.5,200.0,350.0,1,1.0,183000,1140
2023-11-09 11:15:00,88800.0,89000.0,88700.0,89000.0,76200,88672.0,86789.0,300.0,350.0,1,1.0,183000,1140
2023-11-09 13:00:00,88900.0,89200.0,88700.0,89200.0,39200,88676.0,86813.0,500.0,364.2857142857143,1,1.0,183000,1140
2023-11-09 13:15:00,89100.0,89100.0,88700.0,88700.0,58100,88670.0,86834.0,400.0,292.85714285714283,1,1.0,183000,1140
2023-11-09 13:30:00,88800.0,88800.0,88200.0,88200.0,132700,88658.0,86852.5,600.0,307.14285714285717,1,1.0,183000,1140
2023-11-09 13:45:00,88200.0,88300.0,88000.0,88200.0,123000,88644.0,86871.5,300.0,307.14285714285717,1,1.0,183000,1140
2023-11-09 14:00:00,88300.0,88600.0,88100.0,88300.0,108000,88630.0,86891.0,500.0,342.85714285714283,1,1.0,183000,1140
2023-11-09 14:15:00,88300.0,88900.0,87900.0,88800.0,164400,88624.0,86913.0,1000.0,378.57142857142856,1,1.0,183000,1140
2023-11-09 14:45:00,87900.0,87900.0,87900.0,87900.0,0,88600.0,86931.0,0.0,364.2857142857143,1,1.0,183000,1140
2023-11-10 09:15:00,87100.0,87500.0,86300.0,86400.0,125400,88554.0,86939.0,1200.0,442.85714285714283,1,1.0,183000,1140
2023-11-10 09:30:00,86400.0,86600.0,86400.0,86500.0,98800,88494.0,86944.5,200.0,428.57142857142856,1,1.0,183000,1140
2023-11-10 09:45:00,86500.0,86600.0,86300.0,86400.0,72700,88444.0,86949.0,300.0,428.57142857142856,1,1.0,183000,1140
2023-11-10 10:00:00,86400.0,86500.0,86200.0,86200.0,66100,88398.0,86951.0,300.0,428.57142857142856,1,1.0,183000,1140
2023-11-10 10:15:00,86200.0,86300.0,86100.0,86200.0,66100,88350.0,86953.0,200.0,428.57142857142856,1,1.0,183000,1140
2023-11-10 10:30:00,86100.0,86300.0,86100.0,86300.0,36100,88308.0,86954.5,200.0,428.57142857142856,1,1.0,183000,1140
2023-11-10 10:45:00,86300.0,86400.0,86300.0,86300.0,52500,88266.0,86958.0,100.0,414.2857142857143,1,1.0,183000,1140
2023-11-10 11:00:00,86300.0,86400.0,86300.0,86300.0,50200,88222.0,86959.5,100.0,385.7142857142857,1,1.0,183000,1140
2023-11-10 11:15:00,86300.0,86400.0,86300.0,86400.0,56800,88180.0,86966.5,100.0,364.2857142857143,1,1.0,183000,1140
2023-11-10 13:00:00,86400.0,86500.0,86200.0,86300.0,75500,88136.0,86974.5,300.0,342.85714285714283,1,1.0,183000,1140
