,Ban,Pick,Ban rate,Pick rate,Win,Win rate,Counter,Countered by
Airi,0.0,0.0,0.0,0.0,0.0,,,
Allain,0.0,0.0,0.0,0.0,0.0,,,
Aleister,0.0,0.0,0.0,0.0,0.0,,,
Alice,0.0,0.0,0.0,0.0,0.0,,,
Aoi,3.0,4.0,0.026785714285714284,0.028985507246376812,1.0,0.25,,
Amily,0.0,0.0,0.0,0.0,0.0,,,
Annette,0.0,0.0,0.0,0.0,0.0,,,
Arduin,0.0,1.0,0.0,0.007246376811594203,1.0,1.0,,
Arthur,0.0,0.0,0.0,0.0,0.0,,,
Arum,0.0,1.0,0.0,0.007246376811594203,1.0,1.0,,
Astrid,0.0,0.0,0.0,0.0,0.0,,,
Ata,0.0,0.0,0.0,0.0,0.0,,,
Aya,13.0,1.0,0.11607142857142858,0.007246376811594203,0.0,0.0,,
Azzen'Ka,0.0,0.0,0.0,0.0,0.0,,,
Baldum,0.0,1.0,0.0,0.007246376811594203,1.0,1.0,,
Bijan,0.0,0.0,0.0,0.0,0.0,,,
Bonnie,0.0,0.0,0.0,0.0,0.0,,,
Bright,0.0,0.0,0.0,0.0,0.0,,,
Celica,0.0,2.0,0.0,0.014492753623188406,0.0,0.0,,
Butterfly,0.0,0.0,0.0,0.0,0.0,,,
Capheny,0.0,2.0,0.0,0.014492753623188406,1.0,0.5,,
Chaugnar,1.0,0.0,0.008928571428571428,0.0,0.0,,,
Cresht,0.0,0.0,0.0,0.0,0.0,,,
D'Arcy,0.0,0.0,0.0,0.0,0.0,,,
Dextra,0.0,0.0,0.0,0.0,0.0,,,
Diaochan,0.0,0.0,0.0,0.0,0.0,,,
Dirak,0.0,0.0,0.0,0.0,0.0,,,
Eland'orr,5.0,2.0,0.044642857142857144,0.014492753623188406,1.0,0.5,,
Elsu,4.0,5.0,0.03571428571428571,0.036231884057971016,4.0,0.8,,
Enzo,0.0,0.0,0.0,0.0,0.0,,,
Errol,0.0,0.0,0.0,0.0,0.0,,,
Erin,0.0,0.0,0.0,0.0,0.0,,,
Fennik,0.0,0.0,0.0,0.0,0.0,,,
Flash,0.0,0.0,0.0,0.0,0.0,,,
Florentino,6.0,2.0,0.05357142857142857,0.014492753623188406,1.0,0.5,,
Gildur,0.0,0.0,0.0,0.0,0.0,,,
Grakk,1.0,0.0,0.008928571428571428,0.0,0.0,,,
Hayate,0.0,0.0,0.0,0.0,0.0,,,
Helen,0.0,1.0,0.0,0.007246376811594203,0.0,0.0,,
Iggy,3.0,6.0,0.026785714285714284,0.043478260869565216,4.0,0.6666666666666666,,
Ignis,1.0,4.0,0.008928571428571428,0.028985507246376812,1.0,0.25,,
Ilumia,1.0,0.0,0.008928571428571428,0.0,0.0,,,
Ishar,0.0,0.0,0.0,0.0,0.0,,,
Jinnar,0.0,0.0,0.0,0.0,0.0,,,
Kahlii,0.0,0.0,0.0,0.0,0.0,,,
Kaine,10.0,3.0,0.08928571428571429,0.021739130434782608,3.0,1.0,,
Keera,3.0,4.0,0.026785714285714284,0.028985507246376812,1.0,0.25,,
Kil'Groth,0.0,0.0,0.0,0.0,0.0,,,
Kriknak,0.0,0.0,0.0,0.0,0.0,,,
Krixi,0.0,2.0,0.0,0.014492753623188406,1.0,0.5,,
Krizzix,2.0,2.0,0.017857142857142856,0.014492753623188406,1.0,0.5,,
Lauriel,0.0,0.0,0.0,0.0,0.0,,,
Laville,0.0,0.0,0.0,0.0,0.0,,,
Liliana,1.0,3.0,0.008928571428571428,0.021739130434782608,1.0,0.3333333333333333,,
Lindis,0.0,2.0,0.0,0.014492753623188406,1.0,0.5,,
Lorion,0.0,0.0,0.0,0.0,0.0,,,
Lu-Bu,0.0,0.0,0.0,0.0,0.0,,,
Lumburr,0.0,0.0,0.0,0.0,0.0,,,
Maloch,0.0,3.0,0.0,0.021739130434782608,1.0,0.3333333333333333,,
Marja,0.0,0.0,0.0,0.0,0.0,,,
Max,0.0,1.0,0.0,0.007246376811594203,1.0,1.0,,
Mganga,0.0,4.0,0.0,0.028985507246376812,3.0,0.75,,
Mina,0.0,0.0,0.0,0.0,0.0,,,
Ming,0.0,4.0,0.0,0.028985507246376812,3.0,0.75,,
Moren,0.0,0.0,0.0,0.0,0.0,,,
Murad,1.0,3.0,0.008928571428571428,0.021739130434782608,2.0,0.6666666666666666,,
Nakroth,1.0,0.0,0.008928571428571428,0.0,0.0,,,
Natalya,0.0,0.0,0.0,0.0,0.0,,,
Omega,0.0,0.0,0.0,0.0,0.0,,,
Omen,6.0,1.0,0.05357142857142857,0.007246376811594203,0.0,0.0,,
Ormarr,0.0,0.0,0.0,0.0,0.0,,,
Paine,0.0,0.0,0.0,0.0,0.0,,,
Preyta,0.0,0.0,0.0,0.0,0.0,,,
Qi,1.0,4.0,0.008928571428571428,0.028985507246376812,1.0,0.25,,
Quillen,0.0,0.0,0.0,0.0,0.0,,,
Raz,0.0,0.0,0.0,0.0,0.0,,,
Richter,0.0,4.0,0.0,0.028985507246376812,0.0,0.0,,
Rouie,1.0,4.0,0.008928571428571428,0.028985507246376812,2.0,0.5,,
Rourke,0.0,0.0,0.0,0.0,0.0,,,
Roxie,0.0,0.0,0.0,0.0,0.0,,,
Ryoma,0.0,4.0,0.0,0.028985507246376812,2.0,0.5,,
Sephera,0.0,0.0,0.0,0.0,0.0,,,
Sinestrea,0.0,4.0,0.0,0.028985507246376812,1.0,0.25,,
Skud,5.0,4.0,0.044642857142857144,0.028985507246376812,3.0,0.75,,
Slimz,0.0,2.0,0.0,0.014492753623188406,0.0,0.0,,
Superman,0.0,0.0,0.0,0.0,0.0,,,
Stuart,3.0,4.0,0.026785714285714284,0.028985507246376812,1.0,0.25,,
Taara,1.0,1.0,0.008928571428571428,0.007246376811594203,1.0,1.0,,
Tachi,0.0,0.0,0.0,0.0,0.0,,,
TeeMee,8.0,3.0,0.07142857142857142,0.021739130434782608,2.0,0.6666666666666666,,
Teeri,0.0,3.0,0.0,0.021739130434782608,3.0,1.0,,
Tel'Annas,0.0,0.0,0.0,0.0,0.0,,,
Thane,3.0,2.0,0.026785714285714284,0.014492753623188406,0.0,0.0,,
Thorne,0.0,0.0,0.0,0.0,0.0,,,
Toro,0.0,2.0,0.0,0.014492753623188406,2.0,1.0,,
Tulen,1.0,2.0,0.008928571428571428,0.014492753623188406,1.0,0.5,,
Valhein,11.0,2.0,0.09821428571428571,0.014492753623188406,1.0,0.5,,
Veera,0.0,0.0,0.0,0.0,0.0,,,
Veres,0.0,0.0,0.0,0.0,0.0,,,
Violet,1.0,3.0,0.008928571428571428,0.021739130434782608,2.0,0.6666666666666666,,
Volkath,0.0,0.0,0.0,0.0,0.0,,,
Wonder-Woman,2.0,5.0,0.017857142857142856,0.036231884057971016,4.0,0.8,,
Wiro,0.0,0.0,0.0,0.0,0.0,,,
Wisp,0.0,2.0,0.0,0.014492753623188406,1.0,0.5,,
Wukong,0.0,1.0,0.0,0.007246376811594203,1.0,1.0,,
Xeniel,2.0,2.0,0.017857142857142856,0.014492753623188406,0.0,0.0,,
Yan,0.0,3.0,0.0,0.021739130434782608,1.0,0.3333333333333333,,
Yena,1.0,4.0,0.008928571428571428,0.028985507246376812,3.0,0.75,,
Yorn,0.0,0.0,0.0,0.0,0.0,,,
Yue,3.0,0.0,0.026785714285714284,0.0,0.0,,,
Y'bneth,4.0,4.0,0.03571428571428571,0.028985507246376812,1.0,0.25,,
Zanis,0.0,0.0,0.0,0.0,0.0,,,
Zata,1.0,1.0,0.008928571428571428,0.007246376811594203,0.0,0.0,,
Zephys,0.0,0.0,0.0,0.0,0.0,,,
Zip,0.0,0.0,0.0,0.0,0.0,,,
Zill,2.0,3.0,0.017857142857142856,0.021739130434782608,2.0,0.6666666666666666,,
Zuka,0.0,1.0,0.0,0.007246376811594203,1.0,1.0,,
Total,112.0,138.0,1.0,1.0,70.0,0.5072463768115942,0.0,0.0
